age,person,subid,measure,score
4,child,2,mtld,31.067538126361654
4,child,2,types,67
4,child,2,aoa,4.017114284768212
4,child,2,log_freq,10207.865601869888
4,child,5,mtld,19.399503311258282
4,child,5,types,168
4,child,5,aoa,4.242465190017513
4,child,5,log_freq,7921.549019607844
4,child,11,mtld,28.652636343064042
4,child,11,types,75
4,child,11,aoa,4.1450222000000005
4,child,11,log_freq,9336.430065359476
4,child,15,mtld,21.565914056809905
4,child,15,types,64
4,child,15,aoa,4.184223272727273
4,child,15,log_freq,10469.673796791443
4,child,16,mtld,25.647696476964768
4,child,16,types,84
4,child,16,aoa,4.3058572490272375
4,child,16,log_freq,7356.473868925002
4,child,18,mtld,15.654545454545454
4,child,18,types,49
4,child,18,aoa,4.3519220652173916
4,child,18,log_freq,6057.092071611253
4,child,25,mtld,20.60335392762577
4,child,25,types,93
4,child,25,aoa,4.258549274760384
4,child,25,log_freq,7095.117772348556
4,child,26,mtld,33.8980044345898
4,child,26,types,88
4,child,26,aoa,4.30495004845815
4,child,26,log_freq,8062.240649563791
4,child,27,mtld,15.034339229968783
4,child,27,types,35
4,child,27,aoa,3.866252109589041
4,child,27,log_freq,10505.313456889606
4,child,28,mtld,16.872845528455283
4,child,28,types,50
4,child,28,aoa,4.4092706368421055
4,child,28,log_freq,11160.718163054695
4,child,35,mtld,15.634017595307919
4,child,35,types,42
4,child,35,aoa,3.8603884505494506
4,child,35,log_freq,7993.581340228399
4,child,38,mtld,11.965811965811966
4,child,38,types,36
4,child,38,aoa,4.00836915
4,child,38,log_freq,11211.778186274509
4,child,42,mtld,18.687224669603523
4,child,42,types,79
4,child,42,aoa,3.845804785714286
4,child,42,log_freq,7420.381342227613
4,child,44,mtld,19.70703501445551
4,child,44,types,83
4,child,44,aoa,4.031134328205129
4,child,44,log_freq,8149.125791855204
4,child,46,mtld,28.888128454856542
4,child,46,types,80
4,child,46,aoa,3.8992236779661016
4,child,46,log_freq,7503.799268860087
4,child,48,mtld,16.963424124513615
4,child,48,types,56
4,child,48,aoa,4.371172719626168
4,child,48,log_freq,8253.363569726956
4,child,51,mtld,21.865648854961833
4,child,51,types,97
4,child,51,aoa,4.224370134199134
4,child,51,log_freq,7851.635429929548
4,child,53,mtld,24.11111111111111
4,child,53,types,59
4,child,53,aoa,4.36937139375
4,child,53,log_freq,5730.49681372549
4,child,54,mtld,21.07894736842105
4,child,54,types,161
4,child,54,aoa,4.336749634315425
4,child,54,log_freq,8450.858395351208
4,child,56,mtld,27.768595041322317
4,child,56,types,75
4,child,56,aoa,4.039423179190751
4,child,56,log_freq,9272.11243341267
4,child,60,mtld,22.044943820224717
4,child,60,types,85
4,child,60,aoa,4.289793099071208
4,child,60,log_freq,8048.570266496691
4,child,61,mtld,20.166666666666668
4,child,61,types,67
4,child,61,aoa,4.226005162790698
4,child,61,log_freq,6173.139078887369
4,child,64,mtld,20.7861709685058
4,child,64,types,80
4,child,64,aoa,4.109832025125629
4,child,64,log_freq,8820.33697901271
4,child,65,mtld,16.8
4,child,65,types,55
4,child,65,aoa,4.038180525252526
4,child,65,log_freq,10881.034066151713
4,parent,2,mtld,29.488372093023255
4,parent,2,types,75
4,parent,2,aoa,4.180539465420561
4,parent,2,log_freq,9852.768187648891
4,parent,5,mtld,25.666877085399946
4,parent,5,types,154
4,parent,5,aoa,4.193503464634147
4,parent,5,log_freq,10772.577546628407
4,parent,11,mtld,29.185185185185187
4,parent,11,types,101
4,parent,11,aoa,4.188761393574297
4,parent,11,log_freq,9082.022363965667
4,parent,15,mtld,21.92939706341768
4,parent,15,types,88
4,parent,15,aoa,4.164623212048193
4,parent,15,log_freq,10952.99881880463
4,parent,16,mtld,29.42263279445728
4,parent,16,types,93
4,parent,16,aoa,4.196152648026316
4,parent,16,log_freq,7575.856940144479
4,parent,18,mtld,23.7
4,parent,18,types,62
4,parent,18,aoa,4.203833477987422
4,parent,18,log_freq,6835.167961524233
4,parent,25,mtld,42.19811320754717
4,parent,25,types,217
4,parent,25,aoa,4.367963813602016
4,parent,25,log_freq,8202.690052847336
4,parent,26,mtld,38.394878951519935
4,parent,26,types,127
4,parent,26,aoa,4.275319210648148
4,parent,26,log_freq,7722.800472040668
4,parent,27,mtld,25.083333333333332
4,parent,27,types,74
4,parent,27,aoa,4.1210691690821255
4,parent,27,log_freq,9443.292223169461
4,parent,28,mtld,24.98663777537017
4,parent,28,types,93
4,parent,28,aoa,4.461928333333334
4,parent,28,log_freq,10214.691575889616
4,parent,35,mtld,22.562487046632125
4,parent,35,types,65
4,parent,35,aoa,3.8156675110132157
4,parent,35,log_freq,6534.353459445452
4,parent,38,mtld,16.69334582605092
4,parent,38,types,91
4,parent,38,aoa,4.152062208041958
4,parent,38,log_freq,9740.096668037844
4,parent,42,mtld,34.903225806451616
4,parent,42,types,125
4,parent,42,aoa,4.163297433155081
4,parent,42,log_freq,7091.168480260737
4,parent,44,mtld,30.946317341067946
4,parent,44,types,94
4,parent,44,aoa,4.275281836283186
4,parent,44,log_freq,7083.259673781017
4,parent,46,mtld,31.692154707698755
4,parent,46,types,187
4,parent,46,aoa,4.219664132897604
4,parent,46,log_freq,7762.7624417958905
4,parent,48,mtld,21.894736842105264
4,parent,48,types,64
4,parent,48,aoa,4.325058955128205
4,parent,48,log_freq,7123.0641025641025
4,parent,51,mtld,32.27500699571647
4,parent,51,types,128
4,parent,51,aoa,4.319460884146341
4,parent,51,log_freq,8589.92581300813
4,parent,53,mtld,30.39278349857317
4,parent,53,types,60
4,parent,53,aoa,4.3224174292452835
4,parent,53,log_freq,6293.8003144654085
4,parent,54,mtld,31.89189189189189
4,parent,54,types,172
4,parent,54,aoa,4.283852841981132
4,parent,54,log_freq,8489.647567517573
4,parent,56,mtld,41.11315646995127
4,parent,56,types,128
4,parent,56,aoa,4.241093330170778
4,parent,56,log_freq,8822.295233843062
4,parent,60,mtld,37.25208175624527
4,parent,60,types,107
4,parent,60,aoa,4.24925801754386
4,parent,60,log_freq,8974.71052631579
4,parent,61,mtld,26.102668548880878
4,parent,61,types,100
4,parent,61,aoa,4.2528787850746275
4,parent,61,log_freq,8504.222241732514
4,parent,64,mtld,25.367467624822215
4,parent,64,types,94
4,parent,64,aoa,4.106320311653117
4,parent,64,log_freq,8536.954726606089
4,parent,65,mtld,21.13319238900634
4,parent,65,types,75
4,parent,65,aoa,4.235003778985507
4,parent,65,log_freq,7169.703680022733
6,child,4,mtld,25.481618497109825
6,child,4,types,110
6,child,4,aoa,4.205580855371901
6,child,4,log_freq,5567.288445956895
6,child,7,mtld,16.09090909090909
6,child,7,types,46
6,child,7,aoa,4.233505835051546
6,child,7,log_freq,6460.825146553467
6,child,9,mtld,27.130434782608695
6,child,9,types,103
6,child,9,aoa,4.297071481927711
6,child,9,log_freq,7106.376801322939
6,child,12,mtld,11.14681724845996
6,child,12,types,27
6,child,12,aoa,3.5052600843373494
6,child,12,log_freq,8936.179541696198
6,child,13,mtld,32.498687664041995
6,child,13,types,75
6,child,13,aoa,4.021383459227468
6,child,13,log_freq,6244.610872675251
6,child,31,mtld,30.91131498470948
6,child,31,types,115
6,child,31,aoa,4.267406891129032
6,child,31,log_freq,5979.6560721062615
6,child,32,mtld,20.666666666666668
6,child,32,types,80
6,child,32,aoa,4.169715843478261
6,child,32,log_freq,8144.41125319693
6,child,36,mtld,20.2512371526456
6,child,36,types,73
6,child,36,aoa,4.369644722627737
6,child,36,log_freq,6562.8495777873195
6,child,39,mtld,22.36604189636163
6,child,39,types,53
6,child,39,aoa,4.192652170731708
6,child,39,log_freq,5700.531005898294
6,child,50,mtld,21.992161985630307
6,child,50,types,50
6,child,50,aoa,3.940382094017094
6,child,50,log_freq,8083.2668007373895
6,child,52,mtld,25.11111111111111
6,child,52,types,44
6,child,52,aoa,4.1511866363636365
6,child,52,log_freq,4815.844251336898
6,child,58,mtld,24.1210608424337
6,child,58,types,81
6,child,58,aoa,4.1260960454545454
6,child,58,log_freq,7339.745692216281
6,child,59,mtld,29.721641484457024
6,child,59,types,120
6,child,59,aoa,4.051707372641509
6,child,59,log_freq,6458.749075101739
6,child,66,mtld,31.672550213024955
6,child,66,types,151
6,child,66,aoa,4.265543446236559
6,child,66,log_freq,7439.752899009066
6,child,68,mtld,34.15424164524421
6,child,68,types,94
6,child,68,aoa,4.097500634782609
6,child,68,log_freq,9114.312872975277
6,child,69,mtld,22.46333853354134
6,child,69,types,71
6,child,69,aoa,4.208946086956522
6,child,69,log_freq,6046.377237851662
6,child,70,mtld,23.306753458096015
6,child,70,types,95
6,child,70,aoa,4.153843456896552
6,child,70,log_freq,7998.306879648411
6,child,73,mtld,21.895848195177628
6,child,73,types,144
6,child,73,aoa,4.276262893617021
6,child,73,log_freq,7251.805798915311
6,child,74,mtld,12.80109681501793
6,child,74,types,52
6,child,74,aoa,4.245321133802817
6,child,74,log_freq,8618.467136150235
6,parent,4,mtld,39.5410549211528
6,parent,4,types,128
6,parent,4,aoa,4.358142235741445
6,parent,4,log_freq,6243.267799895624
6,parent,7,mtld,26.071881376683443
6,parent,7,types,73
6,parent,7,aoa,4.315309494047619
6,parent,7,log_freq,6712.985060690943
6,parent,9,mtld,38.111111111111114
6,parent,9,types,112
6,parent,9,aoa,4.315869897233202
6,parent,9,log_freq,6511.827636983648
6,parent,12,mtld,17.9920177383592
6,parent,12,types,72
6,parent,12,aoa,4.006495397129187
6,parent,12,log_freq,10793.80992588423
6,parent,13,mtld,32.304080491894915
6,parent,13,types,86
6,parent,13,aoa,4.154667529411765
6,parent,13,log_freq,6176.734102268359
6,parent,31,mtld,44.646954882789494
6,parent,31,types,129
6,parent,31,aoa,4.496245054794521
6,parent,31,log_freq,5558.8388396454475
6,parent,32,mtld,19.148936170212767
6,parent,32,types,93
6,parent,32,aoa,4.286270830670927
6,parent,32,log_freq,8250.855603583286
6,parent,36,mtld,26.802409638554217
6,parent,36,types,93
6,parent,36,aoa,4.323914494318182
6,parent,36,log_freq,6009.636029411765
6,parent,39,mtld,37.88908275724982
6,parent,39,types,100
6,parent,39,aoa,4.430774177777778
6,parent,39,log_freq,5870.579782135076
6,parent,50,mtld,24.428571428571427
6,parent,50,types,53
6,parent,50,aoa,4.31065587254902
6,parent,50,log_freq,8870.353517877738
6,parent,52,mtld,29.61629881154499
6,parent,52,types,65
6,parent,52,aoa,4.451560897260275
6,parent,52,log_freq,6020.692183722805
6,parent,58,mtld,28.856385645727386
6,parent,58,types,85
6,parent,58,aoa,4.416820582352941
6,parent,58,log_freq,6064.491349480969
6,parent,59,mtld,35.10497900419916
6,parent,59,types,129
6,parent,59,aoa,4.209625139372823
6,parent,59,log_freq,7789.37049941928
6,parent,66,mtld,45.02564102564103
6,parent,66,types,205
6,parent,66,aoa,4.373362541009464
6,parent,66,log_freq,7467.692862002846
6,parent,68,mtld,51.6
6,parent,68,types,116
6,parent,68,aoa,4.399931361445783
6,parent,68,log_freq,9947.291046539098
6,parent,69,mtld,34.12244897959184
6,parent,69,types,81
6,parent,69,aoa,4.568330035714286
6,parent,69,log_freq,6911.455532212885
6,parent,70,mtld,24.832755031228313
6,parent,70,types,107
6,parent,70,aoa,4.287445382488479
6,parent,70,log_freq,7683.137706695582
6,parent,73,mtld,30.1047785362756
6,parent,73,types,151
6,parent,73,aoa,4.3672411082474225
6,parent,73,log_freq,7084.000252678391
6,parent,74,mtld,14.735908803039898
6,parent,74,types,64
6,parent,74,aoa,4.216018994475139
6,parent,74,log_freq,7968.891127721807
8,child,10,mtld,26.917457305502843
8,child,10,types,59
8,child,10,aoa,4.298172685483871
8,child,10,log_freq,4321.332700822265
8,child,14,mtld,12.64
8,child,14,types,29
8,child,14,aoa,4.380135104
8,child,14,log_freq,9127.692392156863
8,child,17,mtld,22.08695652173913
8,child,17,types,83
8,child,17,aoa,4.492225346666666
8,child,17,log_freq,7194.0985620915035
8,child,20,mtld,30.162900683131898
8,child,20,types,91
8,child,20,aoa,4.375098038961039
8,child,20,log_freq,7181.570028011204
8,child,21,mtld,17.375
8,child,21,types,46
8,child,21,aoa,4.088945921052631
8,child,21,log_freq,10247.711558307534
8,child,23,mtld,21.920180383314545
8,child,23,types,49
8,child,23,aoa,4.2640970000000005
8,child,23,log_freq,6242.642475171887
8,child,30,mtld,20.043298192771083
8,child,30,types,96
8,child,30,aoa,4.250732237762238
8,child,30,log_freq,7401.509872480461
8,child,33,mtld,15.66913184794385
8,child,33,types,44
8,child,33,aoa,4.051041377777778
8,child,33,log_freq,7851.8901960784315
8,child,34,mtld,19.666666666666668
8,child,34,types,63
8,child,34,aoa,4.219164648648649
8,child,34,log_freq,6722.241918388977
8,child,37,mtld,17.658473479948253
8,child,37,types,54
8,child,37,aoa,4.17209275
8,child,37,log_freq,8653.899286987522
8,child,40,mtld,21.631404478045944
8,child,40,types,48
8,child,40,aoa,4.428008406593407
8,child,40,log_freq,6325.147812971342
8,child,43,mtld,26.666666666666668
8,child,43,types,43
8,child,43,aoa,4.11666826
8,child,43,log_freq,5101.181960784314
8,child,47,mtld,29.615384615384617
8,child,47,types,94
8,child,47,aoa,4.2845491627906975
8,child,47,log_freq,11102.148850237769
8,child,49,mtld,18.96809767625049
8,child,49,types,58
8,child,49,aoa,4.0853310700636944
8,child,49,log_freq,9134.173847883103
8,child,57,mtld,17.5
8,child,57,types,41
8,child,57,aoa,4.309479520325203
8,child,57,log_freq,8431.908337318668
8,child,62,mtld,26.349056603773583
8,child,62,types,58
8,child,62,aoa,4.301254692913386
8,child,62,log_freq,6868.0063300910915
8,child,67,mtld,23.142857142857142
8,child,67,types,101
8,child,67,aoa,4.362911020746888
8,child,67,log_freq,7546.307379383288
8,child,71,mtld,28.183931278423444
8,child,71,types,83
8,child,71,aoa,4.327507918781726
8,child,71,log_freq,7116.806310341395
8,child,72,mtld,30.438556933483653
8,child,72,types,63
8,child,72,aoa,4.488707157303371
8,child,72,log_freq,5324.224939413968
8,child,75,mtld,38.745270168003636
8,child,75,types,122
8,child,75,aoa,4.374226352059925
8,child,75,log_freq,7290.840052875083
8,parent,10,mtld,27.646458734007865
8,parent,10,types,73
8,parent,10,aoa,4.3057443157894735
8,parent,10,log_freq,4429.78614837748
8,parent,14,mtld,18.42894437378673
8,parent,14,types,53
8,parent,14,aoa,4.353395079096045
8,parent,14,log_freq,9013.008529965658
8,parent,17,mtld,33.36896621078037
8,parent,17,types,96
8,parent,17,aoa,4.6109437657142855
8,parent,17,log_freq,5202.1718767507
8,parent,20,mtld,49.05830475257227
8,parent,20,types,134
8,parent,20,aoa,4.738344990654206
8,parent,20,log_freq,5493.53124427341
8,parent,21,mtld,19.59105431309904
8,parent,21,types,70
8,parent,21,aoa,4.037198765100671
8,parent,21,log_freq,8863.236741676537
8,parent,23,mtld,23.231250000000003
8,parent,23,types,63
8,parent,23,aoa,4.2693200366972475
8,parent,23,log_freq,6232.022845835582
8,parent,30,mtld,35.72164948453609
8,parent,30,types,118
8,parent,30,aoa,4.489231120689655
8,parent,30,log_freq,7618.026115618662
8,parent,33,mtld,18.69689386132784
8,parent,33,types,71
8,parent,33,aoa,4.158493720496894
8,parent,33,log_freq,8203.492388259652
8,parent,34,mtld,23.21944772244512
8,parent,34,types,71
8,parent,34,aoa,4.136190368686869
8,parent,34,log_freq,8761.28678946326
8,parent,37,mtld,30.034883720930235
8,parent,37,types,53
8,parent,37,aoa,4.3080794430379745
8,parent,37,log_freq,5380.229089103997
8,parent,40,mtld,37.746755014976856
8,parent,40,types,75
8,parent,40,aoa,4.497892845454546
8,parent,40,log_freq,6127.2183600713015
8,parent,43,mtld,36.32053422370618
8,parent,43,types,57
8,parent,43,aoa,4.190674205479453
8,parent,43,log_freq,4939.030889067956
8,parent,47,mtld,32.32
8,parent,47,types,99
8,parent,47,aoa,4.257623824915825
8,parent,47,log_freq,11186.461675579323
8,parent,49,mtld,33.279283525807216
8,parent,49,types,85
8,parent,49,aoa,4.200313169491525
8,parent,49,log_freq,9052.201285033787
8,parent,57,mtld,22.70469504168495
8,parent,57,types,61
8,parent,57,aoa,4.413823382653061
8,parent,57,log_freq,7855.219987995198
8,parent,62,mtld,29.767889356584487
8,parent,62,types,82
8,parent,62,aoa,4.2082799896907215
8,parent,62,log_freq,7814.727309480493
8,parent,67,mtld,29.609544468546638
8,parent,67,types,91
8,parent,67,aoa,4.471444928270042
8,parent,67,log_freq,7180.022834450236
8,parent,71,mtld,37.84559073728354
8,parent,71,types,121
8,parent,71,aoa,4.393930142857143
8,parent,71,log_freq,5527.86396609926
8,parent,72,mtld,42.146883357333884
8,parent,72,types,102
8,parent,72,aoa,4.475604923076923
8,parent,72,log_freq,6117.4259049773755
8,parent,75,mtld,42.959717314487634
8,parent,75,types,133
8,parent,75,aoa,4.285569723577236
8,parent,75,log_freq,8422.718794835007
