"rt","utterance","target","foil","responses","competitor_type","target_type","test_part","trialtype","trial_type","trial_index","time_elapsed","internal_node_id","id","age","button_pressed"
"6175.799999952316","small bird","sparrow.jpg","eagle.jpg","{""Q0"":""small bird""}","close","familiar","trial","paired","survey-text","19","1577333","0.0-19.0-0.0","53","8",""
"4950.800000071526","blue car ","sedan.jpg","sportscar.jpg","{""Q0"":""blue car ""}","close","familiar","trial","paired","survey-text","20","1582790","0.0-19.0-0.1","53","8",""
"8617.899999976158","german shepard","germanshepherd.jpg","pug.jpg","{""Q0"":""german shepard""}","close","familiar","trial","paired","survey-text","21","1591915","0.0-19.0-0.2","53","8",""
"5763.599999904633","jellybeans","jellybeans.jpg","gummybears.jpg","{""Q0"":""jellybeans""}","close","familiar","trial","paired","survey-text","22","1598182","0.0-19.0-0.3","53","8",""
"6254.299999952316","plain blue shirt","poloshirt.jpg","hawaiishirt.jpg","{""Q0"":""plain blue shirt""}","close","familiar","trial","paired","survey-text","23","1604942","0.0-19.0-0.4","53","8",""
"5968.600000023842","table ","diningtable.jpg","picnictable.jpg","{""Q0"":""table ""}","close","familiar","trial","paired","survey-text","24","1611417","0.0-19.0-0.5","53","8",""
"4247.399999976158","goldfish","goldfish.jpg","swordfish.jpg","{""Q0"":""goldfish""}","close","familiar","trial","paired","survey-text","25","1616167","0.0-19.0-0.6","53","8",""
"4643.200000047684","brown bear ","grizzlybear.jpg","polarbear.jpg","{""Q0"":""brown bear ""}","close","familiar","trial","paired","survey-text","26","1621314","0.0-19.0-0.7","53","8",""
"7807.200000047684","person running","tangram-67.jpg","tangram-32.jpg","{""Q0"":""person running""}","close","tangram","trial","paired","survey-text","28","1641834","0.0-21.0-0.0","53","8",""
"10354.600000023842","somebody sticking out their arms ","H1.jpg","I1.jpg","{""Q0"":""somebody sticking out their arms ""}","close","tangram","trial","paired","survey-text","29","1652693","0.0-21.0-0.1","53","8",""
"7404","person running","tangram-90.jpg","tangram-81.jpg","{""Q0"":""person running""}","close","tangram","trial","paired","survey-text","30","1660600","0.0-21.0-0.2","53","8",""
"13770.399999976158","person trying to hide while he's running","tangram-55.jpg","N1.jpg","{""Q0"":""person trying to hide while he's running""}","close","tangram","trial","paired","survey-text","31","1674874","0.0-21.0-0.3","53","8",""
"12658.800000071526","somebody sitting down and sticking their leg up","tangram-164.jpg","tangram-183.jpg","{""Q0"":""somebody sitting down and sticking their leg up""}","close","tangram","trial","paired","survey-text","32","1688039","0.0-21.0-0.4","53","8",""
"10294.100000023842","somebody walking with head hung down ","B1.jpg","P1.jpg","{""Q0"":""somebody walking with head hung down ""}","close","tangram","trial","paired","survey-text","33","1698840","0.0-21.0-0.5","53","8",""
"20101.100000023842","somebody with their arm poking out behind their head","A2.jpg","tangram-99.jpg","{""Q0"":""somebody with their arm poking out behind their head""}","close","tangram","trial","paired","survey-text","34","1719445","0.0-21.0-0.6","53","8",""
"13165.799999952316","somebody standing on their toes and kicking their leg","tangram-48.jpg","tangram-187.jpg","{""Q0"":""somebody standing on their toes and kicking their leg""}","close","tangram","trial","paired","survey-text","35","1733119","0.0-21.0-0.7","53","8",""
"4307.100000023842","table ","diningtable.jpg","wardrobe.jpg","{""Q0"":""table ""}","far","familiar","trial","paired","survey-text","37","1749960","0.0-23.0-0.0","53","8",""
"3788.399999976158","goldfish","goldfish.jpg","iguana.jpg","{""Q0"":""goldfish""}","far","familiar","trial","paired","survey-text","38","1754255","0.0-23.0-0.1","53","8",""
"4396.5","plain blue shirt","poloshirt.jpg","dress.jpg","{""Q0"":""plain blue shirt""}","far","familiar","trial","paired","survey-text","39","1759158","0.0-23.0-0.2","53","8",""
"3931.100000023842","brown bear ","grizzlybear.jpg","lion.jpg","{""Q0"":""brown bear ""}","far","familiar","trial","paired","survey-text","40","1763593","0.0-23.0-0.3","53","8",""
"5175.399999976158","german shepard","germanshepherd.jpg","cow.jpg","{""Q0"":""german shepard""}","far","familiar","trial","paired","survey-text","41","1769275","0.0-23.0-0.4","53","8",""
"3877.7000000476837","jellybeans","jellybeans.jpg","pretzels.jpg","{""Q0"":""jellybeans""}","far","familiar","trial","paired","survey-text","42","1773658","0.0-23.0-0.5","53","8",""
"4425.5","small bird ","sparrow.jpg","squirrel.jpg","{""Q0"":""small bird ""}","far","familiar","trial","paired","survey-text","43","1778590","0.0-23.0-0.6","53","8",""
"5253.399999976158","blue car ","sedan.jpg","firetruck.jpg","{""Q0"":""blue car ""}","far","familiar","trial","paired","survey-text","44","1784350","0.0-23.0-0.7","53","8",""
"7863.799999952316","standing on toes and kicking leg","tangram-48.jpg","D1.jpg","{""Q0"":""standing on toes and kicking leg""}","far","tangram","trial","paired","survey-text","46","1804276","0.0-25.0-0.0","53","8",""
"5789.600000023842","sticking out their arms ","H1.jpg","tangram-8.jpg","{""Q0"":""sticking out their arms ""}","far","tangram","trial","paired","survey-text","47","1810569","0.0-25.0-0.1","53","8",""
"9000.600000023842","sitting down and putting up leg","tangram-164.jpg","tangram-64.jpg","{""Q0"":""sitting down and putting up leg""}","far","tangram","trial","paired","survey-text","48","1820076","0.0-25.0-0.2","53","8",""
"6419.700000047684","somebody walking ","tangram-90.jpg","tangram-120.jpg","{""Q0"":""somebody walking ""}","far","tangram","trial","paired","survey-text","49","1827002","0.0-25.0-0.3","53","8",""
"8745.399999976158","somebody walking with head down","B1.jpg","tangram-4.jpg","{""Q0"":""somebody walking with head down""}","far","tangram","trial","paired","survey-text","50","1836253","0.0-25.0-0.4","53","8",""
"10046.300000071526","somebody trying to run in secret","tangram-55.jpg","tangram-143.jpg","{""Q0"":""somebody trying to run in secret""}","far","tangram","trial","paired","survey-text","51","1846802","0.0-25.0-0.5","53","8",""
"20050.699999928474","somebody sticking out their arm behind their head","A2.jpg","C1.jpg","{""Q0"":""somebody sticking out their arm behind their head""}","far","tangram","trial","paired","survey-text","52","1867361","0.0-25.0-0.6","53","8",""
"5208.600000023842","somebody running","tangram-67.jpg","G1.jpg","{""Q0"":""somebody running""}","far","tangram","trial","paired","survey-text","53","1873076","0.0-25.0-0.7","53","8",""
"6910.399999976158","polar bear","polarbear.jpg","grizzlybear.jpg","","check","familiar","check","check","html-button-response-1","55","1922357","0.0-27.0-0.0","53","8","0"
"6803.399999976158","red flower","rose.jpg","daisy.jpg","","check","familiar","check","check","html-button-response-1","56","1929664","0.0-27.0-0.1","53","8","0"
"6604.300000071526","bird","parrot.jpg","pigeon.jpg","","check","familiar","check","check","html-button-response-1","57","1936773","0.0-27.0-0.2","53","8","1"
"6821.399999976158","shirt","dressshirt.jpg","campshirt.jpg","","check","familiar","check","check","html-button-response-1","58","1944096","0.0-27.0-0.3","53","8","0"
"6051.299999952316","table","pug.jpg","rabbit.jpg","","check","familiar","check","check","html-button-response-1","59","1950652","0.0-27.0-0.4","53","8","1"
"6206.600000023842","cup","apple.jpg","pear.jpg","","check","familiar","check","check","html-button-response-1","60","1957364","0.0-27.0-0.5","53","8","1"
"6608.799999952316","dog","husky.jpg","dalmatian.jpg","","check","familiar","check","check","html-button-response-1","61","1964476","0.0-27.0-0.6","53","8","1"
"6391.299999952316","bear","firetruck.jpg","ambulance.jpg","","check","familiar","check","check","html-button-response-1","62","1971373","0.0-27.0-0.7","53","8","1"
"6357.700000047684","M&Ms","mnms.jpg","gummybears.jpg","","check","familiar","check","check","html-button-response-1","63","1978237","0.0-27.0-0.8","53","8","0"
