iterationName,id,wID,aID,utterance,rt,target_type,competitor_type,target,foil,trial_type,trial_index,time_elapsed,age_group,age,button_pressed,utt_length,clean_utt
NA,kid_54,54,NA,person dancing funny,7338.8,tangram,close,tangram-164.jpg,tangram-183.jpg,NA,48,957365,kid,8,NA,20,dancefunny
NA,kid_54,54,NA,person doing karate,10920.3,tangram,close,tangram-48.jpg,tangram-187.jpg,NA,49,968791,kid,8,NA,19,dokarate
NA,kid_54,54,NA,person dabbing,6837.5,tangram,close,A2.jpg,tangram-99.jpg,NA,50,976132,kid,8,NA,14,dab
NA,kid_54,54,NA,person who is happy,7069.7,tangram,close,tangram-90.jpg,tangram-81.jpg,NA,51,983707,kid,8,NA,19,whobehappy
NA,kid_54,54,NA,person running,6016,tangram,close,tangram-55.jpg,N1.jpg,NA,52,990229,kid,8,NA,14,run
NA,kid_54,54,NA,person who is sad,5592.5,tangram,close,B1.jpg,P1.jpg,NA,53,996327,kid,8,NA,17,whobesad
NA,kid_54,54,NA,bird,7387.9,familiar,check,parrot.jpg,pigeon.jpg,NA,55,1045578,kid,8,1,4,bird
NA,kid_54,54,NA,bear,6921,familiar,check,firetruck.jpg,ambulance.jpg,NA,56,1053003,kid,8,1,4,bear
NA,kid_54,54,NA,polar bear,6007.5,familiar,check,polarbear.jpg,grizzlybear.jpg,NA,57,1059516,kid,8,0,10,polarbear
NA,kid_54,54,NA,dog,6472.3,familiar,check,husky.jpg,dalmatian.jpg,NA,58,1066491,kid,8,1,3,dog
NA,kid_54,54,NA,cup,6533.9,familiar,check,apple.jpg,pear.jpg,NA,59,1073529,kid,8,1,3,cup
NA,kid_54,54,NA,m&ms,6905.2,familiar,check,mnms.jpg,gummybears.jpg,NA,60,1080938,kid,8,0,4,mnms
NA,kid_54,54,NA,shirt,6224.7,familiar,check,dressshirt.jpg,campshirt.jpg,NA,61,1087666,kid,8,1,5,shirt
NA,kid_54,54,NA,red flower,8057.4,familiar,check,rose.jpg,daisy.jpg,NA,62,1096226,kid,8,0,10,redflower
NA,kid_54,54,NA,table,7070.2,familiar,check,pug.jpg,rabbit.jpg,NA,63,1103800,kid,8,1,5,table
NA,kid_55,55,NA,big with ears standing up,52618,familiar,close,germanshepherd.jpg,pug.jpg,NA,19,946641,kid,8,NA,25,bigwithearstandup
NA,kid_55,55,NA,"small, brown bird with small beak",23729.5,familiar,close,sparrow.jpg,eagle.jpg,NA,20,970875,kid,8,NA,33,smallbrownbirdwithsmallbeak
NA,kid_55,55,NA,brown bear that's walking,12285.7,familiar,close,grizzlybear.jpg,polarbear.jpg,NA,21,983668,kid,8,NA,25,brownbearthat'swalk
NA,kid_55,55,NA,smaller orange fish,16475.2,familiar,close,goldfish.jpg,swordfish.jpg,NA,22,1000649,kid,8,NA,19,smallorangefish
NA,kid_55,55,NA,bunch of jellybeans,18076.3,familiar,close,jellybeans.jpg,gummybears.jpg,NA,23,1019229,kid,8,NA,19,bunchofjellybeans
NA,kid_55,55,NA,"bigger, more brown table",15693.4,familiar,close,diningtable.jpg,picnictable.jpg,NA,24,1035427,kid,8,NA,24,bigmuchbrowntable
NA,kid_55,55,NA,"bigger, sky blue shirt",24949.8,familiar,close,poloshirt.jpg,hawaiishirt.jpg,NA,25,1060882,kid,8,NA,22,bigskyblueshirt
NA,kid_55,55,NA,"bigger, blue car",22450.4,familiar,close,sedan.jpg,sportscar.jpg,NA,26,1083840,kid,8,NA,16,bigbluecar
NA,kid_55,55,NA,someone opening a box,22634.5,tangram,close,H1.jpg,I1.jpg,NA,28,1119232,kid,8,NA,21,openabox
NA,kid_55,55,NA,someone running with triangle shaped body,15062.8,tangram,close,tangram-90.jpg,tangram-81.jpg,NA,29,1134804,kid,8,NA,41,runwithtriangleshapebody
NA,kid_55,55,NA,someone going up and down with tilted head,16569,tangram,close,tangram-48.jpg,tangram-187.jpg,NA,30,1151878,kid,8,NA,42,goupanddownwithtilthead
NA,kid_55,55,NA,someone in the air lifting their leg,11525.5,tangram,close,tangram-164.jpg,tangram-183.jpg,NA,31,1163912,kid,8,NA,36,intheairlifttheirleg
NA,kid_55,55,NA,someone running with their legs in not out,13990.2,tangram,close,tangram-55.jpg,N1.jpg,NA,32,1178408,kid,8,NA,42,runwiththeirleginnotout
NA,kid_55,55,NA,someone walking and leaning over,10671.5,tangram,close,B1.jpg,P1.jpg,NA,33,1189585,kid,8,NA,32,walkandleanover
NA,kid_55,55,NA,someone walking fast,13182.4,tangram,close,A2.jpg,tangram-99.jpg,NA,34,1203271,kid,8,NA,20,walkfast
NA,kid_55,55,NA,someone running with legs open,10338.5,tangram,close,tangram-67.jpg,tangram-32.jpg,NA,35,1214114,kid,8,NA,30,runwithlegopen
NA,kid_55,55,NA,brown bear standing up,14308.3,familiar,far,grizzlybear.jpg,lion.jpg,NA,37,1240169,kid,8,NA,22,brownbearstandup
NA,kid_55,55,NA,sky blue shirt with sleeves,22546.6,familiar,far,poloshirt.jpg,dress.jpg,NA,38,1263223,kid,8,NA,27,skyblueshirtwithsleeve
NA,kid_55,55,NA,brown table,9475.6,familiar,far,diningtable.jpg,wardrobe.jpg,NA,39,1273204,kid,8,NA,11,browntable
NA,kid_55,55,NA,brown bird,9586.9,familiar,far,sparrow.jpg,squirrel.jpg,NA,40,1283294,kid,8,NA,10,brownbird
NA,kid_55,55,NA,black and tan dog,8990.9,familiar,far,germanshepherd.jpg,cow.jpg,NA,41,1292791,kid,8,NA,17,blackandtandog
NA,kid_55,55,NA,blue car,7063.2,familiar,far,sedan.jpg,firetruck.jpg,NA,42,1300363,kid,8,NA,8,bluecar
NA,kid_55,55,NA,orange fish,12638.6,familiar,far,goldfish.jpg,iguana.jpg,NA,43,1313504,kid,8,NA,11,orangefish
NA,kid_55,55,NA,different colored jellybeans,9038.9,familiar,far,jellybeans.jpg,pretzels.jpg,NA,44,1323048,kid,8,NA,28,differentcolorjellybeans
NA,kid_55,55,NA,someone walking slowly,6013.8,tangram,far,B1.jpg,tangram-4.jpg,NA,46,1342249,kid,8,NA,22,walkslowly
NA,kid_55,55,NA,someone running,5095.4,tangram,far,tangram-90.jpg,tangram-120.jpg,NA,47,1347848,kid,8,NA,15,run
NA,kid_55,55,NA,someone opening a box,5944.4,tangram,far,H1.jpg,tangram-8.jpg,NA,48,1354297,kid,8,NA,21,openabox
NA,kid_55,55,NA,someone walking fast,7390.6,tangram,far,A2.jpg,C1.jpg,NA,49,1362193,kid,8,NA,20,walkfast
NA,kid_55,55,NA,someone kicking their legs,9467.7,tangram,far,tangram-48.jpg,D1.jpg,NA,50,1372167,kid,8,NA,26,kicktheirleg
NA,kid_55,55,NA,someone running in a rush,8465.8,tangram,far,tangram-55.jpg,tangram-143.jpg,NA,51,1381138,kid,8,NA,25,runinarush
NA,kid_55,55,NA,someone sitting down,10131.9,tangram,far,tangram-164.jpg,tangram-64.jpg,NA,52,1391777,kid,8,NA,20,sitdown
NA,kid_55,55,NA,someone running,4295.6,tangram,far,tangram-67.jpg,G1.jpg,NA,53,1396579,kid,8,NA,15,run
NA,kid_55,55,NA,red flower,7130.6,familiar,check,rose.jpg,daisy.jpg,NA,55,1444881,kid,8,0,10,redflower
NA,kid_55,55,NA,dog,8619.4,familiar,check,husky.jpg,dalmatian.jpg,NA,56,1454003,kid,8,1,3,dog
NA,kid_55,55,NA,m&ms,6205.7,familiar,check,mnms.jpg,gummybears.jpg,NA,57,1460713,kid,8,0,4,mnms
NA,kid_55,55,NA,polar bear,6520.3,familiar,check,polarbear.jpg,grizzlybear.jpg,NA,58,1467738,kid,8,0,10,polarbear
NA,kid_55,55,NA,table,13868.8,familiar,check,pug.jpg,rabbit.jpg,NA,59,1482109,kid,8,1,5,table
NA,kid_55,55,NA,shirt,6372.4,familiar,check,dressshirt.jpg,campshirt.jpg,NA,60,1488984,kid,8,1,5,shirt
NA,kid_55,55,NA,cup,5944.1,familiar,check,apple.jpg,pear.jpg,NA,61,1495433,kid,8,1,3,cup
NA,kid_55,55,NA,bird,6479.3,familiar,check,parrot.jpg,pigeon.jpg,NA,62,1502415,kid,8,1,4,bird
NA,kid_55,55,NA,bear,6006.2,familiar,check,firetruck.jpg,ambulance.jpg,NA,63,1508923,kid,8,1,4,bear
NA,kid_56,56,NA,blue shirt,8412.2,familiar,far,poloshirt.jpg,dress.jpg,NA,19,195534,kid,8,NA,10,blueshirt
NA,kid_56,56,NA,yummy candy,8923.3,familiar,far,jellybeans.jpg,pretzels.jpg,NA,20,204965,kid,8,NA,11,yummycandy
NA,kid_56,56,NA,table,4045.3,familiar,far,diningtable.jpg,wardrobe.jpg,NA,21,209516,kid,8,NA,5,table
NA,kid_56,56,NA,dog,3636.7,familiar,far,germanshepherd.jpg,cow.jpg,NA,22,213660,kid,8,NA,3,dog
NA,kid_56,56,NA,bear,3549.2,familiar,far,grizzlybear.jpg,lion.jpg,NA,23,217713,kid,8,NA,4,bear
NA,kid_56,56,NA,fish,3533.3,familiar,far,goldfish.jpg,iguana.jpg,NA,24,221754,kid,8,NA,4,fish
NA,kid_56,56,NA,bird,3557.7,familiar,far,sparrow.jpg,squirrel.jpg,NA,25,225816,kid,8,NA,4,bird
NA,kid_56,56,NA,car,3606.2,familiar,far,sedan.jpg,firetruck.jpg,NA,26,229927,kid,8,NA,3,car
NA,kid_56,56,NA,person running,10080.7,tangram,far,tangram-90.jpg,tangram-120.jpg,NA,28,252671,kid,8,NA,14,run
NA,kid_56,56,NA,person standing still,7662,tangram,far,H1.jpg,tangram-8.jpg,NA,29,260841,kid,8,NA,21,standstill
NA,kid_56,56,NA,someone running,5944.5,tangram,far,tangram-55.jpg,tangram-143.jpg,NA,30,267291,kid,8,NA,15,someonerun
NA,kid_56,56,NA,somebody walking,6514.6,tangram,far,A2.jpg,C1.jpg,NA,31,274311,kid,8,NA,16,walk
NA,kid_56,56,NA,somebody looking down,8454.1,tangram,far,B1.jpg,tangram-4.jpg,NA,32,283270,kid,8,NA,21,lookdown
NA,kid_56,56,NA,somebody running,6550,tangram,far,tangram-67.jpg,G1.jpg,NA,33,290326,kid,8,NA,16,run
NA,kid_56,56,NA,somebody kicking something,7467.8,tangram,far,tangram-164.jpg,tangram-64.jpg,NA,34,298297,kid,8,NA,26,kicksomething
NA,kid_56,56,NA,somebody kicking the air,9444.6,tangram,far,tangram-48.jpg,D1.jpg,NA,35,308244,kid,8,NA,24,kicktheair
NA,kid_56,56,NA,dog leaning back,10227.5,familiar,close,germanshepherd.jpg,pug.jpg,NA,37,332491,kid,8,NA,16,dogleanback
NA,kid_56,56,NA,brown bear,5058.9,familiar,close,grizzlybear.jpg,polarbear.jpg,NA,38,338056,kid,8,NA,10,brownbear
NA,kid_56,56,NA,blue car,4341.9,familiar,close,sedan.jpg,sportscar.jpg,NA,39,342903,kid,8,NA,8,bluecar
NA,kid_56,56,NA,little bird,6637.2,familiar,close,sparrow.jpg,eagle.jpg,NA,40,350050,kid,8,NA,11,littlebird
NA,kid_56,56,NA,goldfish,5363.2,familiar,close,goldfish.jpg,swordfish.jpg,NA,41,355918,kid,8,NA,8,goldfish
NA,kid_56,56,NA,blue shirt with no pattern,8615.7,familiar,close,poloshirt.jpg,hawaiishirt.jpg,NA,42,365038,kid,8,NA,26,blueshirtwithnopattern
NA,kid_56,56,NA,circle candy,8316.7,familiar,close,jellybeans.jpg,gummybears.jpg,NA,43,373863,kid,8,NA,12,circlecandy
NA,kid_56,56,NA,table with no seats,7358.6,familiar,close,diningtable.jpg,picnictable.jpg,NA,44,381728,kid,8,NA,19,tablewithnoseat
NA,kid_56,56,NA,person looking down,7559.9,tangram,close,B1.jpg,P1.jpg,NA,46,403178,kid,8,NA,19,lookdown
NA,kid_56,56,NA,somebody not holding anything,9724,tangram,close,H1.jpg,I1.jpg,NA,47,413404,kid,8,NA,29,notholdanything
NA,kid_56,56,NA,someone that's going to stop running,16458.7,tangram,close,tangram-90.jpg,tangram-81.jpg,NA,48,430369,kid,8,NA,36,someonethat'sgotostoprun
NA,kid_56,56,NA,somebody who is going run faster,10567.4,tangram,close,tangram-67.jpg,tangram-32.jpg,NA,49,441440,kid,8,NA,32,whobegorunfast
NA,kid_56,56,NA,somebody kicking the air with lots of force,12337.3,tangram,close,tangram-48.jpg,tangram-187.jpg,NA,50,454282,kid,8,NA,43,kicktheairwithlotofforce
NA,kid_56,56,NA,somebody walking,6477.1,tangram,close,A2.jpg,tangram-99.jpg,NA,51,461263,kid,8,NA,16,walk
NA,kid_56,56,NA,somebody running really fast,8380.9,tangram,close,tangram-55.jpg,N1.jpg,NA,52,470146,kid,8,NA,28,runreallyfast
NA,kid_56,56,NA,somebody trying to balance on one foot,10351.9,tangram,close,tangram-164.jpg,tangram-183.jpg,NA,53,481002,kid,8,NA,38,trytobalanceononefoot
NA,kid_56,56,NA,cup,7257.6,familiar,check,apple.jpg,pear.jpg,NA,55,528888,kid,8,1,3,cup
NA,kid_56,56,NA,bear,7066.5,familiar,check,firetruck.jpg,ambulance.jpg,NA,56,536459,kid,8,1,4,bear
NA,kid_56,56,NA,polar bear,6411.8,familiar,check,polarbear.jpg,grizzlybear.jpg,NA,57,543376,kid,8,0,10,polarbear
NA,kid_56,56,NA,bird,6115.3,familiar,check,parrot.jpg,pigeon.jpg,NA,58,549995,kid,8,1,4,bird
NA,kid_56,56,NA,table,6242.7,familiar,check,pug.jpg,rabbit.jpg,NA,59,556744,kid,8,1,5,table
NA,kid_56,56,NA,dog,6621.6,familiar,check,husky.jpg,dalmatian.jpg,NA,60,563868,kid,8,1,3,dog
NA,kid_56,56,NA,red flower,7243.6,familiar,check,rose.jpg,daisy.jpg,NA,61,571617,kid,8,0,10,redflower
NA,kid_56,56,NA,shirt,7241.1,familiar,check,dressshirt.jpg,campshirt.jpg,NA,62,579367,kid,8,1,5,shirt
NA,kid_56,56,NA,m&ms,6432.9,familiar,check,mnms.jpg,gummybears.jpg,NA,63,586307,kid,8,0,4,mnms
NA,kid_57,57,NA,dog,6443.6,familiar,far,germanshepherd.jpg,cow.jpg,NA,19,240139,kid,5,NA,3,dog
NA,kid_57,57,NA,bear,5161.5,familiar,far,grizzlybear.jpg,lion.jpg,NA,20,245808,kid,5,NA,4,bear
NA,kid_57,57,NA,car,4217.9,familiar,far,sedan.jpg,firetruck.jpg,NA,21,250529,kid,5,NA,3,car
NA,kid_57,57,NA,fish,4026.7,familiar,far,goldfish.jpg,iguana.jpg,NA,22,255060,kid,5,NA,4,fish
NA,kid_57,57,NA,shirt,3724.2,familiar,far,poloshirt.jpg,dress.jpg,NA,23,259287,kid,5,NA,5,shirt
NA,kid_57,57,NA,table,4149.2,familiar,far,diningtable.jpg,wardrobe.jpg,NA,24,263940,kid,5,NA,5,table
NA,kid_57,57,NA,bird,3725.4,familiar,far,sparrow.jpg,squirrel.jpg,NA,25,268171,kid,5,NA,4,bird
NA,kid_57,57,NA,candy,4264,familiar,far,jellybeans.jpg,pretzels.jpg,NA,26,272942,kid,5,NA,5,candy
NA,kid_57,57,NA,person pointing,7029.3,tangram,far,H1.jpg,tangram-8.jpg,NA,28,294602,kid,5,NA,15,point
NA,kid_57,57,NA,person running,7073.5,tangram,far,A2.jpg,C1.jpg,NA,29,302179,kid,5,NA,14,run
NA,kid_57,57,NA,person running really fast,8258.2,tangram,far,tangram-55.jpg,tangram-143.jpg,NA,30,310943,kid,5,NA,26,runreallyfast
NA,kid_57,57,NA,person running,6666,tangram,far,tangram-67.jpg,G1.jpg,NA,31,318115,kid,5,NA,14,run
NA,kid_57,57,NA,person balancing on one foot,9190.2,tangram,far,tangram-90.jpg,tangram-120.jpg,NA,32,327807,kid,5,NA,28,balanceononefoot
NA,kid_57,57,NA,person walking,4572.9,tangram,far,B1.jpg,tangram-4.jpg,NA,33,332886,kid,5,NA,14,walk
NA,kid_57,57,NA,person kicking,5568.7,tangram,far,tangram-164.jpg,tangram-64.jpg,NA,34,338957,kid,5,NA,14,kick
NA,kid_57,57,NA,person balancing on their toes,6977,tangram,far,tangram-48.jpg,D1.jpg,NA,35,346437,kid,5,NA,30,balanceontheirtoe
NA,kid_57,57,NA,blue car,6133.6,familiar,close,sedan.jpg,sportscar.jpg,NA,37,365870,kid,5,NA,8,bluecar
NA,kid_57,57,NA,dog with black back,11220.4,familiar,close,germanshepherd.jpg,pug.jpg,NA,38,377596,kid,5,NA,19,dogwithblackback
NA,kid_57,57,NA,table with no chairs,6768.1,familiar,close,diningtable.jpg,picnictable.jpg,NA,39,384871,kid,5,NA,20,tablewithnochair
NA,kid_57,57,NA,bear thats brown,7255.2,familiar,close,grizzlybear.jpg,polarbear.jpg,NA,40,392634,kid,5,NA,16,bearthatsbrown
NA,kid_57,57,NA,bird,4864.3,familiar,close,sparrow.jpg,eagle.jpg,NA,41,398005,kid,5,NA,4,bird
NA,kid_57,57,NA,blue shirt,11923.5,familiar,close,poloshirt.jpg,hawaiishirt.jpg,NA,42,410434,kid,5,NA,10,blueshirt
NA,kid_57,57,NA,candy,14535.7,familiar,close,jellybeans.jpg,gummybears.jpg,NA,43,425476,kid,5,NA,5,candy
NA,kid_57,57,NA,goldfish,8878.5,familiar,close,goldfish.jpg,swordfish.jpg,NA,44,434864,kid,5,NA,8,goldfish
NA,kid_57,57,NA,a person balancing,14420.4,tangram,close,tangram-48.jpg,tangram-187.jpg,NA,46,463464,kid,5,NA,18,balance
NA,kid_57,57,NA,person walking,7175.9,tangram,close,B1.jpg,P1.jpg,NA,47,471146,kid,5,NA,14,walk
NA,kid_57,57,NA,person running fast,11090,tangram,close,tangram-55.jpg,N1.jpg,NA,48,482744,kid,5,NA,19,runfast
NA,kid_57,57,NA,person running,9398,tangram,close,tangram-67.jpg,tangram-32.jpg,NA,49,492647,kid,5,NA,14,run
NA,kid_57,57,NA,person kicking on one foot,10295,tangram,close,tangram-164.jpg,tangram-183.jpg,NA,50,503450,kid,5,NA,26,kickononefoot
NA,kid_57,57,NA,person with their arms open,17905,tangram,close,tangram-90.jpg,tangram-81.jpg,NA,51,521858,kid,5,NA,27,withtheirarmopen
NA,kid_57,57,NA,person walking with hands behind their head,15784.9,tangram,close,A2.jpg,tangram-99.jpg,NA,52,538146,kid,5,NA,43,walkwithhandbehindtheirhead
NA,kid_57,57,NA,person pointing,7818.5,tangram,close,H1.jpg,I1.jpg,NA,53,546473,kid,5,NA,15,point
NA,kid_57,57,NA,m&ms,7880.1,familiar,check,mnms.jpg,gummybears.jpg,NA,55,598910,kid,5,0,4,mnms
NA,kid_57,57,NA,bear,7721.5,familiar,check,firetruck.jpg,ambulance.jpg,NA,56,607135,kid,5,1,4,bear
NA,kid_57,57,NA,red flower,7273.9,familiar,check,rose.jpg,daisy.jpg,NA,57,614910,kid,5,0,10,redflower
NA,kid_57,57,NA,polar bear,6780.2,familiar,check,polarbear.jpg,grizzlybear.jpg,NA,58,622196,kid,5,0,10,polarbear
NA,kid_57,57,NA,table,7323.1,familiar,check,pug.jpg,rabbit.jpg,NA,59,630026,kid,5,1,5,table
NA,kid_57,57,NA,dog,11422.4,familiar,check,husky.jpg,dalmatian.jpg,NA,60,641953,kid,5,1,3,dog
NA,kid_57,57,NA,cup,7219.8,familiar,check,apple.jpg,pear.jpg,NA,61,649677,kid,5,1,3,cup
NA,kid_57,57,NA,bird,10595.4,familiar,check,parrot.jpg,pigeon.jpg,NA,62,660777,kid,5,0,4,bird
NA,kid_57,57,NA,shirt,7044,familiar,check,dressshirt.jpg,campshirt.jpg,NA,63,668328,kid,5,1,5,shirt
NA,kid_58,58,NA,bear,5486,familiar,far,grizzlybear.jpg,lion.jpg,NA,19,985506,kid,4,NA,4,bear
NA,kid_58,58,NA,dog,6011,familiar,far,germanshepherd.jpg,cow.jpg,NA,20,992027,kid,4,NA,3,dog
NA,kid_58,58,NA,bird,3376.6,familiar,far,sparrow.jpg,squirrel.jpg,NA,21,995907,kid,4,NA,4,bird
NA,kid_58,58,NA,shirt,3318.8,familiar,far,poloshirt.jpg,dress.jpg,NA,22,999730,kid,4,NA,5,shirt
NA,kid_58,58,NA,fish,3462.7,familiar,far,goldfish.jpg,iguana.jpg,NA,23,1003699,kid,4,NA,4,fish
NA,kid_58,58,NA,little balls,8270.6,familiar,far,jellybeans.jpg,pretzels.jpg,NA,24,1012474,kid,4,NA,12,littleball
NA,kid_58,58,NA,car,4370.9,familiar,far,sedan.jpg,firetruck.jpg,NA,25,1017351,kid,4,NA,3,car
NA,kid_58,58,NA,table,3747.1,familiar,far,diningtable.jpg,wardrobe.jpg,NA,26,1021604,kid,4,NA,5,table
NA,kid_58,58,NA,shapes,18277.4,tangram,close,tangram-90.jpg,tangram-81.jpg,NA,28,1054266,kid,4,NA,6,shape
NA,kid_58,58,NA,another shape,24713.2,tangram,close,tangram-164.jpg,tangram-183.jpg,NA,29,1079486,kid,4,NA,13,anothershape
