target_id,comparison_id,overlap,n
tangram-119.jpg,tangram-71.jpg,0.18754076973255054,2
tangram-119.jpg,tangram-74.jpg,0.1880952380952381,2
tangram-119.jpg,tangram-8.jpg,0.24978354978354977,2
tangram-119.jpg,V1.jpg,0.417027417027417,2
tangram-119.jpg,W1.jpg,0.3937812567949554,2
tangram-120.jpg,B1.jpg,0.2753991291727141,2
tangram-120.jpg,H1.jpg,0.2706243032329989,2
tangram-120.jpg,J1.jpg,0.04625779625779626,2
tangram-120.jpg,tangram-74.jpg,0.3302197802197802,2
tangram-120.jpg,W1.jpg,0.01325957147874956,2
tangram-126.jpg,A1.jpg,0.47561692126909516,2
tangram-126.jpg,A2.jpg,0.43,2
tangram-126.jpg,B1.jpg,0.3954614992350841,2
tangram-126.jpg,C1.jpg,0.03325035561877667,2
tangram-126.jpg,D1.jpg,0.04711711711711712,2
tangram-126.jpg,E1.jpg,0.26840971406188796,2
tangram-126.jpg,F1.jpg,0.44672131147540983,2
tangram-126.jpg,G1.jpg,0.08783783783783784,2
tangram-126.jpg,H1.jpg,0.16901684292988642,2
tangram-126.jpg,I1.jpg,0.07975622681505035,2
tangram-126.jpg,J1.jpg,0.11486486486486487,2
tangram-126.jpg,K1.jpg,0.14081081081081082,2
tangram-126.jpg,L1.jpg,0.2565125366330186,2
tangram-126.jpg,N1.jpg,0.34968664316490405,2
tangram-126.jpg,O1.jpg,0.38288288288288286,2
tangram-126.jpg,R1.jpg,0.43458676067371715,2
tangram-126.jpg,T1.jpg,0.3820638820638821,2
tangram-126.jpg,tangram-103.jpg,0.25391696043869955,2
tangram-126.jpg,tangram-106.jpg,0.2884169884169884,2
tangram-126.jpg,tangram-108.jpg,0.38557388557388556,2
tangram-126.jpg,tangram-119.jpg,0.4381166881166881,2
tangram-126.jpg,tangram-120.jpg,0.2718295218295218,2
tangram-126.jpg,tangram-142.jpg,0.1567937800814513,2
tangram-126.jpg,tangram-143.jpg,0,2
tangram-126.jpg,tangram-146.jpg,0.47126343210680566,2
tangram-126.jpg,tangram-155.jpg,0.08652158652158654,2
tangram-126.jpg,tangram-164.jpg,0.04601436879917893,2
tangram-126.jpg,tangram-168.jpg,0.10114660114660115,2
tangram-126.jpg,tangram-171.jpg,0.4697933227344992,2
tangram-126.jpg,tangram-178.jpg,0.3761261261261261,2
tangram-126.jpg,tangram-183.jpg,0.09028593811202507,2
tangram-126.jpg,tangram-187.jpg,0.22276507276507276,2
tangram-126.jpg,tangram-192.jpg,0.2732155232155232,2
tangram-126.jpg,tangram-30.jpg,0.3472222222222222,2
tangram-126.jpg,tangram-32.jpg,0.38963963963963966,2
tangram-126.jpg,tangram-4.jpg,0.054804804804804805,2
tangram-126.jpg,tangram-44.jpg,0.42636867636867637,2
tangram-126.jpg,tangram-48.jpg,0.21600831600831602,2
tangram-126.jpg,tangram-53.jpg,0.25386100386100385,2
tangram-126.jpg,tangram-6.jpg,0.12263976305072195,2
tangram-126.jpg,tangram-64.jpg,0.3942058496853017,2
tangram-126.jpg,tangram-67.jpg,0.4286258089074991,2
tangram-126.jpg,tangram-71.jpg,0.35292484265087004,2
tangram-126.jpg,tangram-74.jpg,0.2164092664092664,2
tangram-126.jpg,tangram-8.jpg,0.015847665847665848,2
tangram-126.jpg,tangram-81.jpg,0.4234819234819235,2
tangram-126.jpg,tangram-87.jpg,0.22261261261261261,2
tangram-126.jpg,tangram-9.jpg,0.22774244833068363,2
tangram-126.jpg,tangram-90.jpg,0.3719334719334719,2
tangram-126.jpg,tangram-96.jpg,0.36993243243243246,2
tangram-126.jpg,tangram-99.jpg,0.40753911806543386,2
tangram-126.jpg,V1.jpg,0.37694512694512694,2
tangram-126.jpg,W1.jpg,0.23815253609774156,2
tangram-126.jpg,Y1.jpg,0.2272200772200772,2
tangram-140.jpg,A1.jpg,0.12278582930756843,2
tangram-140.jpg,A2.jpg,0.13555555555555554,2
tangram-140.jpg,B1.jpg,0.3361285814116003,2
tangram-140.jpg,C1.jpg,0.27046783625730997,2
tangram-140.jpg,D1.jpg,0.09814814814814815,2
tangram-140.jpg,E1.jpg,0.3244766505636071,2
tangram-140.jpg,F1.jpg,0.24757134183363688,2
tangram-140.jpg,G1.jpg,0.2985485485485485,2
tangram-140.jpg,H1.jpg,0.17834138486312398,2
tangram-140.jpg,I1.jpg,0.17864923747276687,2
tangram-140.jpg,J1.jpg,0.11211211211211211,2
tangram-140.jpg,K1.jpg,0.38370370370370366,2
tangram-140.jpg,L1.jpg,0.15283355644801427,2
tangram-140.jpg,N1.jpg,0.2286634460547504,2
tangram-140.jpg,O1.jpg,0.16223832528180354,2
tangram-140.jpg,R1.jpg,0.11755233494363929,2
tangram-140.jpg,T1.jpg,0.16498316498316498,2
tangram-140.jpg,tangram-103.jpg,0.07528180354267311,2
tangram-140.jpg,tangram-106.jpg,0.11058201058201057,2
tangram-140.jpg,tangram-108.jpg,0.1204906204906205,2
tangram-140.jpg,tangram-119.jpg,0.23015873015873015,2
tangram-140.jpg,tangram-120.jpg,0.3084045584045584,2
tangram-140.jpg,tangram-126.jpg,0.3676176176176176,2
tangram-140.jpg,tangram-142.jpg,0.16831557584982243,2
tangram-140.jpg,tangram-143.jpg,0.19172113289760348,2
tangram-140.jpg,tangram-146.jpg,0.3121374386434627,2
tangram-140.jpg,tangram-155.jpg,0.2251082251082251,2
tangram-140.jpg,tangram-164.jpg,0.2941865916549461,2
tangram-140.jpg,tangram-168.jpg,0.1574074074074074,2
tangram-140.jpg,tangram-171.jpg,0.30065359477124187,2
tangram-140.jpg,tangram-178.jpg,0.3055555555555555,2
tangram-140.jpg,tangram-183.jpg,0.47342995169082125,2
tangram-140.jpg,tangram-187.jpg,0.20042735042735044,2
tangram-140.jpg,tangram-192.jpg,0.3625356125356125,2
tangram-140.jpg,tangram-30.jpg,0.125,2
tangram-140.jpg,tangram-32.jpg,0.23148148148148145,2
tangram-140.jpg,tangram-4.jpg,0.1736111111111111,2
tangram-140.jpg,tangram-44.jpg,0.25997150997151,2
tangram-140.jpg,tangram-48.jpg,0.10783475783475784,2
tangram-140.jpg,tangram-53.jpg,0.20947570947570948,2
tangram-140.jpg,tangram-55.jpg,0.09078884078884078,2
tangram-140.jpg,tangram-6.jpg,0.12404870624048706,2
tangram-140.jpg,tangram-64.jpg,0.12848807711821408,2
tangram-140.jpg,tangram-67.jpg,0.12115284298382889,2
tangram-140.jpg,tangram-71.jpg,0.23554033485540332,2
tangram-140.jpg,tangram-74.jpg,0.20529100529100527,2
tangram-140.jpg,tangram-8.jpg,0.21952861952861952,2
tangram-140.jpg,tangram-81.jpg,0.13900913900913903,2
tangram-140.jpg,tangram-87.jpg,0.15777777777777777,2
tangram-140.jpg,tangram-9.jpg,0.3082788671023965,2
tangram-140.jpg,tangram-90.jpg,0.16025641025641024,2
tangram-140.jpg,tangram-96.jpg,0.16898148148148148,2
tangram-140.jpg,tangram-99.jpg,0.17007797270955166,2
tangram-140.jpg,V1.jpg,0.09175084175084175,2
tangram-140.jpg,W1.jpg,0.14256722475900557,2
tangram-140.jpg,Y1.jpg,0.1447089947089947,2
tangram-142.jpg,B1.jpg,0.1782114241406048,2
tangram-142.jpg,H1.jpg,0.2811197141155449,2
tangram-142.jpg,J1.jpg,0.05451684561273602,2
tangram-142.jpg,tangram-120.jpg,0.317351598173516,2
tangram-142.jpg,tangram-74.jpg,0.38405088062622306,2
tangram-142.jpg,W1.jpg,0.11643835616438356,2
tangram-143.jpg,A1.jpg,0.017050298380221655,2
tangram-143.jpg,A2.jpg,0,2
tangram-143.jpg,B1.jpg,0.04790972992970773,2
tangram-143.jpg,C1.jpg,0.2982456140350877,2
tangram-143.jpg,D1.jpg,0.28823529411764703,2
tangram-143.jpg,E1.jpg,0.05115089514066496,2
tangram-143.jpg,F1.jpg,0.12584378013500483,2
tangram-143.jpg,H1.jpg,0.2753623188405797,2
tangram-143.jpg,I1.jpg,0.20588235294117646,2
tangram-143.jpg,J1.jpg,0.1675940646528882,2
tangram-143.jpg,K1.jpg,0.023137254901960787,2
tangram-143.jpg,N1.jpg,0,2
tangram-143.jpg,O1.jpg,0,2
tangram-143.jpg,R1.jpg,0,2
tangram-143.jpg,T1.jpg,0.08689839572192513,2
tangram-143.jpg,tangram-103.jpg,0,2
tangram-143.jpg,tangram-106.jpg,0,2
tangram-143.jpg,tangram-108.jpg,0.016297428062133947,2
tangram-143.jpg,tangram-119.jpg,0,2
tangram-143.jpg,tangram-120.jpg,0.25301659125188536,2
tangram-143.jpg,tangram-142.jpg,0.18815471394037067,2
tangram-143.jpg,tangram-146.jpg,0,2
tangram-143.jpg,tangram-155.jpg,0.29004329004329005,2
tangram-143.jpg,tangram-164.jpg,0.3628691983122363,2
tangram-143.jpg,tangram-168.jpg,0,2
tangram-143.jpg,tangram-171.jpg,0,2
tangram-143.jpg,tangram-178.jpg,0.01906318082788671,2
tangram-143.jpg,tangram-183.jpg,0.29241261722080136,2
tangram-143.jpg,tangram-187.jpg,0.1680241327300151,2
tangram-143.jpg,tangram-192.jpg,0.14027149321266968,2
tangram-143.jpg,tangram-30.jpg,0.016748366013071895,2
tangram-143.jpg,tangram-32.jpg,0,2
tangram-143.jpg,tangram-4.jpg,0.21527777777777776,2
tangram-143.jpg,tangram-44.jpg,0,2
tangram-143.jpg,tangram-48.jpg,0,2
tangram-143.jpg,tangram-53.jpg,0,2
tangram-143.jpg,tangram-6.jpg,0.14101531023368252,2
tangram-143.jpg,tangram-64.jpg,0,2
tangram-143.jpg,tangram-67.jpg,0,2
tangram-143.jpg,tangram-71.jpg,0.0333064732742412,2
tangram-143.jpg,tangram-74.jpg,0.15868347338935576,2
tangram-143.jpg,tangram-8.jpg,0.03778966131907308,2
tangram-143.jpg,tangram-81.jpg,0,2
tangram-143.jpg,tangram-87.jpg,0.29333333333333333,2
tangram-143.jpg,tangram-9.jpg,0.049019607843137254,2
tangram-143.jpg,tangram-90.jpg,0,2
tangram-143.jpg,tangram-96.jpg,0.03349673202614379,2
tangram-143.jpg,tangram-99.jpg,0,2
tangram-143.jpg,V1.jpg,0,2
tangram-143.jpg,W1.jpg,0,2
tangram-143.jpg,Y1.jpg,0.24789915966386553,2
tangram-146.jpg,A2.jpg,0.41879518072289157,2
tangram-146.jpg,B1.jpg,0.27222095930893386,2
tangram-146.jpg,C1.jpg,0.04438807863031072,2
tangram-146.jpg,E1.jpg,0.286013619696176,2
tangram-146.jpg,H1.jpg,0.08931377684651651,2
tangram-146.jpg,J1.jpg,0.11046890263757735,2
tangram-146.jpg,K1.jpg,0.16626506024096388,2
tangram-146.jpg,N1.jpg,0.3886851754845469,2
tangram-146.jpg,T1.jpg,0.30969331872946326,2
tangram-146.jpg,tangram-103.jpg,0.37270822420115246,2
tangram-146.jpg,tangram-106.jpg,0.31153184165232356,2
tangram-146.jpg,tangram-119.jpg,0.41116848345764007,2
tangram-146.jpg,tangram-120.jpg,0.1163886314488724,2
tangram-146.jpg,tangram-142.jpg,0.12271001815481103,2
tangram-146.jpg,tangram-155.jpg,0.14137067751525584,2
tangram-146.jpg,tangram-164.jpg,0.049717858776879675,2
tangram-146.jpg,tangram-168.jpg,0.3324205914567361,2
tangram-146.jpg,tangram-171.jpg,0.31514292463973537,2
tangram-146.jpg,tangram-178.jpg,0.3080098170459616,2
tangram-146.jpg,tangram-4.jpg,0.15102074966532797,2
tangram-146.jpg,tangram-48.jpg,0.24022242817423542,2
tangram-146.jpg,tangram-6.jpg,0.13888430434065027,2
tangram-146.jpg,tangram-67.jpg,0.37306974376378754,2
tangram-146.jpg,tangram-71.jpg,0.19499917478131704,2
tangram-146.jpg,tangram-74.jpg,0.1316695352839931,2
tangram-146.jpg,tangram-8.jpg,0.15706462212486308,2
tangram-146.jpg,tangram-81.jpg,0.3968862462838366,2
tangram-146.jpg,tangram-87.jpg,0.12971887550200803,2
tangram-146.jpg,tangram-90.jpg,0.378035217794254,2
tangram-146.jpg,tangram-99.jpg,0.4751109701965758,2
tangram-146.jpg,V1.jpg,0.395947426067908,2
tangram-146.jpg,W1.jpg,0.4144248225779832,2
tangram-150.jpg,A1.jpg,0.4527300303336704,2
tangram-150.jpg,A2.jpg,0.6116279069767442,2
tangram-150.jpg,B1.jpg,0.35212812637121543,2
tangram-150.jpg,C1.jpg,0.02402080783353733,2
tangram-150.jpg,D1.jpg,0.012480620155038761,2
tangram-150.jpg,E1.jpg,0.19455679137175597,2
tangram-150.jpg,F1.jpg,0.49933282500953113,2
tangram-150.jpg,G1.jpg,0.0251414204902577,2
tangram-150.jpg,H1.jpg,0.08990562858105831,2
tangram-150.jpg,I1.jpg,0.08606931144550845,2
tangram-150.jpg,J1.jpg,0.15477686989314898,2
tangram-150.jpg,K1.jpg,0.04410852713178295,2
tangram-150.jpg,L1.jpg,0.3495376856262259,2
tangram-150.jpg,N1.jpg,0.4453151331311088,2
tangram-150.jpg,O1.jpg,0.4993259184361307,2
tangram-150.jpg,R1.jpg,0.4019211324570273,2
tangram-150.jpg,T1.jpg,0.3009161381254405,2
tangram-150.jpg,tangram-103.jpg,0.2843781597573306,2
tangram-150.jpg,tangram-106.jpg,0.2448504983388704,2
tangram-150.jpg,tangram-108.jpg,0.24856538810027182,2
tangram-150.jpg,tangram-119.jpg,0.5150424510889627,2
tangram-150.jpg,tangram-120.jpg,0.06514609421586165,2
tangram-150.jpg,tangram-126.jpg,0.46700188560653677,2
tangram-150.jpg,tangram-140.jpg,0.10443583118001723,2
tangram-150.jpg,tangram-142.jpg,0.06435170436444727,2
tangram-150.jpg,tangram-143.jpg,0.015617875056999544,2
tangram-150.jpg,tangram-146.jpg,0.4554497057999439,2
tangram-150.jpg,tangram-155.jpg,0.04273633343400785,2
tangram-150.jpg,tangram-164.jpg,0.024801295260523992,2
tangram-150.jpg,tangram-168.jpg,0.25088090204369273,2
tangram-150.jpg,tangram-171.jpg,0.260031919744642,2
tangram-150.jpg,tangram-178.jpg,0.2866063738156761,2
tangram-150.jpg,tangram-183.jpg,0.11467812605325245,2
tangram-150.jpg,tangram-187.jpg,0.22227191413237926,2
tangram-150.jpg,tangram-192.jpg,0.27116875372689325,2
tangram-150.jpg,tangram-30.jpg,0.4673772609819121,2
tangram-150.jpg,tangram-32.jpg,0.4106373815676141,2
tangram-150.jpg,tangram-4.jpg,0.0998062015503876,2
tangram-150.jpg,tangram-44.jpg,0.3504770423375074,2
tangram-150.jpg,tangram-48.jpg,0.21645796064400716,2
tangram-150.jpg,tangram-53.jpg,0.1852914527333132,2
tangram-150.jpg,tangram-55.jpg,0.47893385684083356,2
tangram-150.jpg,tangram-6.jpg,0.07016565785281936,2
tangram-150.jpg,tangram-64.jpg,0.3884198789423383,2
tangram-150.jpg,tangram-67.jpg,0.49836226662299377,2
tangram-150.jpg,tangram-71.jpg,0.11564192417967506,2
tangram-150.jpg,tangram-74.jpg,0.06478405315614617,2
tangram-150.jpg,tangram-8.jpg,0.04471458773784355,2
tangram-150.jpg,tangram-81.jpg,0.4974327997583811,2
tangram-150.jpg,tangram-87.jpg,0.10224806201550388,2
tangram-150.jpg,tangram-9.jpg,0.21215230278157773,2
tangram-150.jpg,tangram-90.jpg,0.434257602862254,2
tangram-150.jpg,tangram-96.jpg,0.25985142118863047,2
tangram-150.jpg,tangram-99.jpg,0.5387086903304774,2
tangram-150.jpg,V1.jpg,0.472692036645525,2
tangram-150.jpg,W1.jpg,0.36452691940108317,2
tangram-150.jpg,Y1.jpg,0.06661129568106312,2
tangram-155.jpg,B1.jpg,0.09850526831658907,2
tangram-155.jpg,E1.jpg,0.0766986636551854,2
tangram-155.jpg,H1.jpg,0.3232636928289102,2
tangram-155.jpg,J1.jpg,0.27693927693927695,2
tangram-155.jpg,K1.jpg,0.21194805194805194,2
tangram-155.jpg,N1.jpg,0.04846602672689629,2
tangram-155.jpg,tangram-120.jpg,0.20596070596070598,2
tangram-155.jpg,tangram-142.jpg,0.20877068137342109,2
tangram-155.jpg,tangram-71.jpg,0.10096068315246398,2
tangram-155.jpg,tangram-74.jpg,0.2357142857142857,2
tangram-155.jpg,W1.jpg,0.12871375200142324,2
tangram-164.jpg,B1.jpg,0.053618342488655366,2
tangram-164.jpg,E1.jpg,0.28068244358833244,2
tangram-164.jpg,H1.jpg,0.23702073014125846,2
tangram-164.jpg,J1.jpg,0.06542935340403695,2
tangram-164.jpg,K1.jpg,0.1918987341772152,2
tangram-164.jpg,N1.jpg,0.06063107686662998,2
tangram-164.jpg,tangram-103.jpg,0.026233718583746103,2
tangram-164.jpg,tangram-106.jpg,0.06103074141048824,2
tangram-164.jpg,tangram-119.jpg,0.23126381354229456,2
tangram-164.jpg,tangram-120.jpg,0.23539435248296006,2
tangram-164.jpg,tangram-142.jpg,0.18614530951968095,2
tangram-164.jpg,tangram-155.jpg,0.21634062140391253,2
tangram-164.jpg,tangram-171.jpg,0.06453214197071233,2
tangram-164.jpg,tangram-48.jpg,0.4265822784810127,2
tangram-164.jpg,tangram-6.jpg,0.16082885382347842,2
tangram-164.jpg,tangram-67.jpg,0.06756997682296309,2
tangram-164.jpg,tangram-71.jpg,0.06589214496271892,2
tangram-164.jpg,tangram-74.jpg,0.18761301989150092,2
tangram-164.jpg,tangram-8.jpg,0.15339470655926352,2
tangram-164.jpg,tangram-81.jpg,0.15888541837908926,2
tangram-164.jpg,tangram-90.jpg,0.06377799415774099,2
tangram-164.jpg,V1.jpg,0.07585347142309168,2
tangram-164.jpg,W1.jpg,0.06589214496271892,2
tangram-168.jpg,A2.jpg,0.20606060606060606,2
tangram-168.jpg,B1.jpg,0.10963407661520869,2
tangram-168.jpg,E1.jpg,0.308300395256917,2
tangram-168.jpg,H1.jpg,0.02964426877470356,2
tangram-168.jpg,J1.jpg,0.15765765765765766,2
tangram-168.jpg,K1.jpg,0.2621212121212121,2
tangram-168.jpg,N1.jpg,0.3735177865612649,2
tangram-168.jpg,T1.jpg,0.1893939393939394,2
tangram-168.jpg,tangram-103.jpg,0.20685111989459815,2
tangram-168.jpg,tangram-106.jpg,0.18463203463203465,2
tangram-168.jpg,tangram-119.jpg,0.4242424242424242,2
tangram-168.jpg,tangram-120.jpg,0.03554778554778555,2
tangram-168.jpg,tangram-142.jpg,0.06454960564549606,2
tangram-168.jpg,tangram-155.jpg,0.10930735930735933,2
tangram-168.jpg,tangram-164.jpg,0.3109896432681243,2
tangram-168.jpg,tangram-171.jpg,0.10115864527629234,2
tangram-168.jpg,tangram-48.jpg,0.6115384615384616,2
tangram-168.jpg,tangram-6.jpg,0.16843088418430885,2
tangram-168.jpg,tangram-67.jpg,0.35093896713615025,2
tangram-168.jpg,tangram-71.jpg,0.08042756330427564,2
tangram-168.jpg,tangram-74.jpg,0.04415584415584416,2
tangram-168.jpg,tangram-8.jpg,0.3015151515151515,2
tangram-168.jpg,tangram-81.jpg,0.5064935064935064,2
tangram-168.jpg,tangram-90.jpg,0.35151515151515156,2
tangram-168.jpg,V1.jpg,0.3106060606060606,2
tangram-168.jpg,W1.jpg,0.3501452885014529,2
tangram-171.jpg,B1.jpg,0.4356270810210877,2
tangram-171.jpg,E1.jpg,0.30562659846547313,2
tangram-171.jpg,H1.jpg,0.226768968456948,2
tangram-171.jpg,J1.jpg,0.1183094859565448,2
tangram-171.jpg,K1.jpg,0.19372549019607843,2
tangram-171.jpg,N1.jpg,0.11977834612105713,2
tangram-171.jpg,tangram-120.jpg,0.361236802413273,2
tangram-171.jpg,tangram-142.jpg,0.33011012624227776,2
tangram-171.jpg,tangram-155.jpg,0.1567354214413038,2
tangram-171.jpg,tangram-71.jpg,0.3998119795863551,2
tangram-171.jpg,tangram-74.jpg,0.28095238095238095,2
tangram-171.jpg,W1.jpg,0.12839108246038142,2
tangram-178.jpg,A2.jpg,0.2311111111111111,2
tangram-178.jpg,B1.jpg,0.26170510132774283,2
tangram-178.jpg,C1.jpg,0.11744639376218323,2
tangram-178.jpg,E1.jpg,0.2612721417069243,2
tangram-178.jpg,H1.jpg,0.049516908212560384,2
tangram-178.jpg,J1.jpg,0.19294294294294295,2
tangram-178.jpg,K1.jpg,0.30185185185185187,2
tangram-178.jpg,N1.jpg,0.40901771336553944,2
tangram-178.jpg,T1.jpg,0.29208754208754206,2
tangram-178.jpg,tangram-103.jpg,0.15901771336553944,2
tangram-178.jpg,tangram-106.jpg,0.21613756613756613,2
tangram-178.jpg,tangram-119.jpg,0.37037037037037035,2
tangram-178.jpg,tangram-120.jpg,0.05911680911680911,2
tangram-178.jpg,tangram-142.jpg,0.057584982242516486,2
tangram-178.jpg,tangram-155.jpg,0.1158008658008658,2
tangram-178.jpg,tangram-164.jpg,0.10911861228316924,2
tangram-178.jpg,tangram-168.jpg,0.19865319865319864,2
tangram-178.jpg,tangram-171.jpg,0.24183006535947713,2
tangram-178.jpg,tangram-48.jpg,0.20341880341880342,2
tangram-178.jpg,tangram-6.jpg,0.04832572298325723,2
tangram-178.jpg,tangram-67.jpg,0.350547730829421,2
tangram-178.jpg,tangram-71.jpg,0.19127346524606798,2
tangram-178.jpg,tangram-74.jpg,0.07486772486772486,2
tangram-178.jpg,tangram-8.jpg,0.14663299663299662,2
tangram-178.jpg,tangram-81.jpg,0.3559403559403559,2
tangram-178.jpg,tangram-87.jpg,0.05962962962962963,2
tangram-178.jpg,tangram-90.jpg,0.33276353276353277,2
tangram-178.jpg,tangram-99.jpg,0.3138401559454191,2
tangram-178.jpg,V1.jpg,0.30387205387205385,2
tangram-178.jpg,W1.jpg,0.27790461694571283,2
tangram-179.jpg,A1.jpg,0.057660455486542445,2
tangram-179.jpg,A2.jpg,0.09571428571428571,2
tangram-179.jpg,B1.jpg,0.07574123989218329,2
tangram-179.jpg,C1.jpg,0.2973684210526316,2
tangram-179.jpg,D1.jpg,0.1319047619047619,2
tangram-179.jpg,E1.jpg,0.20848861283643894,2
tangram-179.jpg,F1.jpg,0.10737704918032787,2
tangram-179.jpg,G1.jpg,0.3758687258687259,2
tangram-179.jpg,H1.jpg,0.23084886128364387,2
tangram-179.jpg,I1.jpg,0.19803921568627453,2
tangram-179.jpg,J1.jpg,0.2335907335907336,2
tangram-179.jpg,K1.jpg,0.21904761904761905,2
tangram-179.jpg,L1.jpg,0.1651462994836489,2
tangram-179.jpg,N1.jpg,0.02163561076604555,2
tangram-179.jpg,O1.jpg,0.07225672877846791,2
