target_id,comparison_id,overlap,n
tangram-179.jpg,R1.jpg,0.014389233954451346,2
tangram-179.jpg,T1.jpg,0.2002164502164502,2
tangram-179.jpg,tangram-103.jpg,0.15175983436853002,2
tangram-179.jpg,tangram-106.jpg,0.22142857142857142,2
tangram-179.jpg,tangram-108.jpg,0.08766233766233766,2
tangram-179.jpg,tangram-119.jpg,0.1388888888888889,2
tangram-179.jpg,tangram-120.jpg,0.17032967032967034,2
tangram-179.jpg,tangram-126.jpg,0.11003861003861004,2
tangram-179.jpg,tangram-140.jpg,0.20740740740740737,2
tangram-179.jpg,tangram-142.jpg,0.11076320939334637,2
tangram-179.jpg,tangram-143.jpg,0.31218487394957983,2
tangram-179.jpg,tangram-146.jpg,0.12495697074010327,2
tangram-179.jpg,tangram-150.jpg,0.0893687707641196,2
tangram-179.jpg,tangram-155.jpg,0.22142857142857142,2
tangram-179.jpg,tangram-164.jpg,0.2200723327305606,2
tangram-179.jpg,tangram-168.jpg,0.0748917748917749,2
tangram-179.jpg,tangram-171.jpg,0.08291316526610645,2
tangram-179.jpg,tangram-178.jpg,0.12195767195767196,2
tangram-179.jpg,tangram-183.jpg,0.21677018633540374,2
tangram-179.jpg,tangram-187.jpg,0.08296703296703298,2
tangram-179.jpg,tangram-192.jpg,0.11904761904761904,2
tangram-179.jpg,tangram-30.jpg,0.27996031746031746,2
tangram-179.jpg,tangram-32.jpg,0.0791005291005291,2
tangram-179.jpg,tangram-4.jpg,0.23234126984126985,2
tangram-179.jpg,tangram-44.jpg,0.09267399267399268,2
tangram-179.jpg,tangram-48.jpg,0.022527472527472527,2
tangram-179.jpg,tangram-53.jpg,0.17272727272727273,2
tangram-179.jpg,tangram-55.jpg,0.027272727272727275,2
tangram-179.jpg,tangram-6.jpg,0.16673189823874754,2
tangram-179.jpg,tangram-64.jpg,0.15273972602739724,2
tangram-179.jpg,tangram-67.jpg,0.014185110663983903,2
tangram-179.jpg,tangram-71.jpg,0.10391389432485322,2
tangram-179.jpg,tangram-74.jpg,0.17857142857142855,2
tangram-179.jpg,tangram-8.jpg,0.12857142857142856,2
tangram-179.jpg,tangram-81.jpg,0.04090909090909091,2
tangram-179.jpg,tangram-87.jpg,0.27142857142857146,2
tangram-179.jpg,tangram-9.jpg,0.12394957983193276,2
tangram-179.jpg,tangram-90.jpg,0.06043956043956044,2
tangram-179.jpg,tangram-96.jpg,0.02103174603174603,2
tangram-179.jpg,tangram-99.jpg,0.15413533834586465,2
tangram-179.jpg,V1.jpg,0.09675324675324674,2
tangram-179.jpg,W1.jpg,0.186986301369863,2
tangram-179.jpg,Y1.jpg,0.15714285714285714,2
tangram-183.jpg,A1.jpg,0.12318840579710144,2
tangram-183.jpg,A2.jpg,0.096231884057971,2
tangram-183.jpg,B1.jpg,0.08558928083128248,2
tangram-183.jpg,C1.jpg,0.1171815408085431,2
tangram-183.jpg,D1.jpg,0.36579710144927535,2
tangram-183.jpg,E1.jpg,0.4057971014492754,2
tangram-183.jpg,F1.jpg,0.1235447849845569,2
tangram-183.jpg,H1.jpg,0.12318840579710144,2
tangram-183.jpg,I1.jpg,0.09249786871270246,2
tangram-183.jpg,J1.jpg,0.15932236584410497,2
tangram-183.jpg,K1.jpg,0.2901449275362319,2
tangram-183.jpg,N1.jpg,0.10869565217391305,2
tangram-183.jpg,O1.jpg,0.2681159420289855,2
tangram-183.jpg,T1.jpg,0.12648221343873517,2
tangram-183.jpg,tangram-103.jpg,0.10869565217391304,2
tangram-183.jpg,tangram-106.jpg,0.10766045548654243,2
tangram-183.jpg,tangram-108.jpg,0.06070016939582157,2
tangram-183.jpg,tangram-119.jpg,0.37405106970324364,2
tangram-183.jpg,tangram-120.jpg,0.09308807134894091,2
tangram-183.jpg,tangram-142.jpg,0.10551915822910463,2
tangram-183.jpg,tangram-146.jpg,0.20621616902392176,2
tangram-183.jpg,tangram-155.jpg,0.1885940146809712,2
tangram-183.jpg,tangram-164.jpg,0.6470372408732343,2
tangram-183.jpg,tangram-168.jpg,0.47397891963109356,2
tangram-183.jpg,tangram-171.jpg,0.11977834612105713,2
tangram-183.jpg,tangram-178.jpg,0.17632850241545894,2
tangram-183.jpg,tangram-187.jpg,0.5916387959866221,2
tangram-183.jpg,tangram-30.jpg,0.2955917874396135,2
tangram-183.jpg,tangram-4.jpg,0.34933574879227053,2
tangram-183.jpg,tangram-44.jpg,0.11315496098104794,2
tangram-183.jpg,tangram-48.jpg,0.3950947603121516,2
tangram-183.jpg,tangram-53.jpg,0.4194428759646151,2
tangram-183.jpg,tangram-6.jpg,0.18929918602342663,2
tangram-183.jpg,tangram-64.jpg,0.05598570577724836,2
tangram-183.jpg,tangram-67.jpg,0.08552765870585835,2
tangram-183.jpg,tangram-71.jpg,0.08497121302362518,2
tangram-183.jpg,tangram-74.jpg,0.08633540372670807,2
tangram-183.jpg,tangram-8.jpg,0.350197628458498,2
tangram-183.jpg,tangram-81.jpg,0.1598908338038773,2
tangram-183.jpg,tangram-87.jpg,0.10347826086956521,2
tangram-183.jpg,tangram-9.jpg,0.21824381926683717,2
tangram-183.jpg,tangram-90.jpg,0.15797101449275364,2
tangram-183.jpg,tangram-96.jpg,0.10658212560386474,2
tangram-183.jpg,tangram-99.jpg,0.16914569031273835,2
tangram-183.jpg,V1.jpg,0.10441370223978919,2
tangram-183.jpg,W1.jpg,0.16031367877704983,2
tangram-183.jpg,Y1.jpg,0.15848861283643892,2
tangram-187.jpg,A2.jpg,0.18692307692307691,2
tangram-187.jpg,B1.jpg,0.15341074020319304,2
tangram-187.jpg,C1.jpg,0.08562753036437247,2
tangram-187.jpg,E1.jpg,0.2938684503901895,2
tangram-187.jpg,H1.jpg,0.059308807134894094,2
tangram-187.jpg,J1.jpg,0.09251559251559252,2
tangram-187.jpg,K1.jpg,0.2353846153846154,2
tangram-187.jpg,N1.jpg,0.24816053511705688,2
tangram-187.jpg,T1.jpg,0.1831002331002331,2
tangram-187.jpg,tangram-103.jpg,0.15529542920847267,2
tangram-187.jpg,tangram-106.jpg,0.2142857142857143,2
tangram-187.jpg,tangram-108.jpg,0.12117882117882119,2
tangram-187.jpg,tangram-119.jpg,0.4822954822954823,2
tangram-187.jpg,tangram-120.jpg,0.10897435897435898,2
tangram-187.jpg,tangram-142.jpg,0.10094836670179136,2
tangram-187.jpg,tangram-146.jpg,0.2582947173308619,2
tangram-187.jpg,tangram-155.jpg,0.1093906093906094,2
tangram-187.jpg,tangram-164.jpg,0.5540408958130478,2
tangram-187.jpg,tangram-168.jpg,0.55,2
tangram-187.jpg,tangram-171.jpg,0.2562594268476621,2
tangram-187.jpg,tangram-178.jpg,0.22037037037037038,2
tangram-187.jpg,tangram-30.jpg,0.5137820512820512,2
tangram-187.jpg,tangram-4.jpg,0.22799145299145301,2
tangram-187.jpg,tangram-48.jpg,0.6384615384615384,2
tangram-187.jpg,tangram-6.jpg,0.2410958904109589,2
tangram-187.jpg,tangram-67.jpg,0.27085590465872156,2
tangram-187.jpg,tangram-71.jpg,0.09409905163329821,2
tangram-187.jpg,tangram-74.jpg,0.05934065934065934,2
tangram-187.jpg,tangram-8.jpg,0.21958041958041957,2
tangram-187.jpg,tangram-81.jpg,0.47822177822177825,2
tangram-187.jpg,tangram-87.jpg,0.055384615384615386,2
tangram-187.jpg,tangram-90.jpg,0.27692307692307694,2
tangram-187.jpg,tangram-99.jpg,0.2688259109311741,2
tangram-187.jpg,V1.jpg,0.258974358974359,2
tangram-187.jpg,W1.jpg,0.24130663856691253,2
tangram-192.jpg,A1.jpg,0.3447603121516165,2
tangram-192.jpg,A2.jpg,0.22256410256410256,2
tangram-192.jpg,B1.jpg,0.21165940977261732,2
tangram-192.jpg,C1.jpg,0.16143724696356276,2
tangram-192.jpg,D1.jpg,0.03948717948717949,2
tangram-192.jpg,E1.jpg,0.3277591973244147,2
tangram-192.jpg,F1.jpg,0.4164564943253468,2
tangram-192.jpg,H1.jpg,0.15997770345596432,2
tangram-192.jpg,I1.jpg,0.11349924585218704,2
tangram-192.jpg,J1.jpg,0.19542619542619544,2
tangram-192.jpg,K1.jpg,0.12487179487179487,2
tangram-192.jpg,N1.jpg,0.3770903010033445,2
tangram-192.jpg,O1.jpg,0.5150501672240803,2
tangram-192.jpg,T1.jpg,0.32867132867132864,2
tangram-192.jpg,tangram-103.jpg,0.19286510590858416,2
tangram-192.jpg,tangram-106.jpg,0.3272893772893773,2
tangram-192.jpg,tangram-108.jpg,0.13536463536463536,2
tangram-192.jpg,tangram-119.jpg,0.32875457875457875,2
tangram-192.jpg,tangram-120.jpg,0.18589743589743588,2
tangram-192.jpg,tangram-142.jpg,0.16087109237794167,2
tangram-192.jpg,tangram-146.jpg,0.360982391102873,2
tangram-192.jpg,tangram-155.jpg,0.1093906093906094,2
tangram-192.jpg,tangram-164.jpg,0.2543005517689062,2
tangram-192.jpg,tangram-168.jpg,0.303030303030303,2
tangram-192.jpg,tangram-171.jpg,0.31938159879336353,2
tangram-192.jpg,tangram-178.jpg,0.3055555555555556,2
tangram-192.jpg,tangram-183.jpg,0.2962653288740245,2
tangram-192.jpg,tangram-187.jpg,0.3128205128205128,2
tangram-192.jpg,tangram-30.jpg,0.422008547008547,2
tangram-192.jpg,tangram-4.jpg,0.18536324786324787,2
tangram-192.jpg,tangram-44.jpg,0.3076923076923077,2
tangram-192.jpg,tangram-48.jpg,0.28076923076923077,2
tangram-192.jpg,tangram-53.jpg,0.2833000333000333,2
tangram-192.jpg,tangram-6.jpg,0.12662451703547595,2
tangram-192.jpg,tangram-64.jpg,0.2596592904812083,2
tangram-192.jpg,tangram-67.jpg,0.3829902491874323,2
tangram-192.jpg,tangram-71.jpg,0.21724622409553915,2
tangram-192.jpg,tangram-74.jpg,0.1727106227106227,2
tangram-192.jpg,tangram-8.jpg,0.2548951048951049,2
tangram-192.jpg,tangram-81.jpg,0.4325674325674326,2
tangram-192.jpg,tangram-87.jpg,0.11153846153846153,2
tangram-192.jpg,tangram-9.jpg,0.1647812971342383,2
tangram-192.jpg,tangram-90.jpg,0.43846153846153846,2
tangram-192.jpg,tangram-96.jpg,0.24519230769230768,2
tangram-192.jpg,tangram-99.jpg,0.4092442645074224,2
tangram-192.jpg,V1.jpg,0.27913752913752915,2
tangram-192.jpg,W1.jpg,0.30453108535300316,2
tangram-192.jpg,Y1.jpg,0.16556776556776556,2
tangram-30.jpg,A2.jpg,0.42,2
tangram-30.jpg,B1.jpg,0.3291404612159329,2
tangram-30.jpg,C1.jpg,0.06067251461988304,2
tangram-30.jpg,E1.jpg,0.2509057971014493,2
tangram-30.jpg,H1.jpg,0.10748792270531402,2
tangram-30.jpg,J1.jpg,0.10247747747747749,2
tangram-30.jpg,K1.jpg,0.16194444444444445,2
tangram-30.jpg,N1.jpg,0.33121980676328505,2
tangram-30.jpg,T1.jpg,0.38825757575757575,2
tangram-30.jpg,tangram-103.jpg,0.3602053140096618,2
tangram-30.jpg,tangram-106.jpg,0.42837301587301585,2
tangram-30.jpg,tangram-119.jpg,0.4464285714285714,2
tangram-30.jpg,tangram-120.jpg,0.07905982905982906,2
tangram-30.jpg,tangram-142.jpg,0.11681887366818873,2
tangram-30.jpg,tangram-146.jpg,0.4506358768406961,2
tangram-30.jpg,tangram-155.jpg,0.2334054834054834,2
tangram-30.jpg,tangram-164.jpg,0.16068917018284107,2
tangram-30.jpg,tangram-168.jpg,0.46464646464646464,2
tangram-30.jpg,tangram-171.jpg,0.3190359477124183,2
tangram-30.jpg,tangram-178.jpg,0.37037037037037035,2
tangram-30.jpg,tangram-4.jpg,0.2222222222222222,2
tangram-30.jpg,tangram-48.jpg,0.5822649572649572,2
tangram-30.jpg,tangram-6.jpg,0.1307077625570776,2
tangram-30.jpg,tangram-67.jpg,0.37910798122065725,2
tangram-30.jpg,tangram-71.jpg,0.1583904109589041,2
tangram-30.jpg,tangram-74.jpg,0.15595238095238095,2
tangram-30.jpg,tangram-8.jpg,0.22815656565656564,2
tangram-30.jpg,tangram-81.jpg,0.4967532467532467,2
tangram-30.jpg,tangram-87.jpg,0.08194444444444443,2
tangram-30.jpg,tangram-90.jpg,0.4507478632478632,2
tangram-30.jpg,tangram-99.jpg,0.5069444444444444,2
tangram-30.jpg,V1.jpg,0.4917929292929293,2
tangram-30.jpg,W1.jpg,0.4691780821917808,2
tangram-32.jpg,A1.jpg,0.4718196457326892,2
tangram-32.jpg,A2.jpg,0.33666666666666667,2
tangram-32.jpg,B1.jpg,0.2527952480782669,2
tangram-32.jpg,C1.jpg,0.17446393762183235,2
tangram-32.jpg,D1.jpg,0.05703703703703704,2
tangram-32.jpg,E1.jpg,0.45209339774557167,2
tangram-32.jpg,F1.jpg,0.5340012143290831,2
tangram-32.jpg,H1.jpg,0.09903381642512077,2
tangram-32.jpg,I1.jpg,0.11383442265795207,2
tangram-32.jpg,J1.jpg,0.3185685685685686,2
tangram-32.jpg,K1.jpg,0.12333333333333332,2
tangram-32.jpg,N1.jpg,0.5958132045088567,2
tangram-32.jpg,O1.jpg,0.6976650563607085,2
tangram-32.jpg,R1.jpg,0.5233494363929146,2
tangram-32.jpg,T1.jpg,0.4537037037037037,2
tangram-32.jpg,tangram-103.jpg,0.24879227053140096,2
tangram-32.jpg,tangram-106.jpg,0.4007936507936508,2
tangram-32.jpg,tangram-108.jpg,0.26046176046176045,2
tangram-32.jpg,tangram-119.jpg,0.5476190476190476,2
tangram-32.jpg,tangram-120.jpg,0.05626780626780627,2
tangram-32.jpg,tangram-142.jpg,0.11276002029426686,2
tangram-32.jpg,tangram-146.jpg,0.46173583221775993,2
tangram-32.jpg,tangram-155.jpg,0.11856661856661857,2
tangram-32.jpg,tangram-164.jpg,0.29664791373652133,2
tangram-32.jpg,tangram-168.jpg,0.5353535353535354,2
tangram-32.jpg,tangram-171.jpg,0.33877995642701525,2
tangram-32.jpg,tangram-178.jpg,0.37037037037037035,2
tangram-32.jpg,tangram-183.jpg,0.33091787439613524,2
tangram-32.jpg,tangram-187.jpg,0.5576923076923077,2
tangram-32.jpg,tangram-192.jpg,0.4202279202279202,2
tangram-32.jpg,tangram-30.jpg,0.5532407407407407,2
tangram-32.jpg,tangram-4.jpg,0.16435185185185186,2
tangram-32.jpg,tangram-44.jpg,0.353988603988604,2
tangram-32.jpg,tangram-48.jpg,0.6207977207977209,2
tangram-32.jpg,tangram-53.jpg,0.4577922077922078,2
tangram-32.jpg,tangram-6.jpg,0.14256722475900557,2
tangram-32.jpg,tangram-64.jpg,0.2553272450532724,2
tangram-32.jpg,tangram-67.jpg,0.6488002086593636,2
tangram-32.jpg,tangram-71.jpg,0.22146118721461186,2
tangram-32.jpg,tangram-74.jpg,0.09126984126984126,2
tangram-32.jpg,tangram-8.jpg,0.22104377104377101,2
tangram-32.jpg,tangram-81.jpg,0.5875420875420875,2
tangram-32.jpg,tangram-87.jpg,0.0662962962962963,2
tangram-32.jpg,tangram-9.jpg,0.16067538126361655,2
tangram-32.jpg,tangram-90.jpg,0.5948717948717949,2
tangram-32.jpg,tangram-96.jpg,0.2638888888888889,2
tangram-32.jpg,tangram-99.jpg,0.48562378167641324,2
tangram-32.jpg,V1.jpg,0.5134680134680134,2
tangram-32.jpg,W1.jpg,0.5476915271435818,2
tangram-32.jpg,Y1.jpg,0.058465608465608464,2
tangram-4.jpg,A2.jpg,0.11166666666666666,2
tangram-4.jpg,B1.jpg,0.03275681341719078,2
tangram-4.jpg,C1.jpg,0.08808479532163742,2
tangram-4.jpg,E1.jpg,0.1642512077294686,2
tangram-4.jpg,H1.jpg,0.13556763285024154,2
tangram-4.jpg,J1.jpg,0.15671921921921922,2
tangram-4.jpg,K1.jpg,0.1763888888888889,2
tangram-4.jpg,N1.jpg,0.021135265700483092,2
tangram-4.jpg,T1.jpg,0.12373737373737373,2
tangram-4.jpg,tangram-103.jpg,0.13647342995169082,2
tangram-4.jpg,tangram-106.jpg,0.1623015873015873,2
tangram-4.jpg,tangram-119.jpg,0.2093253968253968,2
tangram-4.jpg,tangram-120.jpg,0.18322649572649571,2
tangram-4.jpg,tangram-142.jpg,0.1856925418569254,2
tangram-4.jpg,tangram-155.jpg,0.3133116883116883,2
tangram-4.jpg,tangram-164.jpg,0.22072784810126583,2
tangram-4.jpg,tangram-168.jpg,0.23358585858585856,2
tangram-4.jpg,tangram-171.jpg,0.06290849673202614,2
tangram-4.jpg,tangram-178.jpg,0.09027777777777778,2
tangram-4.jpg,tangram-48.jpg,0.08162393162393163,2
tangram-4.jpg,tangram-6.jpg,0.1446917808219178,2
tangram-4.jpg,tangram-67.jpg,0.042155712050078245,2
tangram-4.jpg,tangram-71.jpg,0.11700913242009131,2
tangram-4.jpg,tangram-74.jpg,0.20555555555555555,2
tangram-4.jpg,tangram-8.jpg,0.15555555555555556,2
tangram-4.jpg,tangram-81.jpg,0.07413419913419914,2
tangram-4.jpg,tangram-87.jpg,0.16999999999999998,2
tangram-4.jpg,tangram-90.jpg,0.09626068376068377,2
tangram-4.jpg,tangram-99.jpg,0.11988304093567251,2
tangram-4.jpg,V1.jpg,0.13131313131313133,2
tangram-4.jpg,W1.jpg,0.0960806697108067,2
tangram-44.jpg,A2.jpg,0.34307692307692306,2
tangram-44.jpg,B1.jpg,0.3624818577648766,2
tangram-44.jpg,C1.jpg,0.058198380566801614,2
tangram-44.jpg,E1.jpg,0.2664437012263099,2
tangram-44.jpg,F1.jpg,0.25966792770071456,2
tangram-44.jpg,H1.jpg,0.17028985507246375,2
tangram-44.jpg,I1.jpg,0.10972850678733032,2
tangram-44.jpg,J1.jpg,0.13808038808038808,2
tangram-44.jpg,K1.jpg,0.13025641025641027,2
tangram-44.jpg,N1.jpg,0.0866778149386845,2
tangram-44.jpg,O1.jpg,0.3564659977703456,2
tangram-44.jpg,T1.jpg,0.351981351981352,2
tangram-44.jpg,tangram-103.jpg,0.32441471571906355,2
tangram-44.jpg,tangram-106.jpg,0.29871794871794877,2
tangram-44.jpg,tangram-108.jpg,0.36097236097236096,2
tangram-44.jpg,tangram-119.jpg,0.4343711843711844,2
tangram-44.jpg,tangram-120.jpg,0.25,2
tangram-44.jpg,tangram-142.jpg,0.30540920266947663,2
tangram-44.jpg,tangram-146.jpg,0.38739573679332717,2
tangram-44.jpg,tangram-155.jpg,0.16741591741591744,2
tangram-44.jpg,tangram-164.jpg,0.038218111002921135,2
tangram-44.jpg,tangram-168.jpg,0.168997668997669,2
tangram-44.jpg,tangram-171.jpg,0.5380844645550528,2
tangram-44.jpg,tangram-178.jpg,0.21866096866096868,2
tangram-44.jpg,tangram-187.jpg,0.26282051282051283,2
tangram-44.jpg,tangram-30.jpg,0.39957264957264954,2
tangram-44.jpg,tangram-4.jpg,0.10576923076923075,2
tangram-44.jpg,tangram-48.jpg,0.20512820512820515,2
tangram-44.jpg,tangram-53.jpg,0.3220945720945721,2
tangram-44.jpg,tangram-6.jpg,0.19204425711275025,2
tangram-44.jpg,tangram-64.jpg,0.30277485072005617,2
tangram-44.jpg,tangram-67.jpg,0.18779342723004697,2
tangram-44.jpg,tangram-71.jpg,0.35361784334387075,2
tangram-44.jpg,tangram-74.jpg,0.2304029304029304,2
tangram-44.jpg,tangram-8.jpg,0.07855477855477855,2
tangram-44.jpg,tangram-81.jpg,0.28946053946053946,2
tangram-44.jpg,tangram-87.jpg,0.17384615384615384,2
tangram-44.jpg,tangram-90.jpg,0.31794871794871793,2
tangram-44.jpg,tangram-96.jpg,0.4519230769230769,2
tangram-44.jpg,tangram-99.jpg,0.4284750337381916,2
tangram-44.jpg,V1.jpg,0.29953379953379955,2
tangram-44.jpg,W1.jpg,0.20618194590797329,2
tangram-44.jpg,Y1.jpg,0.367948717948718,2
tangram-48.jpg,B1.jpg,0.2030478955007257,2
tangram-48.jpg,E1.jpg,0.2585284280936455,2
tangram-48.jpg,H1.jpg,0.052062430323299894,2
tangram-48.jpg,J1.jpg,0.15124740124740127,2
tangram-48.jpg,K1.jpg,0.2882051282051282,2
tangram-48.jpg,N1.jpg,0.30156075808249727,2
tangram-48.jpg,tangram-120.jpg,0.05,2
tangram-48.jpg,tangram-142.jpg,0.05047418335089568,2
tangram-48.jpg,tangram-155.jpg,0.057942057942057944,2
tangram-48.jpg,tangram-171.jpg,0.2562594268476621,2
tangram-48.jpg,tangram-67.jpg,0.38169014084507047,2
tangram-48.jpg,tangram-71.jpg,0.08893572181243414,2
tangram-48.jpg,tangram-74.jpg,0.04450549450549451,2
tangram-48.jpg,W1.jpg,0.2857744994731296,2
tangram-53.jpg,A2.jpg,0.2503896103896104,2
tangram-53.jpg,B1.jpg,0.1680960548885077,2
tangram-53.jpg,C1.jpg,0.04571086807928913,2
tangram-53.jpg,E1.jpg,0.3487671748541314,2
tangram-53.jpg,H1.jpg,0.08243929983060418,2
tangram-53.jpg,J1.jpg,0.12548262548262548,2
tangram-53.jpg,K1.jpg,0.18303030303030302,2
tangram-53.jpg,N1.jpg,0.08817993600602297,2
tangram-53.jpg,O1.jpg,0.3240165631469979,2
tangram-53.jpg,T1.jpg,0.2954545454545454,2
tangram-53.jpg,tangram-103.jpg,0.33051006964050444,2
tangram-53.jpg,tangram-106.jpg,0.41233766233766234,2
tangram-53.jpg,tangram-108.jpg,0.2337662337662338,2
tangram-53.jpg,tangram-119.jpg,0.40548340548340545,2
tangram-53.jpg,tangram-120.jpg,0.0387945387945388,2
tangram-53.jpg,tangram-142.jpg,0.09339975093399751,2
tangram-53.jpg,tangram-146.jpg,0.28602722578626194,2
tangram-53.jpg,tangram-155.jpg,0.1168831168831169,2
tangram-53.jpg,tangram-164.jpg,0.3268946243629788,2
tangram-53.jpg,tangram-168.jpg,0.43614718614718617,2
tangram-53.jpg,tangram-171.jpg,0.32314744079449964,2
tangram-53.jpg,tangram-178.jpg,0.19925444925444924,2
tangram-53.jpg,tangram-187.jpg,0.5077922077922079,2
tangram-53.jpg,tangram-30.jpg,0.38455988455988455,2
tangram-53.jpg,tangram-4.jpg,0.152507215007215,2
tangram-53.jpg,tangram-48.jpg,0.48661338661338666,2
tangram-53.jpg,tangram-6.jpg,0.13956591353851627,2
tangram-53.jpg,tangram-67.jpg,0.13480885311871227,2
tangram-53.jpg,tangram-71.jpg,0.112880270414517,2
tangram-53.jpg,tangram-74.jpg,0.06103896103896103,2
tangram-53.jpg,tangram-8.jpg,0.24415584415584413,2
