,iterationName,utterance,rt,target_type,competitor_type,target,foil,trial_type,trial_index,time_elapsed,anonymized_id,utt_length,clean_utt
879,testing,bird,6727.14,familiar,isolated,sparrow.jpg,eagle.jpg,survey-text,2,46057,5,4,bird
880,testing,dog,5525.765,familiar,isolated,germanshepherd.jpg,pug.jpg,survey-text,3,52111,5,3,dog
881,testing,car,7657.515,familiar,isolated,sedan.jpg,sportscar.jpg,survey-text,4,60297,5,3,car
882,testing,table,4079.29,familiar,isolated,diningtable.jpg,picnictable.jpg,survey-text,5,64889,5,5,table
883,testing,shirt,3603.325,familiar,isolated,poloshirt.jpg,hawaiishirt.jpg,survey-text,6,69035,5,5,shirt
884,testing,candy,4808.315,familiar,isolated,mnms.jpg,gummybears.jpg,survey-text,7,74386,5,5,candy
885,testing,fish,4257.355,familiar,isolated,goldfish.jpg,swordfish.jpg,survey-text,8,79168,5,4,fish
886,testing,bear,3955.855,familiar,isolated,grizzlybear.jpg,polarbear.jpg,survey-text,9,83642,5,4,bear
887,testing,shephard,7947.34,familiar,close,germanshepherd.jpg,pug.jpg,survey-text,11,97392,5,8,shephard
888,testing,sparrow,8154.99,familiar,close,sparrow.jpg,eagle.jpg,survey-text,12,106103,5,7,sparrow
889,testing,grizzly,5485,familiar,close,grizzlybear.jpg,polarbear.jpg,survey-text,13,112104,5,7,grizzly
890,testing,chocolate,5595.525,familiar,close,mnms.jpg,gummybears.jpg,survey-text,14,118227,5,9,chocolate
891,testing,gold,3599.225,familiar,close,goldfish.jpg,swordfish.jpg,survey-text,15,122348,5,4,gold
892,testing,blue,5916.99,familiar,close,sedan.jpg,sportscar.jpg,survey-text,16,128779,5,4,blue
893,testing,solid,5223.39,familiar,close,poloshirt.jpg,hawaiishirt.jpg,survey-text,17,134550,5,5,solid
894,testing,dining,12270.115,familiar,close,diningtable.jpg,picnictable.jpg,survey-text,18,147353,5,6,dine
895,testing,walk,8546.125,tangram,far,A1.jpg,D1.jpg,survey-text,20,162011,5,4,walk
896,testing,thinner,6821.965,tangram,far,K1.jpg,V1.jpg,survey-text,21,169382,5,7,thin
897,testing,taller,4857.595,tangram,far,G1.jpg,N1.jpg,survey-text,22,174763,5,6,tall
898,testing,larger,7113.245,tangram,far,F1.jpg,C1.jpg,survey-text,23,182407,5,6,large
899,testing,handing,6568.43,tangram,far,I1.jpg,R1.jpg,survey-text,24,189504,5,7,hand
900,testing,kneeling,7093.79,tangram,far,B1.jpg,O1.jpg,survey-text,25,197151,5,8,kneel
901,testing,jumping,5886.6,tangram,far,E1.jpg,C2.jpg,survey-text,26,203578,5,7,jump
902,testing,praying,5968.965,tangram,far,H1.jpg,A2.jpg,survey-text,27,210087,5,7,pray
903,testing,large,8752.16,tangram,isolated,E1.jpg,F1.jpg,survey-text,29,223189,5,5,large
904,testing,kneeling,6461.325,tangram,isolated,I1.jpg,J1.jpg,survey-text,30,230171,5,8,kneel
905,testing,praying,5107.78,tangram,isolated,H1.jpg,Y1.jpg,survey-text,31,235826,5,7,pray
906,testing,wide,4990.375,tangram,isolated,F1.jpg,W1.jpg,survey-text,32,241365,5,4,wide
907,testing,bending,9084.875,tangram,isolated,K1.jpg,T1.jpg,survey-text,33,250978,5,7,bend
908,testing,skipping,5922.28,tangram,isolated,A1.jpg,A2.jpg,survey-text,34,257433,5,8,skip
909,testing,sitting,5568.465,tangram,isolated,G1.jpg,M1.jpg,survey-text,35,263552,5,7,sit
910,testing,bending,7014.165,tangram,isolated,B1.jpg,P1.jpg,survey-text,36,271082,5,7,bend
911,testing,hat,12079.88,tangram,close,K1.jpg,T1.jpg,survey-text,38,285593,5,3,hat
912,testing,upwards,7174.975,tangram,close,I1.jpg,J1.jpg,survey-text,40,340686,5,7,upwards
913,testing,praying,11262.935,tangram,close,H1.jpg,Y1.jpg,survey-text,41,352485,5,7,pray
914,testing,larger,14849.93,tangram,close,F1.jpg,W1.jpg,survey-text,42,367849,5,6,large
915,testing,skinnier,5240.94,tangram,close,A1.jpg,A2.jpg,survey-text,43,373618,5,8,skinny
916,testing,taller,9303.61,tangram,close,E1.jpg,F1.jpg,survey-text,44,383468,5,6,tall
917,testing,bending,6877.285,tangram,close,B1.jpg,P1.jpg,survey-text,45,390876,5,7,bend
918,testing,dog,9677.54,familiar,far,germanshepherd.jpg,cow.jpg,survey-text,47,403763,5,3,dog
919,testing,fish,3617.715,familiar,far,goldfish.jpg,iguana.jpg,survey-text,48,407908,5,4,fish
920,testing,table,3686.285,familiar,far,diningtable.jpg,wardrobe.jpg,survey-text,49,412117,5,5,table
921,testing,grizzly,4694.64,familiar,far,grizzlybear.jpg,lion.jpg,survey-text,50,417331,5,7,grizzly
922,testing,chocolate,6308.68,familiar,far,mnms.jpg,pretzels.jpg,survey-text,51,424193,5,9,chocolate
923,testing,car,4173.235,familiar,far,sedan.jpg,firetruck.jpg,survey-text,52,428912,5,3,car
924,testing,polo,3984.07,familiar,far,poloshirt.jpg,dress.jpg,survey-text,53,433454,5,4,polo
925,testing,bird,5132.4,familiar,far,sparrow.jpg,squirrel.jpg,survey-text,54,439133,5,4,bird
326,testing,bear,10493,familiar,isolated,grizzlybear.jpg,polarbear.jpg,survey-text,2,69498,7,4,bear
327,testing,fish,8543,familiar,isolated,goldfish.jpg,swordfish.jpg,survey-text,3,78557,7,4,fish
328,testing,sparrow,10188,familiar,isolated,sparrow.jpg,eagle.jpg,survey-text,4,89254,7,7,sparrow
329,testing,table,11529,familiar,isolated,diningtable.jpg,picnictable.jpg,survey-text,5,101294,7,5,table
330,testing,car,6056,familiar,isolated,sedan.jpg,sportscar.jpg,survey-text,6,107866,7,3,car
331,testing,shirt,6128,familiar,isolated,poloshirt.jpg,hawaiishirt.jpg,survey-text,7,114506,7,5,shirt
332,testing,dog,5984,familiar,isolated,germanshepherd.jpg,pug.jpg,survey-text,8,121002,7,3,dog
333,testing,shapes,13215,tangram,close,G1.jpg,M1.jpg,survey-text,11,169387,7,6,shape
334,testing,dog,17707,tangram,close,K1.jpg,T1.jpg,survey-text,12,187609,7,3,dog
335,testing,human,19027,tangram,close,A1.jpg,A2.jpg,survey-text,13,207150,7,5,human
336,testing,house,10274,tangram,close,H1.jpg,Y1.jpg,survey-text,15,248324,7,5,house
339,testing,human,9458,tangram,close,B1.jpg,P1.jpg,survey-text,16,258312,7,5,human
343,testing,bat,9090,tangram,close,E1.jpg,F1.jpg,survey-text,17,267917,7,3,bat
347,testing,shark,17597,tangram,close,F1.jpg,W1.jpg,survey-text,18,286027,7,5,shark
351,testing,dog,9364,familiar,far,germanshepherd.jpg,cow.jpg,survey-text,20,303530,7,3,dog
353,testing,sparrow,7455,familiar,far,sparrow.jpg,squirrel.jpg,survey-text,21,311497,7,7,sparrow
356,testing,fish,6264,familiar,far,goldfish.jpg,iguana.jpg,survey-text,22,318271,7,4,fish
358,testing,table,7677,familiar,far,diningtable.jpg,wardrobe.jpg,survey-text,23,326477,7,5,table
360,testing,bear,7673,familiar,far,grizzlybear.jpg,lion.jpg,survey-text,24,334669,7,4,bear
372,testing,shirt,8914,familiar,far,poloshirt.jpg,dress.jpg,survey-text,26,439033,7,5,shirt
375,testing,car,6028,familiar,far,sedan.jpg,firetruck.jpg,survey-text,27,445572,7,3,car
382,testing,human,14010,tangram,isolated,B1.jpg,P1.jpg,survey-text,29,465082,7,5,human
386,testing,dog,8505,tangram,isolated,K1.jpg,T1.jpg,survey-text,30,474099,7,3,dog
388,testing,shark,6504,tangram,isolated,F1.jpg,W1.jpg,survey-text,31,481112,7,5,shark
392,testing,fish,9597,tangram,isolated,I1.jpg,J1.jpg,survey-text,32,491543,7,4,fish
395,testing,human,8387,tangram,isolated,A1.jpg,A2.jpg,survey-text,33,500446,7,5,human
399,testing,house,8288,tangram,isolated,H1.jpg,Y1.jpg,survey-text,34,509246,7,5,house
406,testing,bat,5965,tangram,isolated,E1.jpg,F1.jpg,survey-text,36,548933,7,3,bat
419,testing,goldfish,14617,familiar,close,goldfish.jpg,swordfish.jpg,survey-text,39,600128,7,8,goldfish
422,testing,car,11745,familiar,close,sedan.jpg,sportscar.jpg,survey-text,40,612386,7,3,car
424,testing,dog,15286,familiar,close,germanshepherd.jpg,pug.jpg,survey-text,41,628184,7,3,dog
427,testing,table,8650,familiar,close,diningtable.jpg,picnictable.jpg,survey-text,42,637348,7,5,table
435,testing,shirt,8011,familiar,close,poloshirt.jpg,hawaiishirt.jpg,survey-text,44,670297,7,5,shirt
437,testing,chocolates,8545,familiar,close,mnms.jpg,gummybears.jpg,survey-text,45,679353,7,10,chocolate
446,testing,human,11457,tangram,far,F1.jpg,C1.jpg,survey-text,48,715194,7,5,human
453,testing,human,15645,tangram,far,I1.jpg,R1.jpg,survey-text,49,731355,7,5,human
456,testing,human,10161,tangram,far,K1.jpg,V1.jpg,survey-text,50,742032,7,5,human
460,testing,human,6913,tangram,far,H1.jpg,A2.jpg,survey-text,51,749455,7,5,human
463,testing,human,5457,tangram,far,B1.jpg,O1.jpg,survey-text,52,755435,7,5,human
465,testing,human,8809,tangram,far,E1.jpg,C2.jpg,survey-text,53,764754,7,5,human
471,testing,human,7366,tangram,far,G1.jpg,N1.jpg,survey-text,54,772634,7,5,human
49,testing,m&m's,13513.585,familiar,close,mnms.jpg,gummybears.jpg,survey-text,2,665047,8,5,mnms
50,testing,finch,5314.62,familiar,close,sparrow.jpg,eagle.jpg,survey-text,3,670867,8,5,finch
51,testing,brown,6682.22,familiar,close,grizzlybear.jpg,polarbear.jpg,survey-text,4,678053,8,5,brown
52,testing,gold,5332.665,familiar,close,goldfish.jpg,swordfish.jpg,survey-text,5,683890,8,4,gold
53,testing,blue,3366.75,familiar,close,sedan.jpg,sportscar.jpg,survey-text,6,687761,8,4,blue
54,testing,german,3579.835,familiar,close,germanshepherd.jpg,pug.jpg,survey-text,7,691845,8,6,german
55,testing,indoor,4798.98,familiar,close,diningtable.jpg,picnictable.jpg,survey-text,8,697147,8,6,indoor
56,testing,polo,3689.16,familiar,close,poloshirt.jpg,hawaiishirt.jpg,survey-text,9,701340,8,4,polo
57,testing,run,5644.655,tangram,far,A1.jpg,D1.jpg,survey-text,11,713561,8,3,run
58,testing,leap,4257.345,tangram,far,E1.jpg,C2.jpg,survey-text,12,718321,8,4,leap
59,testing,sulk,7512.64,tangram,far,B1.jpg,O1.jpg,survey-text,13,726337,8,4,sulk
60,testing,lift,4273.55,tangram,far,F1.jpg,C1.jpg,survey-text,14,731114,8,4,lift
61,testing,pray,6631.89,tangram,far,H1.jpg,A2.jpg,survey-text,15,738250,8,4,pray
62,testing,sit,5081.98,tangram,far,G1.jpg,N1.jpg,survey-text,16,743835,8,3,sit
63,testing,eat,4232.085,tangram,far,I1.jpg,R1.jpg,survey-text,18,769275,8,3,eat
64,testing,sad,8967.105,tangram,isolated,B1.jpg,P1.jpg,survey-text,20,792314,8,3,sad
65,testing,leap,3620.45,tangram,isolated,E1.jpg,F1.jpg,survey-text,22,969579,8,4,leap
66,testing,skip,5388.95,tangram,isolated,A1.jpg,A2.jpg,survey-text,23,975471,8,4,skip
67,testing,lift,9075.24,tangram,isolated,F1.jpg,W1.jpg,survey-text,24,985051,8,4,lift
68,testing,pray,3755.28,tangram,isolated,H1.jpg,Y1.jpg,survey-text,25,989310,8,4,pray
69,testing,reach,3704.76,tangram,isolated,K1.jpg,T1.jpg,survey-text,26,993517,8,5,reach
70,testing,sit,2853.9,tangram,isolated,G1.jpg,M1.jpg,survey-text,27,996874,8,3,sit
71,testing,shirt,5158.775,familiar,far,poloshirt.jpg,dress.jpg,survey-text,29,1005012,8,5,shirt
72,testing,table,3072.05,familiar,far,diningtable.jpg,wardrobe.jpg,survey-text,30,1008587,8,5,table
73,testing,fish,3481.005,familiar,far,goldfish.jpg,iguana.jpg,survey-text,31,1012572,8,4,fish
74,testing,bear,2882.195,familiar,far,grizzlybear.jpg,lion.jpg,survey-text,32,1015958,8,4,bear
75,testing,bird,3531.205,familiar,far,sparrow.jpg,squirrel.jpg,survey-text,33,1019994,8,4,bird
76,testing,car,4956.37,familiar,far,sedan.jpg,firetruck.jpg,survey-text,35,1060953,8,3,car
77,testing,dog,2975.975,familiar,far,germanshepherd.jpg,cow.jpg,survey-text,36,1064434,8,3,dog
91,testing,lean,7288.825,tangram,close,K1.jpg,T1.jpg,survey-text,39,1134221,8,4,lean
92,testing,leap,4906.075,tangram,close,E1.jpg,F1.jpg,survey-text,40,1139630,8,4,leap
94,testing,sulk,3222.47,tangram,close,B1.jpg,P1.jpg,survey-text,41,1143356,8,4,sulk
96,testing,reach,3343.71,tangram,close,F1.jpg,W1.jpg,survey-text,42,1147203,8,5,reach
98,testing,offer,3312.215,tangram,close,H1.jpg,Y1.jpg,survey-text,43,1151019,8,5,offer
108,testing,bend,3869.11,tangram,close,I1.jpg,J1.jpg,survey-text,45,1197613,8,4,bend
112,testing,small,5944.415,familiar,isolated,sparrow.jpg,eagle.jpg,survey-text,47,1207045,8,5,small
114,testing,colorful,3758.91,familiar,isolated,mnms.jpg,gummybears.jpg,survey-text,48,1211307,8,8,colorful
188,testing,blue,2947.61,familiar,isolated,poloshirt.jpg,hawaiishirt.jpg,survey-text,50,1825500,8,4,blue
191,testing,bear,3767.96,familiar,isolated,grizzlybear.jpg,polarbear.jpg,survey-text,51,1829772,8,4,bear
194,testing,fish,3816.225,familiar,isolated,goldfish.jpg,swordfish.jpg,survey-text,52,1834092,8,4,fish
196,testing,table,4337.05,familiar,isolated,diningtable.jpg,picnictable.jpg,survey-text,53,1838932,8,5,table
198,testing,car,2952.42,familiar,isolated,sedan.jpg,sportscar.jpg,survey-text,54,1842388,8,3,car
436,testing,honda,10846.365,familiar,close,sedan.jpg,sportscar.jpg,survey-text,2,30659,9,5,honda
438,testing,circular,8352.18,familiar,close,mnms.jpg,gummybears.jpg,survey-text,3,39515,9,8,circular
440,testing,brown,4592.145,familiar,close,grizzlybear.jpg,polarbear.jpg,survey-text,4,44610,9,5,brown
442,testing,long,15184.97,familiar,close,diningtable.jpg,picnictable.jpg,survey-text,5,60298,9,4,long
444,testing,orange,6329.905,familiar,close,goldfish.jpg,swordfish.jpg,survey-text,6,67131,9,6,orange
449,testing,monochrome,10456.84,familiar,close,poloshirt.jpg,hawaiishirt.jpg,survey-text,7,78091,9,10,monochrome
451,testing,shepherd,6552.115,familiar,close,germanshepherd.jpg,pug.jpg,survey-text,8,85147,9,8,shepherd
454,testing,small,8000.62,familiar,close,sparrow.jpg,eagle.jpg,survey-text,9,93650,9,5,small
458,testing,standing,6201.765,tangram,far,G1.jpg,N1.jpg,survey-text,11,102891,9,8,stand
459,testing,begging,4384.22,tangram,far,H1.jpg,A2.jpg,survey-text,12,107779,9,7,beg
466,testing,leaning,15020.805,tangram,far,K1.jpg,V1.jpg,survey-text,13,123307,9,7,lean
469,testing,sad,5175.615,tangram,far,B1.jpg,O1.jpg,survey-text,14,128986,9,3,sad
472,testing,running,5081.075,tangram,far,A1.jpg,D1.jpg,survey-text,15,134570,9,7,run
476,testing,asking,7576.92,tangram,far,I1.jpg,R1.jpg,survey-text,16,142651,9,6,ask
479,testing,excited,6608.21,tangram,far,F1.jpg,C1.jpg,survey-text,17,149763,9,7,excite
480,testing,jumping,3520.13,tangram,far,E1.jpg,C2.jpg,survey-text,18,153786,9,7,jump
483,testing,begging,5209.185,tangram,isolated,H1.jpg,Y1.jpg,survey-text,20,161330,9,7,beg
485,testing,jumping,2632.45,tangram,isolated,E1.jpg,F1.jpg,survey-text,21,164466,9,7,jump
488,testing,excited,5052.79,tangram,isolated,F1.jpg,W1.jpg,survey-text,22,170026,9,7,excite
491,testing,standing,4568.09,tangram,isolated,G1.jpg,M1.jpg,survey-text,23,175098,9,8,stand
492,testing,asking,2721.635,tangram,isolated,I1.jpg,J1.jpg,survey-text,24,178322,9,6,ask
495,testing,leaning,3385.32,tangram,isolated,K1.jpg,T1.jpg,survey-text,25,182211,9,7,lean
497,testing,running,3503.845,tangram,isolated,A1.jpg,A2.jpg,survey-text,26,186219,9,7,run
499,testing,sad,1922.03,tangram,isolated,B1.jpg,P1.jpg,survey-text,27,188644,9,3,sad
502,testing,bear,3992.045,familiar,isolated,grizzlybear.jpg,polarbear.jpg,survey-text,29,194850,9,4,bear
504,testing,goldfish,5801.555,familiar,isolated,goldfish.jpg,swordfish.jpg,survey-text,30,201154,9,8,goldfish
506,testing,candy,8121.62,familiar,isolated,mnms.jpg,gummybears.jpg,survey-text,31,209779,9,5,candy
507,testing,honda,3087.455,familiar,isolated,sedan.jpg,sportscar.jpg,survey-text,32,213371,9,5,honda
509,testing,bird,4089.915,familiar,isolated,sparrow.jpg,eagle.jpg,survey-text,33,217964,9,4,bird
510,testing,shirt,3251.805,familiar,isolated,poloshirt.jpg,hawaiishirt.jpg,survey-text,34,221723,9,5,shirt
511,testing,table,2824.98,familiar,isolated,diningtable.jpg,picnictable.jpg,survey-text,35,225051,9,5,table
513,testing,dog,2920.535,familiar,isolated,germanshepherd.jpg,pug.jpg,survey-text,36,228475,9,3,dog
515,testing,leaning,7159.795,tangram,close,K1.jpg,T1.jpg,survey-text,38,237714,9,7,lean
517,testing,jumping,4978.275,tangram,close,E1.jpg,F1.jpg,survey-text,39,243196,9,7,jump
519,testing,sad,5657.15,tangram,close,G1.jpg,M1.jpg,survey-text,40,249355,9,3,sad
524,testing,excited,16447.67,tangram,close,F1.jpg,W1.jpg,survey-text,41,266307,9,7,excite
527,testing,running,7680.635,tangram,close,A1.jpg,A2.jpg,survey-text,42,274491,9,7,run
529,testing,sad,3976.545,tangram,close,B1.jpg,P1.jpg,survey-text,43,278971,9,3,sad
531,testing,begging,3664.115,tangram,close,H1.jpg,Y1.jpg,survey-text,44,283139,9,7,beg
533,testing,asking,2312.075,tangram,close,I1.jpg,J1.jpg,survey-text,45,285954,9,6,ask
535,testing,blue,4632.16,familiar,far,sedan.jpg,firetruck.jpg,survey-text,47,292643,9,4,blue
538,testing,fish,2536.725,familiar,far,goldfish.jpg,iguana.jpg,survey-text,48,295683,9,4,fish
540,testing,candy,3399.815,familiar,far,mnms.jpg,pretzels.jpg,survey-text,49,299586,9,5,candy
542,testing,shirt,2160.95,familiar,far,poloshirt.jpg,dress.jpg,survey-text,50,302251,9,5,shirt
543,testing,bear,1913.6,familiar,far,grizzlybear.jpg,lion.jpg,survey-text,51,304674,9,4,bear
544,testing,bird,1968.33,familiar,far,sparrow.jpg,squirrel.jpg,survey-text,52,307146,9,4,bird
545,testing,table,1760.215,familiar,far,diningtable.jpg,wardrobe.jpg,survey-text,53,309410,9,5,table
546,testing,dog,1449.545,familiar,far,germanshepherd.jpg,cow.jpg,survey-text,54,311363,9,3,dog
629,testing,logo,13659,tangram,isolated,I1.jpg,J1.jpg,survey-text,2,35887,10,4,logo
631,testing,logo,6986,tangram,isolated,H1.jpg,Y1.jpg,survey-text,3,43374,10,4,logo
633,testing,walkingperson,8755,tangram,isolated,B1.jpg,P1.jpg,survey-text,4,52631,10,13,walkingperson
635,testing,sittingperson,9569,tangram,isolated,E1.jpg,F1.jpg,survey-text,5,62711,10,13,sittingperson
637,testing,dancingman,8713,tangram,isolated,A1.jpg,A2.jpg,survey-text,6,71932,10,10,dancingman
640,testing,somethingflying,13733,tangram,isolated,F1.jpg,W1.jpg,survey-text,7,86169,10,15,somethingflying
641,testing,standingperson,9788,tangram,isolated,K1.jpg,T1.jpg,survey-text,8,96461,10,14,standingperson
643,testing,sittingwoman,6306,tangram,isolated,G1.jpg,M1.jpg,survey-text,9,103271,10,12,sittingwoman
646,testing,car,6694,familiar,close,sedan.jpg,sportscar.jpg,survey-text,11,114668,10,3,car
648,testing,goldenfish,7236,familiar,close,goldfish.jpg,swordfish.jpg,survey-text,12,122412,10,10,goldenfish
650,testing,bird,4772,familiar,close,sparrow.jpg,eagle.jpg,survey-text,13,127694,10,4,bird
651,testing,bear,4189,familiar,close,grizzlybear.jpg,polarbear.jpg,survey-text,14,132396,10,4,bear
653,testing,dog,4905,familiar,close,germanshepherd.jpg,pug.jpg,survey-text,15,137814,10,3,dog
655,testing,tshirt,8172,familiar,close,poloshirt.jpg,hawaiishirt.jpg,survey-text,16,146495,10,6,tshirt
657,testing,candy,5808,familiar,close,mnms.jpg,gummybears.jpg,survey-text,17,152810,10,5,candy
658,testing,table,4700,familiar,close,diningtable.jpg,picnictable.jpg,survey-text,18,158011,10,5,table
660,testing,candy,4072,familiar,isolated,mnms.jpg,gummybears.jpg,survey-text,20,169653,10,5,candy
661,testing,bear,3547,familiar,isolated,grizzlybear.jpg,polarbear.jpg,survey-text,21,173708,10,4,bear
663,testing,tshirt,4125,familiar,isolated,poloshirt.jpg,hawaiishirt.jpg,survey-text,22,178351,10,6,tshirt
664,testing,car,2636,familiar,isolated,sedan.jpg,sportscar.jpg,survey-text,23,181495,10,3,car
665,testing,dog,3246,familiar,isolated,germanshepherd.jpg,pug.jpg,survey-text,24,185249,10,3,dog
667,testing,bird,2934,familiar,isolated,sparrow.jpg,eagle.jpg,survey-text,25,188691,10,4,bird
668,testing,table,4854,familiar,isolated,diningtable.jpg,picnictable.jpg,survey-text,26,194049,10,5,table
670,testing,fish,3467,familiar,isolated,goldfish.jpg,swordfish.jpg,survey-text,27,198032,10,4,fish
672,testing,bear,4211,familiar,far,grizzlybear.jpg,lion.jpg,survey-text,29,207569,10,4,bear
673,testing,bird,3834,familiar,far,sparrow.jpg,squirrel.jpg,survey-text,30,211914,10,4,bird
674,testing,tshirt,4239,familiar,far,poloshirt.jpg,dress.jpg,survey-text,31,216673,10,6,tshirt
675,testing,dog,3211,familiar,far,germanshepherd.jpg,cow.jpg,survey-text,32,220391,10,3,dog
676,testing,candy,3533,familiar,far,mnms.jpg,pretzels.jpg,survey-text,33,224432,10,5,candy
677,testing,fish,3259,familiar,far,goldfish.jpg,iguana.jpg,survey-text,34,228208,10,4,fish
678,testing,table,3875,familiar,far,diningtable.jpg,wardrobe.jpg,survey-text,35,232591,10,5,table
679,testing,car,2637,familiar,far,sedan.jpg,firetruck.jpg,survey-text,36,235736,10,3,car
680,testing,standingperson,6175,tangram,far,K1.jpg,V1.jpg,survey-text,38,245935,10,14,standingperson
681,testing,runningperson,7425,tangram,far,F1.jpg,C1.jpg,survey-text,39,253873,10,13,runningperson
682,testing,dancingperon,6478,tangram,far,A1.jpg,D1.jpg,survey-text,40,260861,10,12,dancingperon
683,testing,walkingperson,10386,tangram,far,B1.jpg,O1.jpg,survey-text,41,271754,10,13,walkingperson
684,testing,man,7549,tangram,far,I1.jpg,R1.jpg,survey-text,42,279809,10,3,man
685,testing,sittingperson,8812,tangram,far,E1.jpg,C2.jpg,survey-text,43,289143,10,13,sittingperson
686,testing,sittingwoman,4753,tangram,far,G1.jpg,N1.jpg,survey-text,44,294402,10,12,sittingwoman
687,testing,sittingperson,12204,tangram,far,H1.jpg,A2.jpg,survey-text,45,307111,10,13,sittingperson
688,testing,sittingwoman,6879,tangram,close,G1.jpg,M1.jpg,survey-text,47,317821,10,12,sittingwoman
689,testing,sittingman,4182,tangram,close,E1.jpg,F1.jpg,survey-text,48,322511,10,10,sittingman
690,testing,runningone,6337,tangram,close,A1.jpg,A2.jpg,survey-text,49,329358,10,10,runningone
691,testing,sittingone,4583,tangram,close,H1.jpg,Y1.jpg,survey-text,50,334449,10,10,sittingone
692,testing,runningone,5497,tangram,close,F1.jpg,W1.jpg,survey-text,51,340449,10,10,runningone
693,testing,person,8472,tangram,close,I1.jpg,J1.jpg,survey-text,52,349427,10,6,person
694,testing,standingperson,6098,tangram,close,K1.jpg,T1.jpg,survey-text,53,356031,10,14,standingperson
695,testing,walkingperson,5256,tangram,close,B1.jpg,P1.jpg,survey-text,54,361788,10,13,walkingperson
426,testing,b,9120,familiar,isolated,grizzlybear.jpg,polarbear.jpg,survey-text,2,17138,13,1,b
428,testing,t,6031,familiar,isolated,poloshirt.jpg,hawaiishirt.jpg,survey-text,3,23672,13,1,t
430,testing,b,7007,familiar,isolated,diningtable.jpg,picnictable.jpg,survey-text,4,31212,13,1,b
431,testing,c,3800,familiar,isolated,sedan.jpg,sportscar.jpg,survey-text,5,35520,13,1,c
