,iterationName,utterance,rt,target_type,competitor_type,target,foil,trial_type,trial_index,time_elapsed,anonymized_id,utt_length,clean_utt
84,testing,commuter,4656.295,familiar,close,sedan.jpg,sportscar.jpg,survey-text,8,94014,19,8,commuter
85,testing,big,2888.92,familiar,close,germanshepherd.jpg,pug.jpg,survey-text,9,97414,19,3,big
86,testing,abstract,6609.94,tangram,close,F1.jpg,W1.jpg,survey-text,11,107966,19,8,abstract
87,testing,man,3810.215,tangram,close,H1.jpg,Y1.jpg,survey-text,12,112295,19,3,man
88,testing,giving,4700.91,tangram,close,I1.jpg,J1.jpg,survey-text,13,117510,19,6,give
89,testing,thin,6289.735,tangram,close,A1.jpg,A2.jpg,survey-text,14,124310,19,4,thin
90,testing,leaning,3260.425,tangram,close,B1.jpg,P1.jpg,survey-text,15,128078,19,7,lean
93,testing,jumping,7338.215,tangram,close,E1.jpg,F1.jpg,survey-text,16,135918,19,7,jump
95,testing,slim,3252.465,tangram,close,G1.jpg,M1.jpg,survey-text,17,139679,19,4,slim
97,testing,leaning,3751.005,tangram,close,K1.jpg,T1.jpg,survey-text,18,143934,19,7,lean
99,testing,jump,2939.945,tangram,far,E1.jpg,C2.jpg,survey-text,20,150094,19,4,jump
100,testing,stand,2815.745,tangram,far,G1.jpg,N1.jpg,survey-text,21,153422,19,5,stand
101,testing,straight,6052.005,tangram,far,H1.jpg,A2.jpg,survey-text,22,159983,19,8,straight
102,testing,running,6334.645,tangram,far,A1.jpg,D1.jpg,survey-text,23,166830,19,7,run
103,testing,leaning,2382.555,tangram,far,K1.jpg,V1.jpg,survey-text,24,169719,19,7,lean
104,testing,running,4079.165,tangram,far,F1.jpg,C1.jpg,survey-text,25,174310,19,7,run
105,testing,walking,3785.145,tangram,far,B1.jpg,O1.jpg,survey-text,26,178598,19,7,walk
106,testing,giving,2426.93,tangram,far,I1.jpg,R1.jpg,survey-text,27,181534,19,6,give
107,testing,table,5360.535,familiar,isolated,diningtable.jpg,picnictable.jpg,survey-text,29,190334,19,5,table
109,testing,car,4973.075,familiar,isolated,sedan.jpg,sportscar.jpg,survey-text,30,195815,19,3,car
110,testing,dog,1807.925,familiar,isolated,germanshepherd.jpg,pug.jpg,survey-text,31,198135,19,3,dog
111,testing,bird,2424.48,familiar,isolated,sparrow.jpg,eagle.jpg,survey-text,32,201063,19,4,bird
113,testing,bear,1832.435,familiar,isolated,grizzlybear.jpg,polarbear.jpg,survey-text,33,203407,19,4,bear
115,testing,goldfish,3275.72,familiar,isolated,goldfish.jpg,swordfish.jpg,survey-text,34,207199,19,8,goldfish
116,testing,candy,2569.99,familiar,isolated,mnms.jpg,gummybears.jpg,survey-text,35,210271,19,5,candy
117,testing,shirt,1620.835,familiar,isolated,poloshirt.jpg,hawaiishirt.jpg,survey-text,36,212400,19,5,shirt
118,testing,gold,4901.195,familiar,far,goldfish.jpg,iguana.jpg,survey-text,38,221399,19,4,gold
119,testing,bear,2013.22,familiar,far,grizzlybear.jpg,lion.jpg,survey-text,39,223926,19,4,bear
120,testing,candy,3271.975,familiar,far,mnms.jpg,pretzels.jpg,survey-text,40,227711,19,5,candy
121,testing,shirt,2158.695,familiar,far,poloshirt.jpg,dress.jpg,survey-text,41,230375,19,5,shirt
122,testing,car,2668.56,familiar,far,sedan.jpg,firetruck.jpg,survey-text,42,233550,19,3,car
123,testing,bird,1684.68,familiar,far,sparrow.jpg,squirrel.jpg,survey-text,43,235743,19,4,bird
124,testing,dog,1602.82,familiar,far,germanshepherd.jpg,cow.jpg,survey-text,44,237862,19,3,dog
125,testing,table,1758.165,familiar,far,diningtable.jpg,wardrobe.jpg,survey-text,45,240134,19,5,table
126,testing,jumping,6797.565,tangram,isolated,E1.jpg,F1.jpg,survey-text,47,249935,19,7,jump
128,testing,running,6289.365,tangram,isolated,F1.jpg,W1.jpg,survey-text,48,256734,19,7,run
129,testing,walking,3268.62,tangram,isolated,B1.jpg,P1.jpg,survey-text,49,260518,19,7,walk
130,testing,sitting,3273.15,tangram,isolated,G1.jpg,M1.jpg,survey-text,50,264310,19,7,sit
132,testing,giving,2694.35,tangram,isolated,I1.jpg,J1.jpg,survey-text,51,267511,19,6,give
133,testing,running,2629.355,tangram,isolated,A1.jpg,A2.jpg,survey-text,52,270655,19,7,run
135,testing,leaning,2285.48,tangram,isolated,K1.jpg,T1.jpg,survey-text,53,273447,19,7,lean
136,testing,standing,2365.675,tangram,isolated,H1.jpg,Y1.jpg,survey-text,54,276327,19,8,stand
578,testing,color,17830.205,familiar,far,poloshirt.jpg,dress.jpg,survey-text,2,39323,21,5,color
581,testing,bird,12298.405,familiar,far,sparrow.jpg,squirrel.jpg,survey-text,3,52131,21,4,bird
583,testing,table,15254.685,familiar,far,diningtable.jpg,wardrobe.jpg,survey-text,4,67904,21,5,table
586,testing,gems,8543.385,familiar,far,mnms.jpg,pretzels.jpg,survey-text,5,76970,21,4,gem
588,testing,bear,9147.935,familiar,far,grizzlybear.jpg,lion.jpg,survey-text,6,86630,21,4,bear
591,testing,fish,14872.685,familiar,far,goldfish.jpg,iguana.jpg,survey-text,7,102039,21,4,fish
594,testing,dog,8680.845,familiar,far,germanshepherd.jpg,cow.jpg,survey-text,8,111240,21,3,dog
597,testing,car,5352.355,familiar,far,sedan.jpg,firetruck.jpg,survey-text,9,117105,21,3,car
600,testing,color,10976.005,familiar,close,sedan.jpg,sportscar.jpg,survey-text,11,133122,21,5,color
605,testing,small,16320.91,familiar,close,sparrow.jpg,eagle.jpg,survey-text,12,149985,21,5,small
609,testing,plain,10878.255,familiar,close,poloshirt.jpg,hawaiishirt.jpg,survey-text,13,161372,21,5,plain
611,testing,golden,8550.785,familiar,close,goldfish.jpg,swordfish.jpg,survey-text,14,170446,21,6,golden
612,testing,dark,12110.39,familiar,close,grizzlybear.jpg,polarbear.jpg,survey-text,15,183083,21,4,dark
613,testing,dinning,9880.005,familiar,close,diningtable.jpg,picnictable.jpg,survey-text,16,193480,21,7,dine
614,testing,gems,6335.63,familiar,close,mnms.jpg,gummybears.jpg,survey-text,17,200323,21,4,gem
615,testing,long,8760.045,familiar,close,germanshepherd.jpg,pug.jpg,survey-text,18,209602,21,4,long
616,testing,bear,6038.68,familiar,isolated,grizzlybear.jpg,polarbear.jpg,survey-text,20,218866,21,4,bear
617,testing,sparrow,9480.155,familiar,isolated,sparrow.jpg,eagle.jpg,survey-text,21,228862,21,7,sparrow
618,testing,fish,6185.975,familiar,isolated,goldfish.jpg,swordfish.jpg,survey-text,22,235554,21,4,fish
619,testing,shirt,6464.925,familiar,isolated,poloshirt.jpg,hawaiishirt.jpg,survey-text,23,242525,21,5,shirt
620,testing,gems,10257.68,familiar,isolated,mnms.jpg,gummybears.jpg,survey-text,24,253299,21,4,gem
621,testing,blue,8244.51,familiar,isolated,sedan.jpg,sportscar.jpg,survey-text,25,262055,21,4,blue
622,testing,dog,5541.735,familiar,isolated,germanshepherd.jpg,pug.jpg,survey-text,26,268115,21,3,dog
623,testing,table,6860.8,familiar,isolated,diningtable.jpg,picnictable.jpg,survey-text,27,275484,21,5,table
624,testing,begging,16280.03,tangram,close,I1.jpg,J1.jpg,survey-text,29,366776,21,7,beg
625,testing,serve,9945.31,tangram,close,K1.jpg,T1.jpg,survey-text,30,377230,21,5,serve
626,testing,jump,7873.2,tangram,close,E1.jpg,F1.jpg,survey-text,31,385614,21,4,jump
627,testing,leap,9984.495,tangram,close,F1.jpg,W1.jpg,survey-text,32,396113,21,4,leap
628,testing,knee,9714.115,tangram,close,H1.jpg,Y1.jpg,survey-text,33,406347,21,4,knee
630,testing,down,9561.745,tangram,close,G1.jpg,M1.jpg,survey-text,34,416416,21,4,down
632,testing,running,9759.54,tangram,close,A1.jpg,A2.jpg,survey-text,35,426691,21,7,run
634,testing,sad,7486.16,tangram,close,B1.jpg,P1.jpg,survey-text,36,434686,21,3,sad
636,testing,sad,4939.75,tangram,isolated,B1.jpg,P1.jpg,survey-text,38,442530,21,3,sad
638,testing,up,9376.945,tangram,isolated,F1.jpg,W1.jpg,survey-text,39,452427,21,2,up
639,testing,beg,6491.86,tangram,isolated,H1.jpg,Y1.jpg,survey-text,40,459427,21,3,beg
642,testing,running,12183.74,tangram,isolated,A1.jpg,A2.jpg,survey-text,41,472132,21,7,run
644,testing,jump,5987.135,tangram,isolated,E1.jpg,F1.jpg,survey-text,42,478625,21,4,jump
645,testing,sit,6136.305,tangram,isolated,G1.jpg,M1.jpg,survey-text,43,485270,21,3,sit
647,testing,beg,6768.16,tangram,isolated,I1.jpg,J1.jpg,survey-text,44,492558,21,3,beg
649,testing,lean,6141.605,tangram,isolated,K1.jpg,T1.jpg,survey-text,45,499221,21,4,lean
652,testing,sad,10095.115,tangram,far,B1.jpg,O1.jpg,survey-text,47,512048,21,3,sad
654,testing,lean,6724.355,tangram,far,K1.jpg,V1.jpg,survey-text,48,519316,21,4,lean
656,testing,beg,6562.265,tangram,far,H1.jpg,A2.jpg,survey-text,49,526393,21,3,beg
659,testing,donate,13276.47,tangram,far,I1.jpg,R1.jpg,survey-text,50,540180,21,6,donate
662,testing,relax,9211.54,tangram,far,G1.jpg,N1.jpg,survey-text,51,549900,21,5,relax
666,testing,leap,12252.74,tangram,far,F1.jpg,C1.jpg,survey-text,52,562670,21,4,leap
669,testing,run,6770.035,tangram,far,A1.jpg,D1.jpg,survey-text,53,569953,21,3,run
671,testing,jump,5517.36,tangram,far,E1.jpg,C2.jpg,survey-text,54,575986,21,4,jump
835,testing,human,15550,tangram,isolated,I1.jpg,J1.jpg,survey-text,2,21885,22,5,human
836,testing,fish,10405,tangram,isolated,F1.jpg,W1.jpg,survey-text,3,32797,22,4,fish
837,testing,girl,7073,tangram,isolated,A1.jpg,A2.jpg,survey-text,4,40382,22,4,girl
838,testing,granny,10669,tangram,isolated,B1.jpg,P1.jpg,survey-text,5,51557,22,6,granny
839,testing,house,11034,tangram,isolated,H1.jpg,Y1.jpg,survey-text,6,63095,22,5,house
840,testing,house,10715,tangram,isolated,G1.jpg,M1.jpg,survey-text,8,105377,22,5,house
841,testing,girl,7161,tangram,isolated,K1.jpg,T1.jpg,survey-text,9,113043,22,4,girl
842,testing,house,4665,tangram,close,G1.jpg,M1.jpg,survey-text,11,120422,22,5,house
843,testing,puppy,13200,tangram,close,K1.jpg,T1.jpg,survey-text,13,227957,22,5,puppy
844,testing,girl,5267,tangram,close,A1.jpg,A2.jpg,survey-text,14,233731,22,4,girl
845,testing,house,4262,tangram,close,H1.jpg,Y1.jpg,survey-text,15,238502,22,5,house
846,testing,bat,8871,tangram,close,E1.jpg,F1.jpg,survey-text,16,247878,22,3,bat
847,testing,granny,8391,tangram,close,B1.jpg,P1.jpg,survey-text,17,256772,22,6,granny
848,testing,fish,7209,tangram,close,F1.jpg,W1.jpg,survey-text,18,264485,22,4,fish
849,testing,chocolates,12170,familiar,far,mnms.jpg,pretzels.jpg,survey-text,20,278787,22,10,chocolate
850,testing,car,4921,familiar,far,sedan.jpg,firetruck.jpg,survey-text,21,284218,22,3,car
851,testing,grizzly,8747,familiar,far,grizzlybear.jpg,lion.jpg,survey-text,22,293466,22,7,grizzly
852,testing,bird,13023,familiar,far,sparrow.jpg,squirrel.jpg,survey-text,23,306995,22,4,bird
853,testing,dog,4881,familiar,far,germanshepherd.jpg,cow.jpg,survey-text,24,312381,22,3,dog
854,testing,table,6637,familiar,far,diningtable.jpg,wardrobe.jpg,survey-text,25,319522,22,5,table
855,testing,shirt,5851,familiar,far,poloshirt.jpg,dress.jpg,survey-text,26,325883,22,5,shirt
856,testing,fish,5378,familiar,far,goldfish.jpg,iguana.jpg,survey-text,27,331765,22,4,fish
857,testing,chocolates,8254,familiar,close,mnms.jpg,gummybears.jpg,survey-text,29,342213,22,10,chocolate
858,testing,goldfish,7266,familiar,close,goldfish.jpg,swordfish.jpg,survey-text,30,349999,22,8,goldfish
859,testing,t-shirt,13216,familiar,close,poloshirt.jpg,hawaiishirt.jpg,survey-text,31,363728,22,7,tshirt
860,testing,car,5815,familiar,close,sedan.jpg,sportscar.jpg,survey-text,32,370046,22,3,car
861,testing,sparrow,6781,familiar,close,sparrow.jpg,eagle.jpg,survey-text,33,377342,22,7,sparrow
862,testing,dauber-man,19052,familiar,close,germanshepherd.jpg,pug.jpg,survey-text,34,396902,22,10,dobermann
863,testing,grizzly,9622,familiar,close,grizzlybear.jpg,polarbear.jpg,survey-text,35,407030,22,7,grizzly
864,testing,table,9311,familiar,close,diningtable.jpg,picnictable.jpg,survey-text,36,416850,22,5,table
865,testing,bat,7895,tangram,far,E1.jpg,C2.jpg,survey-text,38,427021,22,3,bat
866,testing,lady,15630,tangram,far,F1.jpg,C1.jpg,survey-text,39,443157,22,4,lady
867,testing,house,4545,tangram,far,G1.jpg,N1.jpg,survey-text,40,448207,22,5,house
868,testing,puppy,9819,tangram,far,K1.jpg,V1.jpg,survey-text,41,458532,22,5,puppy
869,testing,granny,4961,tangram,far,B1.jpg,O1.jpg,survey-text,42,464006,22,6,granny
870,testing,house,5221,tangram,far,H1.jpg,A2.jpg,survey-text,45,520693,22,5,house
871,testing,fish,6281,familiar,isolated,goldfish.jpg,swordfish.jpg,survey-text,47,529189,22,4,fish
872,testing,chocolates,4732,familiar,isolated,mnms.jpg,gummybears.jpg,survey-text,48,534425,22,10,chocolate
873,testing,dog,5280,familiar,isolated,germanshepherd.jpg,pug.jpg,survey-text,49,540208,22,3,dog
874,testing,car,4283,familiar,isolated,sedan.jpg,sportscar.jpg,survey-text,50,544994,22,3,car
875,testing,grizzly,5923,familiar,isolated,grizzlybear.jpg,polarbear.jpg,survey-text,51,551423,22,7,grizzly
876,testing,sparrow,5397,familiar,isolated,sparrow.jpg,eagle.jpg,survey-text,52,557325,22,7,sparrow
877,testing,shirt,3972,familiar,isolated,poloshirt.jpg,hawaiishirt.jpg,survey-text,53,561805,22,5,shirt
878,testing,table,4639,familiar,isolated,diningtable.jpg,picnictable.jpg,survey-text,54,566952,22,5,table
555,testing,thin,19450.325,tangram,close,H1.jpg,Y1.jpg,survey-text,2,52410,23,4,thin
556,testing,big,15673.865,tangram,close,F1.jpg,W1.jpg,survey-text,4,100312,23,3,big
557,testing,jump,5631.665,tangram,close,E1.jpg,F1.jpg,survey-text,5,106448,23,4,jump
558,testing,sad,7552.875,tangram,close,B1.jpg,P1.jpg,survey-text,6,114505,23,3,sad
559,testing,bent,7769.795,tangram,close,I1.jpg,J1.jpg,survey-text,8,143620,23,4,bend
560,testing,kneel,5434.045,tangram,close,G1.jpg,M1.jpg,survey-text,9,149557,23,5,kneel
561,testing,dog,6521.22,familiar,far,germanshepherd.jpg,cow.jpg,survey-text,11,159366,23,3,dog
562,testing,chocolate,6674.53,familiar,far,mnms.jpg,pretzels.jpg,survey-text,12,166543,23,9,chocolate
563,testing,fish,2631.23,familiar,far,goldfish.jpg,iguana.jpg,survey-text,13,169679,23,4,fish
564,testing,table,2441.33,familiar,far,diningtable.jpg,wardrobe.jpg,survey-text,14,172623,23,5,table
565,testing,car,1945.545,familiar,far,sedan.jpg,firetruck.jpg,survey-text,15,175072,23,3,car
566,testing,shirt,4281.785,familiar,far,poloshirt.jpg,dress.jpg,survey-text,16,179857,23,5,shirt
567,testing,bird,2215.3,familiar,far,sparrow.jpg,squirrel.jpg,survey-text,17,182577,23,4,bird
568,testing,bear,2616.505,familiar,far,grizzlybear.jpg,lion.jpg,survey-text,18,185697,23,4,bear
569,testing,bear,2754.145,familiar,isolated,grizzlybear.jpg,polarbear.jpg,survey-text,20,194394,23,4,bear
570,testing,fish,1904.515,familiar,isolated,goldfish.jpg,swordfish.jpg,survey-text,21,196803,23,4,fish
571,testing,dog,2977.525,familiar,isolated,germanshepherd.jpg,pug.jpg,survey-text,22,200283,23,3,dog
572,testing,bird,2299.5,familiar,isolated,sparrow.jpg,eagle.jpg,survey-text,23,203092,23,4,bird
573,testing,car,2529.655,familiar,isolated,sedan.jpg,sportscar.jpg,survey-text,24,206124,23,3,car
574,testing,shirt,1384.195,familiar,isolated,poloshirt.jpg,hawaiishirt.jpg,survey-text,25,208012,23,5,shirt
575,testing,candy,4504.905,familiar,isolated,mnms.jpg,gummybears.jpg,survey-text,26,213021,23,5,candy
576,testing,table,1585.015,familiar,isolated,diningtable.jpg,picnictable.jpg,survey-text,27,215109,23,5,table
577,testing,small,5983.765,familiar,close,sparrow.jpg,eagle.jpg,survey-text,29,223982,23,5,small
579,testing,chocolate,2817.115,familiar,close,mnms.jpg,gummybears.jpg,survey-text,30,227302,23,9,chocolate
580,testing,blue,2281.905,familiar,close,sedan.jpg,sportscar.jpg,survey-text,31,230087,23,4,blue
582,testing,big,2760.41,familiar,close,germanshepherd.jpg,pug.jpg,survey-text,33,254354,23,3,big
584,testing,brown,2502.415,familiar,close,grizzlybear.jpg,polarbear.jpg,survey-text,34,257362,23,5,brown
585,testing,gold,4376.66,familiar,close,goldfish.jpg,swordfish.jpg,survey-text,35,262243,23,4,gold
587,testing,plain,2976.98,familiar,close,poloshirt.jpg,hawaiishirt.jpg,survey-text,36,265723,23,5,plain
589,testing,walk,7874.34,tangram,isolated,B1.jpg,P1.jpg,survey-text,38,276301,23,4,walk
590,testing,bent,9881.975,tangram,isolated,K1.jpg,T1.jpg,survey-text,39,286686,23,4,bend
592,testing,run,2873.86,tangram,isolated,A1.jpg,A2.jpg,survey-text,40,290062,23,3,run
593,testing,jump,3033.895,tangram,isolated,E1.jpg,F1.jpg,survey-text,41,293599,23,4,jump
595,testing,bow,5497.1,tangram,isolated,I1.jpg,J1.jpg,survey-text,42,299599,23,3,bow
596,testing,kneel,2168.56,tangram,isolated,G1.jpg,M1.jpg,survey-text,43,302272,23,5,kneel
598,testing,run,3057.495,tangram,isolated,F1.jpg,W1.jpg,survey-text,44,305832,23,3,run
599,testing,hold,5850.21,tangram,isolated,H1.jpg,Y1.jpg,survey-text,45,312185,23,4,hold
601,testing,stand,5551.475,tangram,far,H1.jpg,A2.jpg,survey-text,47,320913,23,5,stand
602,testing,stationary,7042.29,tangram,far,I1.jpg,R1.jpg,survey-text,48,328458,23,10,stationary
603,testing,run,3360.085,tangram,far,F1.jpg,C1.jpg,survey-text,49,332323,23,3,run
604,testing,walk,2513.63,tangram,far,B1.jpg,O1.jpg,survey-text,50,335339,23,4,walk
606,testing,bend,3497.865,tangram,far,K1.jpg,V1.jpg,survey-text,51,339340,23,4,bend
607,testing,kneel,3225.455,tangram,far,G1.jpg,N1.jpg,survey-text,52,343068,23,5,kneel
608,testing,run,3108.615,tangram,far,A1.jpg,D1.jpg,survey-text,53,346685,23,3,run
610,testing,jump,2481.755,tangram,far,E1.jpg,C2.jpg,survey-text,54,349669,23,4,jump
1,testing,table,4867.21,familiar,isolated,diningtable.jpg,picnictable.jpg,survey-text,2,19330,24,5,table
2,testing,candy,3957.51,familiar,isolated,mnms.jpg,gummybears.jpg,survey-text,3,23805,24,5,candy
3,testing,bird,3667.135,familiar,isolated,sparrow.jpg,eagle.jpg,survey-text,4,27994,24,4,bird
4,testing,shirt,4731.38,familiar,isolated,poloshirt.jpg,hawaiishirt.jpg,survey-text,5,33241,24,5,shirt
5,testing,car,3854.325,familiar,isolated,sedan.jpg,sportscar.jpg,survey-text,6,37609,24,3,car
6,testing,bear,4646.65,familiar,isolated,grizzlybear.jpg,polarbear.jpg,survey-text,7,42768,24,4,bear
7,testing,goldfish,5905.005,familiar,isolated,goldfish.jpg,swordfish.jpg,survey-text,8,49188,24,8,goldfish
8,testing,dog,5718.73,familiar,isolated,germanshepherd.jpg,pug.jpg,survey-text,9,55422,24,3,dog
9,testing,fish,11536.64,familiar,close,goldfish.jpg,swordfish.jpg,survey-text,11,71831,24,4,fish
10,testing,solid,7104.775,familiar,close,poloshirt.jpg,hawaiishirt.jpg,survey-text,12,79448,24,5,solid
11,testing,shepherd,7542.915,familiar,close,germanshepherd.jpg,pug.jpg,survey-text,13,87503,24,8,shepherd
12,testing,grizzly,7273.8,familiar,close,grizzlybear.jpg,polarbear.jpg,survey-text,14,95302,24,7,grizzly
13,testing,interior,9399.54,familiar,close,diningtable.jpg,picnictable.jpg,survey-text,15,105215,24,8,interior
14,testing,practical,13994.715,familiar,close,sedan.jpg,sportscar.jpg,survey-text,16,119721,24,9,practical
15,testing,common,5537.74,familiar,close,sparrow.jpg,eagle.jpg,survey-text,17,125774,24,6,common
16,testing,classic,14001.765,familiar,close,mnms.jpg,gummybears.jpg,survey-text,18,140285,24,7,classic
17,testing,shirt,6816.915,familiar,far,poloshirt.jpg,dress.jpg,survey-text,20,150263,24,5,shirt
18,testing,bird,6108.765,familiar,far,sparrow.jpg,squirrel.jpg,survey-text,21,156886,24,4,bird
19,testing,candy,6537.95,familiar,far,mnms.jpg,pretzels.jpg,survey-text,22,163930,24,5,candy
20,testing,dog,5129.815,familiar,far,germanshepherd.jpg,cow.jpg,survey-text,23,169567,24,3,dog
21,testing,car,3712.62,familiar,far,sedan.jpg,firetruck.jpg,survey-text,24,173793,24,3,car
22,testing,table,4901.715,familiar,far,diningtable.jpg,wardrobe.jpg,survey-text,25,179205,24,5,table
23,testing,grizzly,5968.17,familiar,far,grizzlybear.jpg,lion.jpg,survey-text,26,185692,24,7,grizzly
24,testing,goldfish,9008.515,familiar,far,goldfish.jpg,iguana.jpg,survey-text,27,195211,24,8,goldfish
25,testing,person,8541.845,tangram,close,H1.jpg,Y1.jpg,survey-text,29,206776,24,6,person
26,testing,jump,5588.23,tangram,close,E1.jpg,F1.jpg,survey-text,30,212868,24,4,jump
27,testing,catch,8749.54,tangram,close,F1.jpg,W1.jpg,survey-text,31,222130,24,5,catch
28,testing,walk,6634.15,tangram,close,B1.jpg,P1.jpg,survey-text,32,229268,24,4,walk
29,testing,sit,7013.23,tangram,close,G1.jpg,M1.jpg,survey-text,33,236796,24,3,sit
30,testing,run,4289.525,tangram,close,A1.jpg,A2.jpg,survey-text,34,241603,24,3,run
31,testing,offer,5343.195,tangram,close,I1.jpg,J1.jpg,survey-text,35,247463,24,5,offer
32,testing,bow,8801.945,tangram,close,K1.jpg,T1.jpg,survey-text,36,256779,24,3,bow
33,testing,sit,5492.51,tangram,far,G1.jpg,N1.jpg,survey-text,38,264988,24,3,sit
34,testing,offer,3898.705,tangram,far,I1.jpg,R1.jpg,survey-text,39,269391,24,5,offer
35,testing,hold,8092.795,tangram,far,H1.jpg,A2.jpg,survey-text,40,277996,24,4,hold
36,testing,run,4907.595,tangram,far,A1.jpg,D1.jpg,survey-text,41,283412,24,3,run
37,testing,offer,4212.48,tangram,far,K1.jpg,V1.jpg,survey-text,42,288130,24,5,offer
38,testing,jump,5162.925,tangram,far,E1.jpg,C2.jpg,survey-text,43,293801,24,4,jump
39,testing,catch,5273.54,tangram,far,F1.jpg,C1.jpg,survey-text,44,299578,24,5,catch
40,testing,walk,4680.285,tangram,far,B1.jpg,O1.jpg,survey-text,45,304772,24,4,walk
41,testing,walk,6032.29,tangram,isolated,B1.jpg,P1.jpg,survey-text,47,313717,24,4,walk
42,testing,jump,4270.425,tangram,isolated,E1.jpg,F1.jpg,survey-text,48,318497,24,4,jump
43,testing,hold,3902.44,tangram,isolated,H1.jpg,Y1.jpg,survey-text,49,322910,24,4,hold
44,testing,run,4042.43,tangram,isolated,A1.jpg,A2.jpg,survey-text,50,327457,24,3,run
45,testing,offer,6848.9,tangram,isolated,I1.jpg,J1.jpg,survey-text,51,334822,24,5,offer
46,testing,offer,4550.285,tangram,isolated,K1.jpg,T1.jpg,survey-text,52,339882,24,5,offer
47,testing,catch,4700.56,tangram,isolated,F1.jpg,W1.jpg,survey-text,53,345097,24,5,catch
48,testing,sit,3699.915,tangram,isolated,G1.jpg,M1.jpg,survey-text,54,349311,24,3,sit
174,testing,eat,6751.455,familiar,far,mnms.jpg,pretzels.jpg,survey-text,2,1781921,25,3,eat
176,testing,animal,11511.795,familiar,far,goldfish.jpg,iguana.jpg,survey-text,3,1793946,25,6,animal
178,testing,dress,3837.165,familiar,far,poloshirt.jpg,dress.jpg,survey-text,4,1798292,25,5,dress
180,testing,animal,7823.695,familiar,far,germanshepherd.jpg,cow.jpg,survey-text,5,1806624,25,6,animal
182,testing,birds,5110.245,familiar,far,sparrow.jpg,squirrel.jpg,survey-text,6,1812243,25,5,bird
187,testing,trasporter,11013.42,familiar,far,sedan.jpg,firetruck.jpg,survey-text,7,1823781,25,10,trasporter
