target,occurrence,person,audio,subid,trial,leftpic,rightpic,correct,subject
H1,2,child,74_39,74,39,E1,H1,Y,39
I1,2,parent,72_34,72,34,I1,A1,Y,39
K1,2,parent,47_32,47,32,K1,B1,Y,39
A1,1,child,49_02,49,2,I1,A1,Y,40
B1,1,child,69_06,69,6,D1,B1,Y,40
C1,1,child,30_08,30,8,E1,C1,Y,40
D1,2,child,47_37,47,37,D1,K1,Y,40
E1,2,child,47_35,47,35,B1,E1,Y,40
F1,2,parent,59_34,59,34,F1,G1,Y,40
G1,2,parent,70_32,70,32,E1,G1,Y,40
H1,2,parent,05_38,5,38,H1,C1,Y,40
I1,1,parent,65_01,65,1,B1,I1,Y,40
K1,1,parent,74_09,74,9,F1,K1,Y,40
A1,2,child,43_33,43,33,H1,A1,Y,41
B1,2,child,70_37,70,37,B1,K1,Y,41
C1,2,child,49_35,49,35,C1,A1,Y,41
D1,2,parent,67_38,67,38,D1,H1,N,41
E1,2,parent,20_38,20,38,E1,H1,Y,41
F1,1,parent,65_05,65,5,B1,F1,Y,41
G1,1,parent,18_01,18,1,C1,G1,N,41
H1,1,parent,54_03,54,3,H1,D1,Y,41
I1,1,child,17_06,17,6,I1,C1,Y,41
K1,1,child,52_10,52,10,B1,K1,Y,41
A1,2,parent,40_34,40,34,I1,A1,Y,42
B1,2,parent,53_34,53,34,B1,K1,Y,42
C1,2,parent,70_38,70,38,H1,C1,Y,42
D1,1,parent,45_03,45,3,D1,F1,Y,42
E1,1,parent,50_09,50,9,E1,I1,Y,42
F1,1,child,13_10,13,10,B1,F1,Y,42
G1,1,child,39_02,39,2,K1,G1,Y,42
H1,1,child,34_08,34,8,A1,H1,Y,42
I1,2,child,60_31,60,31,I1,B1,Y,42
K1,2,parent,66_38,66,38,K1,F1,Y,42
A1,1,parent,43_03,43,3,A1,K1,Y,43
B1,1,parent,62_03,62,3,K1,B1,Y,43
C1,1,parent,48_03,48,3,C1,H1,Y,43
D1,1,child,32_04,32,4,D1,H1,Y,43
E1,1,child,14_02,14,2,H1,E1,Y,43
F1,2,child,36_33,36,33,F1,K1,Y,43
G1,2,child,58_37,58,37,G1,C1,Y,43
H1,2,child,12_33,12,33,D1,H1,Y,43
I1,2,parent,45_34,45,34,I1,E1,Y,43
K1,2,parent,60_34,60,34,K1,A1,Y,43
A1,1,child,10_10,10,10,H1,A1,Y,44
B1,1,child,04_06,4,6,C1,B1,Y,44
C1,1,child,71_06,71,6,A1,C1,Y,44
D1,2,child,21_33,21,33,D1,E1,N,44
E1,2,child,71_39,71,39,I1,E1,N,44
F1,2,parent,04_32,4,32,F1,G1,Y,44
G1,2,parent,60_32,60,32,C1,G1,Y,44
H1,2,parent,34_34,34,34,H1,E1,Y,44
I1,1,parent,35_05,35,5,C1,I1,Y,44
K1,1,parent,05_03,5,3,K1,D1,Y,44
A1,2,child,26_31,26,31,A1,D1,Y,45
B1,2,child,31_31,31,31,B1,K1,Y,45
C1,2,child,34_35,34,35,I1,C1,Y,45
D1,2,parent,17_36,17,36,K1,D1,Y,45
E1,2,parent,12_32,12,32,H1,E1,Y,45
F1,1,parent,66_01,66,1,B1,F1,Y,45
G1,1,parent,68_09,68,9,G1,D1,Y,45
H1,1,parent,69_07,69,7,H1,E1,Y,45
I1,1,child,42_08,42,8,A1,I1,Y,45
K1,1,child,07_06,7,6,A1,K1,Y,45
A1,2,parent,16_34,16,34,H1,A1,Y,46
B1,2,parent,30_38,30,38,B1,K1,Y,46
C1,2,parent,27_36,27,36,C1,A1,Y,46
D1,1,parent,10_03,10,3,D1,F1,Y,46
E1,1,parent,56_01,56,1,E1,B1,Y,46
F1,1,child,10_08,10,8,K1,F1,Y,46
G1,1,child,35_04,35,4,D1,G1,Y,46
H1,1,child,45_08,45,8,H1,E1,Y,46
I1,2,child,32_39,32,39,A1,I1,Y,46
K1,2,parent,37_34,37,34,K1,D1,Y,46
A1,1,parent,35_01,35,1,H1,A1,Y,47
B1,1,parent,65_03,65,3,K1,B1,Y,47
C1,1,parent,44_05,44,5,C1,A1,Y,47
D1,1,child,65_02,65,2,E1,D1,Y,47
E1,1,child,26_06,26,6,B1,E1,Y,47
F1,2,child,55_35,55,35,G1,F1,Y,47
G1,2,child,10_33,10,33,G1,C1,Y,47
H1,2,child,64_39,64,39,A1,H1,Y,47
I1,2,parent,66_32,66,32,I1,C1,Y,47
K1,2,parent,72_38,72,38,A1,K1,Y,47
A1,1,child,21_08,21,8,D1,A1,Y,48
B1,1,child,44_08,44,8,K1,B1,Y,48
C1,1,child,73_04,73,4,C1,H1,Y,48
D1,2,child,46_31,46,31,D1,E1,Y,48
E1,2,child,72_35,72,35,A1,E1,Y,48
F1,2,parent,31_32,31,32,F1,K1,Y,48
G1,2,parent,21_36,21,36,D1,G1,Y,48
H1,2,parent,27_38,27,38,H1,E1,Y,48
I1,1,parent,30_05,30,5,B1,I1,Y,48
K1,1,parent,67_05,67,5,A1,K1,Y,48
A1,2,child,31_37,31,37,D1,A1,Y,49
B1,2,child,51_35,51,35,I1,B1,Y,49
C1,2,child,65_39,65,39,C1,I1,Y,49
D1,2,parent,34_40,34,40,K1,D1,Y,49
E1,2,parent,75_40,75,40,H1,E1,Y,49
F1,1,parent,18_03,18,3,C1,F1,Y,49
G1,1,parent,27_07,27,7,G1,D1,Y,49
H1,1,parent,65_07,65,7,H1,E1,N,49
I1,1,child,45_10,45,10,B1,I1,Y,49
K1,1,child,38_04,38,4,D1,K1,Y,49
A1,2,child,60_37,60,37,H1,A1,Y,50
B1,2,parent,11_38,11,38,B1,I1,Y,50
C1,2,parent,21_40,21,40,C1,I1,Y,50
D1,1,parent,35_32,35,32,D1,H1,Y,50
E1,1,parent,13_09,13,9,H1,E1,Y,50
F1,1,child,53_02,53,2,B1,F1,Y,50
G1,1,child,12_02,12,2,G1,C1,N,50
H1,1,child,60_08,60,8,A1,H1,N,50
I1,2,child,40_35,40,35,I1,E1,Y,50
K1,2,child,74_35,74,35,K1,B1,Y,50
A1,1,child,46_04,46,4,A1,H1,Y,51
B1,1,parent,42_05,42,5,B1,K1,Y,51
C1,1,parent,26_01,26,1,H1,C1,Y,51
D1,1,child,55_08,55,8,D1,K1,Y,51
E1,1,child,48_06,48,6,E1,B1,N,51
F1,2,child,71_37,71,37,B1,F1,Y,51
G1,2,child,73_39,73,39,K1,G1,Y,51
H1,2,child,35_31,35,31,H1,A1,Y,51
I1,2,parent,49_32,49,32,A1,I1,Y,51
K1,2,parent,26_40,26,40,F1,K1,Y,51
A1,1,parent,42_09,42,9,A1,D1,Y,52
B1,1,child,43_04,43,4,B1,D1,Y,52
C1,1,child,66_10,66,10,C1,I1,Y,52
D1,2,child,53_37,53,37,K1,D1,Y,52
E1,2,child,17_33,17,33,E1,B1,N,52
F1,2,parent,42_40,42,40,F1,K1,Y,52
G1,2,parent,50_40,50,40,G1,K1,Y,52
H1,2,parent,44_40,44,40,D1,H1,Y,52
I1,1,parent,62_09,62,9,C1,I1,Y,52
K1,1,parent,48_09,48,9,K1,A1,Y,52
A1,2,child,20_33,20,33,A1,I1,Y,53
B1,2,child,61_33,61,33,B1,D1,Y,53
C1,2,child,61_37,61,37,E1,C1,Y,53
D1,2,parent,05_36,5,36,F1,D1,Y,53
E1,2,parent,73_38,73,38,E1,A1,Y,53
F1,1,parent,44_07,44,7,B1,F1,Y,53
G1,1,parent,13_05,13,5,D1,G1,Y,53
H1,1,parent,14_05,14,5,H1,E1,Y,53
I1,1,child,66_06,66,6,A1,I1,Y,53
K1,1,child,66_02,66,2,K1,D1,Y,53
A1,2,child,35_37,35,37,K1,A1,Y,54
B1,2,parent,43_36,43,36,B1,K1,Y,54
C1,2,parent,74_38,74,38,I1,C1,N,54
D1,1,parent,60_03,60,3,H1,D1,Y,54
E1,1,parent,68_03,68,3,E1,H1,Y,54
F1,1,child,16_37,16,37,F1,K1,Y,54
G1,1,child,21_04,21,4,C1,G1,Y,54
H1,1,child,26_10,26,10,C1,H1,Y,54
I1,2,child,59_31,59,31,E1,I1,Y,54
K1,2,child,28_31,28,31,D1,K1,N,54
A1,1,child,28_10,28,10,A1,H1,Y,55
B1,1,parent,45_01,45,1,C1,B1,Y,55
C1,1,parent,67_01,67,1,I1,C1,Y,55
D1,1,child,05_10,5,10,D1,E1,Y,55
E1,1,child,04_04,4,4,E1,B1,Y,55
F1,2,child,50_37,50,37,K1,F1,Y,55
G1,2,child,37_33,37,33,G1,K1,Y,55
H1,2,child,50_39,50,39,H1,D1,Y,55
I1,2,parent,44_36,44,36,I1,A1,Y,55
K1,2,parent,30_32,30,32,K1,F1,N,55
A1,1,parent,31_03,31,3,I1,A1,Y,56
B1,1,child,33_04,33,4,B1,D1,Y,56
C1,1,child,18_02,18,2,H1,C1,N,56
D1,2,child,48_37,48,37,D1,K1,Y,56
E1,2,child,52_31,52,31,E1,H1,Y,56
F1,2,parent,37_40,37,40,F1,B1,Y,56
G1,2,parent,40_38,40,38,E1,G1,N,56
H1,2,parent,70_34,70,34,H1,E1,Y,56
I1,1,parent,46_05,46,5,A1,I1,Y,56
K1,1,parent,69_05,69,5,K1,A1,Y,56
A1,2,child,55_39,55,39,A1,I1,Y,57
B1,2,child,15_35,15,35,K1,B1,N,57
C1,2,child,48_39,48,39,I1,C1,Y,57
D1,2,parent,32_38,32,38,D1,E1,Y,57
E1,2,parent,45_32,45,32,H1,E1,Y,57
F1,1,parent,54_05,54,5,F1,C1,Y,57
G1,1,parent,72_01,72,1,K1,G1,N,57
H1,1,parent,13_07,13,7,H1,A1,Y,57
I1,1,child,36_04,36,4,B1,I1,Y,57
K1,1,child,31_08,31,8,K1,B1,Y,57
A1,2,child,44_37,44,37,K1,A1,Y,58
B1,2,parent,32_32,32,32,B1,I1,Y,58
C1,2,parent,37_32,37,32,C1,I1,Y,58
D1,1,parent,36_07,36,7,E1,D1,Y,58
E1,1,parent,33_05,33,5,E1,B1,Y,58
F1,1,child,04_10,4,10,F1,K1,Y,58
G1,1,child,49_08,49,8,E1,G1,Y,58
H1,1,child,58_04,58,4,H1,A1,Y,58
I1,2,child,62_33,62,33,B1,I1,Y,58
K1,2,child,64_35,64,35,A1,K1,Y,58
A1,1,child,48_02,48,2,D1,A1,Y,59
B1,1,parent,40_05,40,5,B1,I1,Y,59
C1,1,parent,31_09,31,9,H1,C1,Y,59
D1,1,child,28_08,28,8,H1,D1,N,59
E1,1,child,75_06,75,6,E1,A1,Y,59
F1,2,child,75_31,75,31,F1,G1,Y,59
G1,2,child,04_33,4,33,G1,C1,Y,59
H1,2,child,68_39,68,39,D1,H1,Y,59
I1,2,parent,42_36,42,36,B1,I1,Y,59
K1,2,parent,62_36,62,36,K1,B1,Y,59
A1,1,parent,56_09,56,9,H1,A1,Y,60
B1,1,child,56_04,56,4,B1,K1,Y,60
C1,1,child,07_02,7,2,C1,E1,Y,60
D1,2,child,04_37,4,37,D1,K1,Y,60
E1,2,child,36_35,36,35,E1,B1,Y,60
F1,2,parent,32_40,32,40,F1,C1,N,60
G1,2,parent,14_32,14,32,K1,G1,Y,60
H1,2,parent,09_40,9,40,D1,H1,Y,60
I1,1,parent,40_09,40,9,B1,I1,Y,60
K1,1,parent,27_40,27,40,D1,K1,Y,60
A1,2,parent,13_32,13,32,I1,A1,Y,61
B1,2,child,26_37,26,37,I1,B1,Y,61
C1,2,child,31_35,31,35,E1,C1,Y,61
D1,2,parent,56_32,56,32,D1,F1,Y,61
E1,2,parent,57_34,57,34,E1,A1,Y,61
F1,1,parent,56_05,56,5,F1,K1,N,61
G1,1,parent,16_03,16,3,D1,G1,Y,61
H1,1,parent,64_09,64,9,C1,H1,Y,61
I1,1,child,61_02,61,2,B1,I1,Y,61
K1,1,child,37_08,37,8,F1,K1,Y,61
A1,2,parent,46_40,46,40,I1,A1,Y,62
B1,2,parent,12_36,12,36,C1,B1,Y,62
C1,2,parent,40_32,40,32,C1,A1,Y,62
D1,1,parent,44_09,44,9,E1,D1,Y,62
E1,1,parent,10_01,10,1,A1,E1,Y,62
F1,1,child,40_06,40,6,F1,C1,Y,62
G1,1,child,57_04,57,4,E1,G1,Y,62
H1,1,child,30_02,30,2,H1,D1,Y,62
I1,2,child,15_31,15,31,I1,E1,Y,62
K1,2,child,45_31,45,31,K1,B1,Y,62
A1,1,parent,47_09,47,9,A1,K1,Y,63
B1,1,parent,20_01,20,1,C1,B1,Y,63
C1,1,parent,35_09,35,9,C1,H1,N,63
D1,1,child,69_02,69,2,K1,D1,Y,63
E1,1,child,45_06,45,6,I1,E1,Y,63
F1,2,child,66_39,66,39,C1,F1,Y,63
G1,2,child,56_33,56,33,G1,C1,N,63
H1,2,child,55_33,55,33,H1,D1,Y,63
I1,2,parent,20_36,20,36,A1,I1,Y,63
K1,2,parent,35_36,35,36,A1,K1,Y,63
A1,1,child,65_08,65,8,I1,A1,Y,64
B1,1,child,74_04,74,4,C1,B1,Y,64
C1,1,child,40_02,40,2,H1,C1,Y,64
D1,2,child,66_37,66,37,D1,H1,Y,64
E1,2,child,16_31,16,31,E1,B1,Y,64
F1,2,parent,58_34,58,34,B1,F1,Y,64
G1,2,parent,69_32,69,32,D1,G1,Y,64
H1,2,parent,60_40,60,40,D1,H1,Y,64
I1,1,parent,52_07,52,7,E1,I1,Y,64
K1,1,parent,10_05,10,5,D1,K1,Y,64
A1,2,parent,51_38,51,38,I1,A1,Y,65
B1,2,child,20_37,20,37,I1,B1,Y,65
C1,2,child,15_39,15,39,C1,I1,Y,65
D1,2,parent,42_34,42,34,D1,K1,Y,65
E1,2,parent,42_38,42,38,I1,E1,Y,65
F1,1,parent,70_09,70,9,G1,F1,Y,65
G1,1,parent,38_09,38,9,G1,D1,Y,65
H1,1,parent,38_05,38,5,D1,H1,Y,65
I1,1,child,51_08,51,8,A1,I1,Y,65
K1,1,child,16_04,16,4,K1,F1,N,65
A1,2,parent,37_38,37,38,H1,A1,Y,66
B1,2,parent,60_36,60,36,C1,B1,Y,66
C1,2,parent,62_32,62,32,C1,I1,Y,66
D1,1,parent,49_07,49,7,F1,D1,Y,66
E1,1,parent,55_07,55,7,A1,E1,Y,66
F1,1,child,35_10,35,10,F1,K1,Y,66
G1,1,child,62_04,62,4,C1,G1,Y,66
H1,1,child,05_06,5,6,E1,H1,Y,66
I1,2,child,52_33,52,33,A1,I1,Y,66
K1,2,child,61_39,61,39,D1,K1,Y,66
A1,1,parent,73_07,73,7,D1,A1,Y,67
B1,1,parent,34_01,34,1,B1,D1,Y,67
C1,1,parent,69_09,69,9,I1,C1,N,67
D1,1,child,42_06,42,6,D1,E1,Y,67
E1,1,child,43_08,43,8,I1,E1,Y,67
F1,2,child,65_35,65,35,F1,K1,Y,67
G1,2,child,13_37,13,37,G1,K1,Y,67
H1,2,child,28_33,28,33,E1,H1,N,67
I1,2,parent,73_36,73,36,I1,E1,Y,67
K1,2,parent,34_38,34,38,K1,D1,Y,67
A1,1,child,37_10,37,10,K1,A1,Y,68
B1,1,child,50_06,50,6,K1,B1,Y,68
C1,1,child,20_02,20,2,C1,E1,Y,68
D1,2,child,60_39,60,39,D1,E1,Y,68
E1,2,child,56_31,56,31,E1,I1,Y,68
F1,2,parent,13_34,13,34,F1,K1,Y,68
G1,2,parent,28_38,28,38,G1,K1,Y,68
H1,2,parent,11_34,11,34,C1,H1,Y,68
I1,1,parent,04_03,4,3,B1,I1,Y,68
K1,1,parent,39_05,39,5,B1,K1,Y,68
A1,2,parent,14_36,14,36,D1,A1,Y,69
B1,2,child,62_39,62,39,B1,D1,Y,69
C1,2,child,57_35,57,35,I1,C1,Y,69
D1,2,parent,68_36,68,36,K1,D1,Y,69
E1,2,parent,26_38,26,38,I1,E1,Y,69
F1,1,parent,21_09,21,9,F1,B1,Y,69
G1,1,parent,30_01,30,1,C1,G1,Y,69
H1,1,parent,51_07,51,7,E1,H1,Y,69
I1,1,child,28_02,28,2,E1,I1,N,69
K1,1,child,36_08,36,8,D1,K1,Y,69
A1,2,parent,45_38,45,38,A1,H1,Y,70
B1,2,parent,50_34,50,34,I1,B1,Y,70
C1,2,parent,39_38,39,38,C1,E1,Y,70
D1,1,parent,14_01,14,1,F1,D1,Y,70
E1,1,parent,16_01,16,1,H1,E1,Y,70
F1,1,child,61_06,61,6,C1,F1,Y,70
G1,1,child,50_08,50,8,C1,G1,Y,70
H1,1,child,71_02,71,2,H1,E1,Y,70
I1,2,child,65_31,65,31,C1,I1,Y,70
K1,2,child,50_31,50,31,K1,A1,Y,70
A1,1,parent,38_07,38,7,A1,H1,N,71
B1,1,parent,27_01,27,1,B1,C1,Y,71
C1,1,parent,49_01,49,1,C1,E1,Y,71
D1,1,child,54_10,54,10,K1,D1,Y,71
E1,1,child,12_10,12,10,A1,E1,N,71
F1,2,child,44_33,44,33,F1,G1,Y,71
G1,2,child,11_37,11,37,K1,G1,Y,71
H1,2,child,51_31,51,31,H1,D1,Y,71
I1,2,parent,75_34,75,34,C1,I1,Y,71
K1,2,parent,68_34,68,34,B1,K1,Y,71
A1,1,child,39_10,39,10,D1,A1,Y,72
B1,1,child,38_39,38,39,B1,D1,Y,72
C1,1,child,16_10,16,10,C1,E1,N,72
D1,2,child,44_35,44,35,D1,H1,Y,72
E1,2,child,35_39,35,39,E1,H1,Y,72
F1,2,parent,47_34,47,34,C1,F1,Y,72
G1,2,parent,62_34,62,34,G1,E1,Y,72
H1,2,parent,10_32,10,32,C1,H1,Y,72
I1,1,parent,32_01,32,1,E1,I1,Y,72
K1,1,parent,64_07,64,7,K1,B1,Y,72
A1,2,child,70_33,70,33,D1,A1,Y,73
B1,2,child,49_39,49,39,C1,B1,Y,73
C1,2,child,17_37,17,37,C1,H1,N,73
D1,2,parent,16_32,16,32,D1,H1,Y,73
E1,2,parent,67_40,67,40,I1,E1,Y,73
F1,1,parent,28_03,28,3,F1,G1,Y,73
G1,1,parent,32_05,32,5,G1,D1,Y,73
H1,1,parent,32_03,32,3,C1,H1,Y,73
I1,1,child,13_08,13,8,I1,A1,Y,73
K1,1,child,12_08,12,8,K1,A1,Y,73
A1,2,parent,28_40,28,40,A1,I1,Y,74
B1,2,parent,17_34,17,34,C1,B1,Y,74
C1,2,parent,71_34,71,34,I1,C1,Y,74
D1,1,parent,64_05,64,5,D1,K1,Y,74
E1,1,parent,54_34,54,34,E1,H1,Y,74
F1,1,child,58_02,58,2,F1,K1,N,74
G1,1,child,65_06,65,6,D1,G1,Y,74
H1,1,child,44_10,44,10,H1,A1,Y,74
I1,2,child,04_39,4,39,I1,A1,Y,74
K1,2,child,20_35,20,35,D1,K1,Y,74
A1,1,parent,67_09,67,9,H1,A1,Y,75
B1,1,parent,66_09,66,9,I1,B1,Y,75
C1,1,parent,13_36,13,36,A1,C1,Y,75
D1,1,child,11_35,11,35,H1,D1,Y,75
E1,1,child,46_02,46,2,E1,H1,Y,75
F1,2,child,73_37,73,37,F1,C1,Y,75
G1,2,child,30_39,30,39,G1,K1,Y,75
H1,2,child,53_39,53,39,D1,H1,Y,75
I1,2,parent,39_40,39,40,I1,C1,Y,75
K1,2,parent,15_36,15,36,K1,F1,Y,75
A1,1,child,14_08,14,8,A1,H1,Y,76
B1,1,child,55_02,55,2,B1,K1,Y,76
C1,1,child,45_02,45,2,C1,A1,Y,76
D1,2,child,40_31,40,31,D1,H1,Y,76
E1,2,child,33_39,33,39,E1,I1,Y,76
F1,2,parent,15_34,15,34,B1,F1,Y,76
G1,2,parent,46_34,46,34,G1,D1,Y,76
H1,2,parent,26_36,26,36,D1,H1,Y,76
I1,1,parent,21_03,21,3,I1,B1,Y,76
K1,1,parent,40_01,40,1,A1,K1,Y,76
A1,2,child,75_35,75,35,A1,I1,Y,77
B1,2,child,73_33,73,33,B1,C1,Y,77
C1,2,child,60_33,60,33,E1,C1,Y,77
D1,2,parent,58_32,58,32,F1,D1,Y,77
E1,2,parent,38_38,38,38,E1,B1,Y,77
F1,1,parent,11_07,11,7,F1,G1,Y,77
G1,1,parent,11_05,11,5,G1,E1,Y,77
H1,1,parent,43_01,43,1,C1,H1,Y,77
I1,1,child,10_06,10,6,I1,E1,Y,77
K1,1,child,68_08,68,8,K1,A1,Y,77
A1,2,parent,54_36,54,36,K1,A1,Y,78
B1,2,parent,07_40,7,40,B1,C1,Y,78
C1,2,parent,28_34,28,34,C1,E1,Y,78
D1,1,parent,39_07,39,7,D1,E1,Y,78
