target,occurrence,person,audio,subid,trial,leftpic,rightpic,correct,subject
E1,1,parent,37_09,37,9,E1,A1,Y,78
F1,1,child,37_04,37,4,F1,G1,Y,78
G1,1,child,14_06,14,6,G1,D1,Y,78
H1,1,child,11_08,11,8,H1,A1,Y,78
I1,2,child,16_33,16,33,B1,I1,Y,78
K1,2,child,04_35,4,35,A1,K1,Y,78
A1,1,parent,62_05,62,5,A1,K1,Y,79
B1,1,parent,26_05,26,5,C1,B1,Y,79
C1,1,parent,14_03,14,3,C1,H1,Y,79
D1,1,child,70_06,70,6,D1,H1,Y,79
E1,1,child,62_06,62,6,A1,E1,Y,79
F1,2,child,64_33,64,33,C1,F1,Y,79
G1,2,child,15_37,15,37,G1,C1,N,79
H1,2,child,69_31,69,31,H1,A1,Y,79
I1,2,parent,43_34,43,34,E1,I1,Y,79
K1,2,parent,21_38,21,38,K1,B1,Y,79
A1,1,child,04_08,4,8,A1,I1,Y,80
B1,1,child,32_02,32,2,B1,D1,Y,80
C1,1,child,75_08,75,8,H1,C1,Y,80
D1,2,child,39_33,39,33,D1,F1,Y,80
E1,2,child,51_33,51,33,E1,H1,Y,80
F1,2,parent,40_40,40,40,F1,K1,Y,80
G1,2,parent,64_38,64,38,C1,G1,Y,80
H1,2,parent,30_34,30,34,H1,E1,Y,80
I1,1,parent,27_03,27,3,I1,B1,Y,80
K1,1,parent,13_01,13,1,A1,K1,Y,80
A1,2,child,67_35,67,35,D1,A1,Y,81
B1,2,child,40_39,40,39,D1,B1,Y,81
C1,2,child,35_35,35,35,A1,C1,Y,81
D1,2,parent,28_36,28,36,D1,K1,Y,81
E1,2,parent,43_40,43,40,E1,A1,Y,81
F1,1,parent,52_09,52,9,B1,F1,Y,81
G1,1,parent,67_07,67,7,G1,C1,Y,81
H1,1,parent,66_03,66,3,H1,E1,Y,81
I1,1,child,18_10,18,10,I1,B1,Y,81
K1,1,child,30_06,30,6,D1,K1,Y,81
A1,2,parent,15_40,15,40,H1,A1,Y,82
B1,2,parent,35_38,35,38,B1,I1,Y,82
C1,2,parent,10_38,10,38,C1,E1,Y,82
D1,1,parent,66_07,66,7,F1,D1,Y,82
E1,1,parent,09_07,9,7,E1,H1,Y,82
F1,1,child,47_08,47,8,G1,F1,Y,82
G1,1,child,64_06,64,6,D1,G1,N,82
H1,1,child,70_08,70,8,C1,H1,Y,82
I1,2,child,58_39,58,39,B1,I1,Y,82
K1,2,child,17_35,17,35,K1,A1,N,82
A1,1,parent,05_05,5,5,A1,D1,Y,83
B1,1,parent,09_01,9,1,K1,B1,Y,83
C1,1,parent,60_01,60,1,C1,I1,N,83
D1,1,child,72_04,72,4,D1,K1,Y,83
E1,1,child,44_02,44,2,E1,A1,Y,83
F1,2,child,74_33,74,33,G1,F1,Y,83
G1,2,child,34_33,34,33,G1,C1,Y,83
H1,2,child,18_35,18,35,H1,D1,Y,83
I1,2,parent,51_40,51,40,B1,I1,Y,83
K1,2,parent,65_36,65,36,K1,D1,Y,83
A1,1,child,58_08,58,8,H1,A1,Y,84
B1,1,child,60_06,60,6,I1,B1,Y,84
C1,1,child,47_10,47,10,H1,C1,Y,84
D1,2,child,20_39,20,39,D1,F1,Y,84
E1,2,child,74_31,74,31,A1,E1,Y,84
F1,2,parent,60_38,60,38,F1,C1,Y,84
G1,2,parent,66_34,66,34,G1,C1,Y,84
H1,2,parent,61_36,61,36,H1,A1,Y,84
I1,1,parent,67_03,67,3,I1,B1,Y,84
K1,1,parent,61_09,61,9,B1,K1,Y,84
A1,2,child,05_37,5,37,A1,H1,Y,85
B1,2,child,58_31,58,31,B1,I1,Y,85
C1,2,child,09_37,9,37,A1,C1,Y,85
D1,2,parent,70_36,70,36,D1,E1,Y,85
E1,2,parent,44_32,44,32,E1,B1,Y,85
F1,1,parent,57_07,57,7,B1,F1,Y,85
G1,1,parent,34_09,34,9,D1,G1,Y,85
H1,1,parent,07_03,7,3,H1,E1,Y,85
I1,1,child,56_06,56,6,C1,I1,Y,85
K1,1,child,32_06,32,6,F1,K1,Y,85
A1,2,parent,32_34,32,34,H1,A1,Y,86
B1,2,parent,67_34,67,34,I1,B1,Y,86
C1,2,parent,72_40,72,40,C1,I1,Y,86
D1,1,parent,07_05,7,5,F1,D1,Y,86
E1,1,parent,72_07,72,7,E1,H1,Y,86
F1,1,child,67_08,67,8,F1,B1,Y,86
G1,1,child,70_02,70,2,C1,G1,Y,86
H1,1,child,56_10,56,10,H1,D1,Y,86
I1,2,child,14_37,14,37,I1,E1,Y,86
K1,2,child,39_39,39,39,K1,D1,Y,86
A1,1,parent,55_05,55,5,A1,D1,Y,87
B1,1,parent,70_03,70,3,B1,D1,Y,87
C1,1,parent,57_03,57,3,E1,C1,Y,87
D1,1,child,16_02,16,2,K1,D1,N,87
E1,1,child,61_35,61,35,E1,B1,Y,87
F1,2,child,72_31,72,31,F1,B1,Y,87
G1,2,child,42_37,42,37,E1,G1,Y,87
H1,2,child,54_39,54,39,C1,H1,Y,87
I1,2,parent,56_34,56,34,B1,I1,Y,87
K1,2,parent,49_36,49,36,D1,K1,Y,87
A1,1,child,32_08,32,8,A1,D1,Y,88
B1,1,child,47_04,47,4,I1,B1,Y,88
C1,1,child,05_33,5,33,C1,A1,Y,88
D1,2,child,75_33,75,33,H1,D1,Y,88
E1,2,child,53_33,53,33,B1,E1,Y,88
G1,2,parent,52_40,52,40,G1,K1,Y,88
H1,2,parent,45_36,45,36,H1,C1,Y,88
I1,1,parent,07_01,7,1,C1,I1,Y,88
K1,1,parent,73_01,73,1,B1,K1,Y,88
A1,2,child,42_31,42,31,A1,K1,Y,89
B1,2,child,65_37,65,37,B1,I1,Y,89
C1,2,child,32_31,32,31,A1,C1,Y,89
D1,2,parent,74_34,74,34,D1,K1,Y,89
E1,2,parent,34_32,34,32,E1,H1,Y,89
F1,1,parent,64_01,64,1,K1,F1,Y,89
G1,1,parent,36_05,36,5,E1,G1,Y,89
H1,1,parent,40_07,40,7,C1,H1,Y,89
I1,1,child,34_06,34,6,B1,I1,Y,89
K1,1,child,75_04,75,4,K1,F1,Y,89
A1,2,parent,04_34,4,34,D1,A1,Y,90
B1,2,parent,74_36,74,36,B1,D1,Y,90
C1,2,parent,75_32,75,32,C1,A1,Y,90
D1,1,parent,53_03,53,3,H1,D1,Y,90
E1,1,parent,17_03,17,3,E1,I1,N,90
F1,1,child,20_10,20,10,F1,C1,Y,90
G1,1,child,17_08,17,8,G1,D1,Y,90
H1,1,child,49_33,49,33,H1,E1,Y,90
I1,2,child,35_33,35,33,I1,B1,Y,90
K1,2,child,70_35,70,35,F1,K1,Y,90
A1,1,parent,33_09,33,9,K1,A1,Y,91
B1,1,parent,28_01,28,1,D1,B1,Y,91
C1,1,parent,68_01,68,1,A1,C1,N,91
D1,1,child,18_06,18,6,F1,D1,Y,91
E1,1,child,40_04,40,4,E1,H1,Y,91
F1,2,child,39_35,39,35,G1,F1,Y,91
G1,2,child,36_31,36,31,G1,D1,Y,91
H1,2,child,47_31,47,31,H1,D1,Y,91
I1,2,parent,18_38,18,38,E1,I1,Y,91
K1,2,parent,16_40,16,40,B1,K1,Y,91
A1,1,child,53_10,53,10,A1,I1,Y,92
B1,1,child,37_06,37,6,K1,B1,Y,92
C1,1,child,56_08,56,8,C1,A1,Y,92
D1,2,child,52_39,52,39,D1,F1,Y,92
E1,2,child,50_33,50,33,A1,E1,Y,92
G1,2,parent,26_32,26,32,G1,D1,Y,92
H1,2,parent,58_38,58,38,H1,C1,Y,92
I1,1,parent,16_07,16,7,I1,E1,Y,92
K1,1,parent,57_05,57,5,K1,D1,Y,92
A1,2,child,18_37,18,37,A1,I1,Y,93
B1,2,child,39_31,39,31,I1,B1,Y,93
C1,2,child,69_35,69,35,C1,A1,Y,93
D1,2,parent,54_38,54,38,D1,H1,Y,93
E1,2,parent,64_40,64,40,H1,E1,Y,93
F1,1,parent,48_01,48,1,F1,B1,Y,93
G1,1,parent,45_09,45,9,G1,K1,Y,93
H1,1,parent,47_07,47,7,E1,H1,Y,93
I1,1,child,26_04,26,4,I1,A1,Y,93
K1,1,child,43_02,43,2,F1,K1,Y,93
A1,2,parent,66_36,66,36,A1,K1,Y,94
B1,2,child,45_37,45,37,B1,I1,Y,94
C1,2,child,12_31,12,31,H1,C1,Y,94
D1,1,parent,47_05,47,5,H1,D1,Y,94
E1,1,parent,66_05,66,5,E1,A1,Y,94
F1,1,child,49_06,49,6,F1,C1,Y,94
G1,1,child,71_04,71,4,G1,E1,Y,94
H1,1,child,17_04,17,4,H1,C1,Y,94
I1,2,child,37_39,37,39,I1,A1,Y,94
K1,2,child,10_39,10,39,B1,K1,Y,94
A1,1,parent,75_07,75,7,K1,A1,Y,95
B1,1,child,14_04,14,4,B1,D1,Y,95
C1,1,child,51_02,51,2,I1,C1,Y,95
D1,1,child,56_02,56,2,D1,K1,Y,95
E1,1,child,42_10,42,10,E1,H1,Y,95
F1,2,child,12_37,12,37,F1,G1,Y,95
G1,2,child,45_33,45,33,D1,G1,Y,95
H1,2,child,32_35,32,35,E1,H1,Y,95
I1,2,parent,48_36,48,36,C1,I1,Y,95
K1,2,parent,32_36,32,36,A1,K1,Y,95
A1,1,child,36_06,36,6,D1,A1,Y,96
B1,1,parent,59_07,59,7,D1,B1,Y,96
C1,1,parent,53_09,53,9,A1,C1,Y,96
D1,2,child,14_33,14,33,D1,H1,Y,96
E1,2,child,60_35,60,35,H1,E1,Y,96
F1,2,child,52_37,52,37,C1,F1,Y,96
G1,2,parent,57_36,57,36,D1,G1,Y,96
H1,2,parent,72_36,72,36,D1,H1,Y,96
I1,1,parent,37_05,37,5,C1,I1,Y,96
K1,1,parent,04_01,4,1,K1,F1,Y,96
A1,2,child,56_37,56,37,I1,A1,Y,97
B1,2,child,52_35,52,35,C1,B1,Y,97
C1,2,parent,66_40,66,40,C1,E1,Y,97
D1,2,parent,50_32,50,32,K1,D1,Y,97
E1,2,parent,31_34,31,34,B1,E1,Y,97
F1,1,child,42_04,42,4,F1,B1,Y,97
G1,1,parent,10_09,10,9,D1,G1,Y,97
H1,1,parent,68_05,68,5,A1,H1,Y,97
I1,1,child,09_04,9,4,I1,A1,Y,97
K1,1,child,21_10,21,10,K1,D1,N,97
A1,2,parent,48_40,48,40,A1,I1,Y,98
B1,2,child,72_37,72,37,C1,B1,N,98
C1,2,parent,52_38,52,38,H1,C1,Y,98
D1,1,parent,09_05,9,5,F1,D1,Y,98
E1,1,parent,60_05,60,5,E1,A1,Y,98
F1,1,parent,74_07,74,7,F1,C1,Y,98
G1,1,child,48_04,48,4,G1,K1,Y,98
H1,1,child,67_04,67,4,A1,H1,Y,98
I1,2,child,05_39,5,39,I1,C1,Y,98
K1,2,child,13_33,13,33,F1,K1,Y,98
A1,1,parent,69_03,69,3,H1,A1,Y,99
B1,1,child,05_04,5,4,I1,B1,Y,99
C1,1,parent,61_03,61,3,H1,C1,Y,99
D1,1,child,74_08,74,8,D1,F1,Y,99
E1,1,child,57_02,57,2,I1,E1,Y,99
F1,2,child,21_35,21,35,C1,F1,Y,99
G1,2,child,07_37,7,37,G1,E1,Y,99
H1,2,child,43_35,43,35,H1,E1,Y,99
I1,2,parent,34_36,34,36,I1,C1,Y,99
A1,1,child,40_10,40,10,A1,H1,Y,100
B1,1,parent,61_05,61,5,I1,B1,Y,100
C1,1,child,39_04,39,4,C1,A1,Y,100
D1,2,child,10_35,10,35,D1,H1,Y,100
E1,2,child,10_31,10,31,E1,B1,Y,100
F1,2,child,56_39,56,39,G1,F1,Y,100
G1,2,parent,49_34,49,34,G1,K1,Y,100
H1,2,parent,56_38,56,38,H1,E1,N,100
I1,1,parent,59_05,59,5,A1,I1,Y,100
K1,1,parent,70_07,70,7,K1,D1,Y,100
A1,2,child,38_35,38,35,I1,A1,N,101
B1,2,child,42_33,42,33,B1,I1,Y,101
C1,2,child,64_31,64,31,C1,H1,Y,101
D1,2,parent,55_38,55,38,D1,H1,Y,101
E1,2,parent,40_36,40,36,I1,E1,Y,101
F1,1,child,51_10,51,10,B1,F1,Y,101
G1,1,parent,47_01,47,1,D1,G1,Y,101
H1,1,parent,59_01,59,1,H1,D1,N,101
I1,1,child,49_10,49,10,B1,I1,Y,101
K1,1,child,60_04,60,4,F1,K1,Y,101
A1,2,parent,53_36,53,36,D1,A1,Y,102
B1,2,child,59_33,59,33,B1,C1,Y,102
C1,2,parent,18_32,18,32,C1,I1,Y,102
D1,1,parent,48_07,48,7,D1,F1,Y,102
E1,1,parent,36_01,36,1,E1,A1,Y,102
F1,1,parent,26_03,26,3,B1,F1,Y,102
G1,1,child,74_02,74,2,K1,G1,Y,102
H1,1,child,61_10,61,10,H1,C1,Y,102
I1,2,child,50_35,50,35,B1,I1,Y,102
K1,2,child,46_33,46,33,K1,B1,Y,102
A1,1,parent,71_05,71,5,K1,A1,Y,103
B1,1,child,30_04,30,4,B1,C1,Y,103
C1,1,parent,54_09,54,9,E1,C1,Y,103
D1,1,child,68_10,68,10,D1,E1,Y,103
E1,1,child,11_02,11,2,B1,E1,Y,103
F1,2,child,18_33,18,33,F1,K1,Y,103
G1,2,child,31_33,31,33,E1,G1,Y,103
H1,2,child,46_37,46,37,H1,D1,Y,103
A1,1,child,30_10,30,10,H1,A1,Y,104
B1,1,parent,31_07,31,7,I1,B1,Y,104
C1,1,child,52_06,52,6,C1,A1,Y,104
D1,2,child,49_31,49,31,D1,E1,Y,104
E1,2,child,18_31,18,31,E1,H1,Y,104
F1,2,child,26_35,26,35,C1,F1,Y,104
G1,2,parent,71_32,71,32,G1,D1,Y,104
H1,2,child,62_35,62,35,A1,H1,Y,104
I1,1,parent,31_40,31,40,E1,I1,Y,104
K1,1,parent,56_07,56,7,D1,K1,Y,104
A1,2,child,47_39,47,39,H1,A1,Y,105
B1,2,child,10_37,10,37,I1,B1,Y,105
C1,2,child,26_33,26,33,E1,C1,Y,105
D1,2,parent,72_32,72,32,H1,D1,Y,105
E1,2,child,32_33,32,33,E1,B1,Y,105
F1,1,child,62_08,62,8,F1,K1,Y,105
G1,1,parent,73_09,73,9,C1,G1,Y,105
H1,1,child,16_08,16,8,H1,C1,Y,105
I1,1,child,12_04,12,4,I1,B1,Y,105
K1,1,child,34_10,34,10,K1,A1,Y,105
A1,2,parent,27_32,27,32,A1,H1,Y,106
B1,2,child,16_39,16,39,B1,C1,Y,106
D1,1,parent,38_01,38,1,K1,D1,Y,106
E1,1,child,34_02,34,2,E1,A1,Y,106
F1,1,parent,36_03,36,3,F1,B1,Y,106
G1,1,child,28_04,28,4,G1,E1,N,106
H1,1,parent,48_05,48,5,E1,H1,N,106
I1,2,child,21_39,21,39,A1,I1,Y,106
K1,2,child,57_33,57,33,A1,K1,Y,106
A1,1,parent,44_03,44,3,A1,D1,Y,107
B1,1,child,67_10,67,10,B1,D1,Y,107
C1,1,parent,34_03,34,3,A1,C1,Y,107
D1,1,child,34_04,34,4,D1,F1,Y,107
E1,1,parent,53_07,53,7,E1,H1,Y,107
F1,2,child,68_35,68,35,F1,C1,Y,107
G1,2,child,16_35,16,35,G1,E1,Y,107
H1,2,child,40_37,40,37,H1,E1,Y,107
A1,1,child,52_04,52,4,K1,A1,N,108
B1,1,parent,51_05,51,5,B1,K1,Y,108
C1,1,child,33_08,33,8,A1,C1,Y,108
D1,2,child,37_37,37,37,K1,D1,Y,108
E1,2,child,37_31,37,31,E1,I1,Y,108
F1,2,child,48_35,48,35,F1,K1,Y,108
G1,2,parent,09_34,9,34,E1,G1,Y,108
H1,2,child,20_31,20,31,C1,H1,Y,108
I1,1,parent,60_09,60,9,C1,I1,N,108
K1,1,parent,50_01,50,1,B1,K1,Y,108
A1,2,child,11_31,11,31,K1,A1,Y,109
B1,2,child,27_33,27,33,K1,B1,Y,109
C1,2,child,14_35,14,35,I1,C1,Y,109
E1,2,child,66_35,66,35,E1,B1,Y,109
F1,1,child,59_10,59,10,F1,K1,Y,109
G1,1,parent,58_07,58,7,E1,G1,Y,109
H1,1,child,27_10,27,10,H1,A1,Y,109
I1,1,child,68_04,68,4,I1,E1,N,109
K1,1,child,72_02,72,2,D1,K1,Y,109
A1,2,child,12_35,12,35,K1,A1,N,110
D1,1,parent,62_01,62,1,D1,F1,Y,110
E1,1,child,07_10,7,10,I1,E1,Y,110
F1,1,parent,33_03,33,3,B1,F1,Y,110
G1,1,child,05_08,5,8,G1,C1,N,110
H1,1,parent,28_07,28,7,D1,H1,N,110
I1,2,child,53_35,53,35,I1,C1,Y,110
K1,2,child,69_37,69,37,K1,D1,Y,110
A1,1,child,61_04,61,4,H1,A1,Y,111
B1,1,child,54_06,54,6,B1,K1,Y,111
C1,1,parent,12_05,12,5,A1,C1,Y,111
D1,1,child,13_02,13,2,D1,K1,Y,111
E1,1,parent,74_03,74,3,I1,E1,Y,111
G1,2,child,27_31,27,31,K1,G1,Y,111
H1,2,child,31_39,31,39,H1,E1,Y,111
K1,2,child,48_33,48,33,B1,K1,Y,111
A1,1,parent,18_07,18,7,A1,D1,Y,112
B1,1,parent,58_09,58,9,D1,B1,Y,112
C1,1,child,38_08,38,8,C1,E1,Y,112
D1,2,child,51_39,51,39,F1,D1,Y,112
E1,2,child,55_31,55,31,E1,B1,Y,112
H1,2,child,59_35,59,35,H1,C1,Y,112
I1,1,parent,58_01,58,1,E1,I1,Y,112
K1,1,child,55_06,55,6,A1,K1,Y,112
A1,2,child,17_39,17,39,A1,D1,N,113
B1,2,parent,75_36,75,36,K1,B1,Y,113
C1,2,child,53_31,53,31,H1,C1,Y,113
D1,2,child,36_37,36,37,D1,K1,Y,113
E1,2,child,58_33,58,33,E1,A1,Y,113
F1,1,child,05_02,5,2,B1,F1,N,113
G1,1,parent,15_03,15,3,D1,G1,Y,113
H1,1,child,09_06,9,6,C1,H1,Y,113
I1,1,child,74_10,74,10,I1,C1,Y,113
K1,1,parent,11_03,11,3,F1,K1,Y,113
A1,2,child,33_31,33,31,H1,A1,Y,114
D1,1,child,73_06,73,6,D1,E1,Y,114
E1,1,child,20_04,20,4,E1,A1,Y,114
F1,1,parent,55_09,55,9,F1,B1,Y,114
G1,1,child,51_06,51,6,G1,C1,Y,114
H1,1,parent,20_09,20,9,A1,H1,Y,114
I1,2,child,70_39,70,39,B1,I1,Y,114
K1,2,child,51_37,51,37,F1,K1,Y,114
A1,1,child,13_06,13,6,D1,A1,Y,115
B1,1,child,71_10,71,10,B1,I1,Y,115
C1,1,parent,64_03,64,3,A1,C1,Y,115
D1,1,parent,12_03,12,3,D1,E1,Y,115
E1,1,parent,30_03,30,3,I1,E1,Y,115
G1,2,child,75_37,75,37,G1,C1,Y,115
K1,2,child,05_35,5,35,K1,A1,Y,115
A1,1,parent,12_07,12,7,D1,A1,Y,116
B1,1,parent,39_03,39,3,B1,D1,Y,116
C1,1,child,55_10,55,10,C1,I1,Y,116
D1,2,child,62_37,62,37,D1,E1,Y,116
I1,1,parent,70_01,70,1,A1,I1,Y,116
K1,1,child,42_02,42,2,K1,B1,Y,116
A1,2,child,34_37,34,37,A1,K1,Y,117
B1,2,parent,69_36,69,36,I1,B1,Y,117
C1,2,child,58_35,58,35,C1,A1,Y,117
D1,2,child,26_39,26,39,F1,D1,Y,117
F1,1,child,31_02,31,2,B1,F1,Y,117
G1,1,parent,55_01,55,1,D1,G1,Y,117
H1,1,child,10_02,10,2,E1,H1,Y,117
I1,1,child,57_06,57,6,A1,I1,Y,117
K1,1,parent,45_05,45,5,D1,K1,Y,117
D1,1,child,17_10,17,10,D1,E1,Y,118
E1,1,child,73_02,73,2,E1,I1,N,118
F1,1,parent,72_03,72,3,C1,F1,Y,118
G1,1,child,46_06,46,6,G1,C1,Y,118
H1,1,parent,18_09,18,9,H1,E1,Y,118
I1,2,child,46_35,46,35,I1,E1,Y,118
A1,1,child,57_08,57,8,I1,A1,Y,119
B1,1,child,17_02,17,2,B1,K1,Y,119
C1,1,parent,59_03,59,3,C1,A1,Y,119
D1,1,parent,30_07,30,7,D1,H1,Y,119
E1,1,parent,49_03,49,3,H1,E1,Y,119
G1,2,child,18_39,18,39,E1,G1,Y,119
H1,2,parent,52_34,52,34,A1,H1,Y,119
I1,2,child,27_37,27,37,I1,E1,Y,119
